levslivnik          2   https://letterboxd.com/levslivnik/film/the-cats-of-gokogu-shrine/
Anton               1   https://letterboxd.com/a2_c2/film/the-cats-of-gokogu-shrine/

"Henry Fonda for President" (Alexander Horwath, Austria / Germany 2024) [Forum]
 WP, Doc. “The United States of Fonda” is the motto of this three-hour autobiofilmographical monument, put together with cinematic passion and editing verve for a president that will only ever have existed on the big screen: Henry Fonda.

Till Kadritzke        7.5
David Hudson          6
Till Kadritzke        7.5
Kamil Moll            7.5
Jérôme d'Estais       6
David Hudson          6
Till Kadritzke        7.5
Kamil Moll            7.5
#letterboxd
AlexLinden          8
livredimage         8
Leonard             7
Till                7
Nicolas Medina      6
Sebastiaan Khouw    6
Benni               6

"L’ homme-vertige (L’ homme-vertige : Tales of a City)" (Malaury Eloi Paisley, France 2024) [Forum]
 WP, Doc | 1st. Apartment blocks with no future are being torn down in Pointe-à-Pitre, Guadeloupe. Malaury Eloi-Paisley follows those lost in the city through the empty streets. Their accounts form a valuable commodity, circulating in carefully developed relationships.

Jérôme d'Estais       6
#letterboxd
Kristina            10
maiwilles           10
Leonard             9
pelem               8
Padras              8
Arda Günaydın       8
Florian Weigl       8
Nele Sophie Kaiser  8
willsorribes        7
mmmmroth            7
pscle               7
Johannes            7
timrim              7
cinejw              6
Felix               5
Sebastiaan Khouw    4
pegleg              4
Inés                4

"The Human Hibernation" (Anna Cornudella Castro, Spain 2024) [Forum]
 WP, 1st. A brother and sister are hibernating. Only the sister wakes up. Human hibernation blurs the boundary between people and animals. A thought experiment equal parts sci-fi and meditation shot in searing images.

Jérôme d'Estais       5
#letterboxd
Sam Gómez           9
Mica Crespo Verdú   8
andrearaw           8
alejandro           7
🩸𝕲𝖚𝖒𝖒𝖔🩸             7
Aitor               5
livredimage         5

"Ihre ergebenste Fräulein (Well Ordered Nature)" (Eva C. Heldmann, D 2024) [Forum]
 WP, Doc. Free-floating yet rigorously structured, this essay film presents botanist and educationalist Catharina Helena Dörrien and her time in Orange-Nassau in the 18th century. Via regulations and floral formulas, nature philosophy and social policy converge.

Thomas Groh           5
#letterboxd
Nick Gilbert        7
jonas2026           7
Critic_de           7
Leonard             5
benepaul            5
Robert _he/him_     5
Florian Weigl       3
Juan Salazar Rebolledo 2

"Intercepted" (Oksana Karpovych, Can/F/Ukr 2024) [Forum]
 WP, Doc. The destruction caused by the war against Ukraine is shown in lengthy tableaux. Intercepted phone conversations between Russian soldiers and their families set up a shocking parallel world. Sound and image stare each other in the face, stunned.

#letterboxd
CaptainCalli        10
ladakopytova        10
Em0ly               10
ka_krapka           10
oisakov             9
FranciscoMiguel     9
Ränte               9
Ninakix             9
Liedewei            8
David Sridharan     8
sab                 8
Sonya Vseliubska    8
robyn               8
Adelina Borets      8
Redmond Bacon       8
Anna Malgina        8
Olivier Maltais     8
SoilentBxd          7
PaoloMaldinote      7
Leonard             7
za_vushko           7
Alessandro Stellino 7
Jan Kukliš          6
gabucalu            6
MrBank              6
zavalli             6
okanacmak           6
filmel              5
mertgencbay         5
TheCasualShop       5

"In the Belly of a Tiger" (Siddartha Jatla, India/USA/CN/Ind/Tai 2024) [Forum]
 WP. Bhagole and Prabhata are an old couple, struggling with their farm’s debts. He decides to let himself be killed by a tiger to save his family. Their last night becomes a surreal love story. A mythological, expressionistic and deeply moving film.

David Hudson          5
Kamil Moll            6
Jérôme d'Estais       6
David Hudson          5
Kamil Moll            6
#letterboxd
ranithefirst        10
chia5               8
katse               8
plattenspan         8
ipaletti            8
cinejw              8
Florian Weigl       8
Ingrid KR           7
joball              7
anuryadav           7
sab                 7
emilio              7
pauline             7
AlexLinden          6
Amrei               6
Momuth              6
chelene             6
Murmel              6
PeterHx             5
janismiko           5
molle_52            5
Neidhammel          5
Leonard             5
Sebastian           4
cianoco             4
Louisa              4
IshantAwasthi       4
Julian              4

"Iris" (Maria Lassnig, Austria/USA 1971) [Forum Special]
 Stomach, legs, knees. The movement of the body parts collides with the movement of the film. A chin rises up from between two breasts. Iris looks at herself in a distorted mirror. “Sometimes I Feel Like a Motherless Child”.

#letterboxd
Joshua Minsoo Kim   6
heartonastick       6
giulialb            6
Gondo               6
Essie Swim          6
MisterColo93        6
Ravza Belemir Aydın 6
fluszeit            5
elena               4
aip                 4

"Kaddu Beykat (Letter from My Village)" (Safi Faye, Senegal 1975) [Forum Special]
 Doc. Ngor loves Coumba with shyness but also determination in this wonderful docufiction, just as Safi Faye, who died last year, loves the Senegalese village that forms its central setting: its workers, millet and peanuts. A letter from the country.

#letterboxd
Benedict            9
Mário Guimarães     9
Alex :_             9
Essie Swim          9
chapauldo           9
Ciara_MR            8
pscle               8
djandjan            8
RASTA-far-I         8   https://letterboxd.com/illl/film/letter-from-my-village/
Noah Isa Berhitu    8
mariongzl           8
Ernesto I. Mayz Barreto 8
Marc Srour          8
alie1364            8
eski <3             8
ci_cc_i             8
Reece               8
baileygreenjean     8
Blaise Meunier      8
timtall             8
Sam                 8
Oli                 8
Alvaro D. Ruiz      8
nadira              8
greencomrade        8
gary                8
saurav              8
ParsaSadri          8
may_p               8
duong1909           8
Leander EC          8
Pamalane Durso      8
arulgs              8
Linus v. G.         8
Davide Tuacris      8
dayekaye            8
EarnestSugar        8
Loloana             8
mateneto            8
MatthewJP           8
Gilliland Hobbs     8
Toffer Tiña         8
ell                 8
Alex Fields         8
Little Miss Moonshine 8
André Renato        8
redvd               8
Liv                 8
Luiz Santiago       8
Quorum70            8
Henrique_P          8
Ben Volchok         8
Kosta Jovanović     8
Jossiah             8
horrorvibes         8
Sérgio Alpendre     8
Project Wanda       8
As If               8
Mark Williamson     8
Amilcar Boetto      8
Calin Zborovsky     8
Sean                8
Doug Dibbern        8
Roger88             8
tgtpotd             8
Geoff               8
MosaMpetha          8
orlennn             8
kilander            8
orinow              8
Avirup              8
Olivia Baldacci     8
Shynzo              8
BumBumBoris         8
rosebud             8
Liam Kenny          8
silkespojken        8
RoofCoogar          8
Lisa Laman          8
gali                8
Michael Daye        8
cleansing my soul of addiction🦋 8
Cormac Jones        8
Timothy             8
ahmk                8
Randa               8
Diego Vivanco       8
quermesse           8
dead_germ           8
Jasikedevicius      8
diego poloni        8
Ewan Munro          8
Brandon Sylvester   8
Lucas Rocha         8
Juliana Costa       8
Leonardo Pedrosa    8
Wandering Image     8
Florian Weigl       7
rven_h              7
Hanni               7   https://letterboxd.com/johannalanh/film/letter-from-my-village/
wedacarlotta        7   https://letterboxd.com/wedacarlotta/film/letter-from-my-village/
Leonard             7
Clara Thym          7
Asnj                7
leavenotrace        7
NicolasBardot       7
womanisawoman       7
Tyler               7
Mathias Franchet    7   https://letterboxd.com/mathiasfr/film/letter-from-my-village/
zozoeyey            7
George              7   https://letterboxd.com/tepidtakes/film/letter-from-my-village/
yashar alikhah      7
AhhhDri             7
Michael Stuhlman    7   https://letterboxd.com/mikestuhlman/film/letter-from-my-village/
Topi Borg           7
They shoot metacritics with rotten tomatoes, don't they? 7
JasparLikeMovie     7
joehorne2505        7
Oenone              7
Louis Purves        7
Ian A. Chapman      7   https://letterboxd.com/ambivalent_hoax/film/letter-from-my-village/
marutvat            7
Jack White          7
Mikito Ramirez      7
Mauricio Ribeiro    7
TreIkovsky          7
essie               7
Jason               7
Matthew Smits       7
Rowan Sullivan      7
ZaideWest           7
V. Lepistö          7
hansheesen          7
Ryan                7
Padaí Ó Maolchalann 7
maysamarin          7
Farid Rodriguez Rivero 7
Emil                7
Shreya🌹             7
Eira Bækken         7
Jonas Šilgalis      7
Peter               7
Danial_B            7
bpred               7
pataki              7
Rosalind            7
ricardo             7
Col_Mustard         7
Thara Thom Yorke    7
xinxivirikakuli     7
Ryan Saunders       7
Vitor Miranda       7
dstrack             7
potata              6
MINT01              6
Niklas Burmeister   6   https://letterboxd.com/niklas0_0/film/letter-from-my-village/
Gilanes             6   https://letterboxd.com/gilanes/film/letter-from-my-village/
mietiskely          6
Nils                6
Gingertina          6
Viv                 6   https://letterboxd.com/vivrluck/film/letter-from-my-village/
SupremeLemon _지존레몬_ 6
Hutch               6
Conrad Bara         6
Jack Russo          6
jordan2             6   https://letterboxd.com/jordan2/film/letter-from-my-village/
chaedubs            6
John Doe            6
prado bravado       6
Kurt Culler         6
Liam                6
emgriffiths_        6
mon                 6
jadawebster         6
kmcfilmist          6
laurasheimkino      6
Jamie Daly          6
RichardEri          6
elena               6
vainouss            6
dimoot              6
VaporKelly          6
Kowareta99          6
Leandro Pio         6
magnush             6
BS916               6
StevenLRT           6
JohannesHagman      6
maggie 🐙            6
Proletariat         6
Urgot               6
Mothravka           6
tiffanyferg         6
Raúl Quintanilla    6
Cinepolis           5
Yaron               5
jeffwontleave       5
MariamFA            5
Robert Hackett      5   https://letterboxd.com/roboh/film/letter-from-my-village/
FrivolousFlea       5
RyanHokie           5
Mike Kennedy        5   https://letterboxd.com/mikekennedy/film/letter-from-my-village/
fatiekitz           5
katearnott          5
Kai Perrignon       5   https://letterboxd.com/kaiamlegend/film/letter-from-my-village/
Tristan             5
Lukas Koch          5
milanmaggin         5
PopperTheDragon     5
pitchorneirda       5
nbats               5
Filip Åkerman       5
Anthony Woodbine    4
Jake_Ї              4
Andrew              4
Lucinda             4
evannnnnn           4
Mario_G             4
Max Gilbert         4
Fergenaprido        4
Kinil               3

"Kottukkaali (The Adamant Girl)" (Vinothraj PS, India 2024) [Forum]
 WP. Meena stubbornly refuses to speak. She loves a man from a lower caste. Her family thinks she is possessed and the spell is cast out of her. The day begins, a road movie starts, as religious fervour and insane misogyny are narrated in passing.

"Maria Lassnig Kantate (The Ballad of Maria Lassnig)" (Maria Lassnig, Hubert Sielecki, Austria 1992) [Forum Special]
 A life in fourteen verses: tragicomic horror stories drawn by Lassnig herself that take the form of a street ballad sung by Lassnig herself: “It’s art that always keeps me young, it makes the spirit hungry and then fills it up!”.
