bella               4   https://letterboxd.com/sinnamonroll/film/ophelia-2018/
Kyle                4
Tim Aucoin          4
Trevorrowland       4   https://letterboxd.com/trevorrowland/film/ophelia-2018/
Holden              4
augustknight        4   https://letterboxd.com/augustknight/film/ophelia-2018/
Chance Lytle        4
Stephen Zelin       3   https://letterboxd.com/szelin/film/ophelia-2018/
Schvyler            3
Danny Hensel        3   https://letterboxd.com/djhensel/film/ophelia-2018/
ykantgoranrite      3
Lee Stobby          3
Monica Castillo     3   https://letterboxd.com/mcastimovies/film/ophelia-2018/
Eric Kuiper         3   https://letterboxd.com/ewkuiper/film/ophelia-2018/
Rachel Wagner       2   https://letterboxd.com/smilingldsgirl/film/ophelia-2018/
Stanford Clark      2   https://letterboxd.com/stanfordclark/film/ophelia-2018/
Matt Goldberg       2   https://letterboxd.com/mattgoldberg/film/ophelia-2018/
jim_jon_jim         2
Matt Hoffman        2
Alana Wright        1   https://letterboxd.com/double_r01/film/ophelia-2018/

"Puzzle" (Marc Turtletaub) [Premieres]
 — Agnes, taken for granted as a suburban mother, discovers a passion for solving jigsaw puzzles which unexpectedly draws her into a new world – where her life unfolds in ways she could never have imagined. Cast: Kelly Macdonald, Irrfan Khan, David Denman, Bubba Weiler, Austin Abrams, Liv Hewson. World Premiere. Sony Classics

Peter Debruge       B   http://variety.com/2018/film/reviews/puzzle-review-kelly-macdonald-1202676381/
#letterboxd
Alex Billington     10   https://letterboxd.com/firstshowing/film/puzzle-2018/
Ryan Gordon         9
sonia18             9   https://letterboxd.com/sonia18/film/puzzle-2018/
spencerslovic       9
granttorre          9
Eric Kuiper         9
Allison Boyer       9   https://letterboxd.com/allisonleigh210/film/puzzle-2018/
kete00              8
DeAnn Chiazzese     8
Schvyler            8
Derek Reinhardt     8
William Sell        8
Spencer Henderson   8
Phaedra             8
Kaf                 8
Shiva Nassab        8
carolinemw          7
Sergey Nekrasov     7
Philmore Seymore Hoffmore 7   https://letterboxd.com/bamsarnett/film/puzzle-2018/
Ben Delgado         7
Javier              7   https://letterboxd.com/jachavez/film/puzzle-2018/
Gay Gatsby          7   https://letterboxd.com/satisfythecrave/film/puzzle-2018/
Mike Ryan           7
Stephen Zelin       6   https://letterboxd.com/szelin/film/puzzle-2018/
Jason Osia          6
Emily Guinto        6
Alice               6
JonathanJames       6
Brian Tallerico     6
Rob Hunter          6   https://letterboxd.com/fakerobhunter/film/puzzle-2018/
Jordan Raup         6   https://letterboxd.com/thefilmstage/film/puzzle-2018/
Noel Murray         5
Lee Stobby          5
Kevin Wozniak       5
David Ehrlich       5   https://letterboxd.com/davidehrlich/film/puzzle-2018/
I Liked The Book More 4   https://letterboxd.com/commitfilm/film/puzzle-2018/
Giacomooo           4
Tyler Munger        3

"Leave No Trace" (Debra Granik) [Premieres]
 — A father and daughter live a perfect but mysterious existence in Forest Park, a beautiful nature reserve near Portland, Oregon, rarely making contact with the world. A small mistake tips them off to authorities sending them on an increasingly erratic journey in search of a place to call their own. Cast: Ben Foster, Thomasin Harcourt McKenzie, Jeff Korber, Dale Dickey. World Premiere (was My Abandonment). Sony/Bleecker Street 

Jon Frosch              https://www.hollywoodreporter.com/review/leave-no-trace-review-1075523
Peter Debruge           http://variety.com/2018/film/festivals/leave-no-trace-review-1202667974/
#letterboxd
BrandonHabes        10   https://letterboxd.com/brandonhabes/film/leave-no-trace/
Rachel Wagner       10   https://letterboxd.com/smilingldsgirl/film/leave-no-trace/
Brian Tallerico     10
Stephen Jones       10
Scott Renshaw       9   https://letterboxd.com/scottrenshaw/film/leave-no-trace/
Cynthia E Garcia    9
Ben Scott           9
bella               9   https://letterboxd.com/sinnamonroll/film/leave-no-trace/
Carlos Valladares   9
BenEd               9
Josh                9   https://letterboxd.com/mediarulesfilm/film/leave-no-trace/
Amir Moverman       9   https://letterboxd.com/amirmoverman520/film/leave-no-trace/
Victor Morton       9   https://letterboxd.com/vjmorton/film/leave-no-trace/
Thomas Callahan     9   https://letterboxd.com/hooper_j_cooper/film/leave-no-trace/
Noel Murray         8
sneekylong          8
Jeremy Smith        8   https://letterboxd.com/mrbeaks/film/leave-no-trace/
Tasha Robinson      8
Giacomooo           8
Nick Johnston       8
Ben Delgado         8
Javier              8
Alex Heeney         8
Stephen Zelin       7   https://letterboxd.com/szelin/film/leave-no-trace/
DeAnn Chiazzese     7
Andrea Walter       7
Alex Billington     7
fallenangel         7
schauertimey        7   https://letterboxd.com/schauertimey/film/leave-no-trace/
Matt Neglia         7   https://letterboxd.com/nextbestpicture/film/leave-no-trace/
Camden McDonald     7   https://letterboxd.com/camdenmcdonald/film/leave-no-trace/
Alana Wright        7   https://letterboxd.com/double_r01/film/leave-no-trace/
Jordan Raup         7
Kevin Dando         7
nina wilder         7   https://letterboxd.com/ninatarantino/film/leave-no-trace/
Danny Hensel        7   https://letterboxd.com/djhensel/film/leave-no-trace/
Mike d'Angelo       7   https://letterboxd.com/gemko/film/leave-no-trace/
Craig Frantz        7
A.A. Dowd           7
David Ehrlich       7   https://letterboxd.com/davidehrlich/film/leave-no-trace/
Kevin Bolger        7
Marko Orlic         6   https://letterboxd.com/morlic/film/leave-no-trace/
Jason Osia          6
jackbuettner        6   https://letterboxd.com/jackbuettner/film/leave-no-trace/
Dan Moore           6
Adam Chitwood       6
jordanrasmussen     6   https://letterboxd.com/jordanrasmussen/film/leave-no-trace/
carolinemw          6
JonathanJames       6
Nicholas Liden      6   https://letterboxd.com/lidennick/film/leave-no-trace/
Jack Liden          6   https://letterboxd.com/jlidenn/film/leave-no-trace/
Emily Guinto        6
Kaf                 6
Jacob               6
sandybates          6
Lee Stobby          6
Trevor Oman         6
obliviousjake       5
Brian Haver-Scanlon 5
Joe Salvato         4   https://letterboxd.com/jsalvato95/film/leave-no-trace/
brettdifranco       3

"The Long Dumb Road" (Hannah Fidell) [Premieres]
 — Two very different men, at personal crossroads, meet serendipitously and take an unpredictable journey through the American Southwest. Cast: Tony Revolori, Jason Mantzoukas, Taissa Farmiga, Grace Gummer, Ron Livingston, Casey Wilson. World Premiere

Amy Nicholson           http://variety.com/2018/film/reviews/the-long-dumb-road-review-1202670527/
#letterboxd
lilfishaa           8
Robin               8   https://letterboxd.com/adashelby/film/the-long-dumb-road/
kete00              7
Jason Osia          7
cassidyminarik      7
Shiva Nassab        7
Lily Harty          7   https://letterboxd.com/lilyharty/film/the-long-dumb-road/
dawsboss            7   https://letterboxd.com/dawsboss/film/the-long-dumb-road/
ThomasKMahoney      7
Emily Halaka        7   https://letterboxd.com/emilyhalaka/film/the-long-dumb-road/
Cassie Graves       7   https://letterboxd.com/cassiegraves/film/the-long-dumb-road/
Neil Miller         7   https://letterboxd.com/officiallyneil/film/the-long-dumb-road/
Nello De Angelis    7   https://letterboxd.com/thewire/film/the-long-dumb-road/
Johann Rucker       6   https://letterboxd.com/_ruckerish/film/the-long-dumb-road/
hannah tran         6
Nick Mastroluca     6
Charlotte           6
krader              6
feelingray          6
granttorre          6
Ben Delgado         6
jazminbelmonte      6
Alex Billington     6
Steve Greene        6
Jordan Raup         6
Shaun Seneviratne   6
Erik Luers          6
Molly Laich         6   https://letterboxd.com/mollylaich/film/the-long-dumb-road/
Jacob               5
Dan Mecca           5   https://letterboxd.com/djmecca/film/the-long-dumb-road/
Rama Gottumukkala   4
Brian Tallerico     2

"Private Life" (Tamara Jenkins) [Premieres]
 — A couple in the throes of infertility try to maintain their marriage as they descend deeper into the weird world of assisted reproduction and domestic adoption. When their doctor suggests third-party reproduction, they bristle. But when Sadie, a recent college dropout, re-enters their life, they reconsider. Cast: Kathryn Hahn, Paul Giamatti, Molly Shannon, John Carroll Lynch, Kayli Carter. World Premiere. Netflix

Owen Gleiberman         http://variety.com/2018/film/reviews/private-life-review-sundance-paul-giamatti-kathryn-hahn-1202668747/
Brian Tallerico         https://www.rogerebert.com/sundance/sundance-2018-private-life
Gregory Ellwood     C+  https://theplaylist.net/private-life-sundance-review-20180119/
John DeFore             https://www.hollywoodreporter.com/review/private-life-review-1075835
Kevin Fallon            https://www.thedailybeast.com/private-life-the-perfect-sundance-opening-night-film-11-years-in-the-making
Anne Thompson           http://www.indiewire.com/2018/01/sundance-2018-private-life-tamara-jenkins-netflix-1201918180/
Scott Renshaw       6.25 https://www.cityweekly.net/BuzzBlog/archives/2018/01/19/sundance-film-festival-2018-day-1-capsules
David Edelstein     8   http://www.vulture.com/2018/01/review-private-life-is-a-dazzling-comedy-about-families.html
#letterboxd
David Bax           10
Jeremy Walker       10
Jason Bailey        9
adolezal            9   https://letterboxd.com/adolezal/film/private-life-2018/
Carter Friend       8   https://letterboxd.com/cbfriend/film/private-life-2018/
Derek Reinhardt     8
Emily Guinto        8   https://letterboxd.com/emilyguinto/film/private-life-2018/
Kevin Zade          8
Daniel Arthur       8
Jedibrian           8
Jason Myers         8
Jordan Raup         8   https://letterboxd.com/thefilmstage/film/private-life-2018/
wmavity             8
Jason Osia          8   https://twitter.com/jasonosia/status/954422232565993472
ssheppe             8
Alex Billington     8
Ben Delgado         8
Mauricio Costa      8
Brandon Arnold      8
Cody Cantrell       8
RyanFontanesi       8   https://letterboxd.com/ryanfontanesi/film/private-life-2018/
David Ehrlich       8   https://letterboxd.com/davidehrlich/film/private-life-2018/
Wiktor Krampikowski 8
Noel Murray         7
Christopher Carpenter 7
camiseymour         7
Andrew              7
A.A. Dowd           7
tedm35              7   https://letterboxd.com/tedm35/film/private-life-2018/
Simi                7
flowertwithat       7
Matt Hoffman        7
Brian Tallerico     6
Scott Renshaw       6   https://letterboxd.com/scottrenshaw/film/private-life-2018/
Jeremy Smith        6   https://letterboxd.com/mrbeaks/film/private-life-2018/
Patrick John Danque 6
Erik Childress      6
Jordan Foxworthy    6
Matt Neglia         6   https://letterboxd.com/nextbestpicture/film/private-life-2018/
Brandon Hart        6
myessick            5   https://letterboxd.com/myessick/film/private-life-2018/
Robert Muldoon      4
inthedaylight       4
Cameron Burnett     2

"What They Had" (Elizabeth Chomko) [Premieres]
 — Bridget returns home to Chicago at her brother’s urging to deal with her mother’s Alzheimer’s and her father’s reluctance to let go of their life together.
Cast: Hilary Swank, Michael Shannon, Blythe Danner, Robert Forster. World Premiere. Bleecker Street. http://www.ioncinema.com/news/festival-predictions/2018-sundance-elizabeth-chomko-what-they-had

David Rooney        B+  https://www.hollywoodreporter.com/review/what-they-had-sundance-2018-1077235
Dennis Harvey       B+  http://variety.com/2018/film/reviews/what-they-had-review-1202671962/
#letterboxd
rafiki1211          10
Bethany Payne       9
Kevin Zade          9
Andrew Payne        8
Bela Romano         8
Jordan Foxworthy    8
Alberto DLR         7
Kevin Wozniak       7
Schvyler            7
Ben Delgado         7
Charlotte           7   https://letterboxd.com/charlylin/film/what-they-had/
Alex Billington     7
Spencer Henderson   6
Robert Muldoon      6
Ryan Gordon         6
brettdifranco       6
Matt Hoffman        6
David Ehrlich       4
Lee Stobby          4

"Tully" (Jason Reitman) [Premieres] Secret Screening
 — Marlo, a mother of three including a newborn, is gifted a night nanny by her brother. Hesitant to the extravagance at first, Marlo comes to form a bond with the thoughtful, surprising, and sometimes challenging nanny named Tully. Written: Diablo Cody. Cast: Charlize Theron, Mackenzie Davis. Focus Features.

Owen Gleiberman         http://variety.com/2018/film/reviews/tully-review-charlize-theron-1202676646/
John DeFore             https://www.hollywoodreporter.com/review/tully-review-1078641
#letterboxd
VictorCruz          9   https://letterboxd.com/victorcruz/film/tully-2018/
Alex Billington     9   https://letterboxd.com/firstshowing/film/tully-2018/
Truman Burbank      9
BenEd               8
kete00              8
krader              8
RossCohen           8
ipekahraman         8
feelingray          8
jrayborn            8
ThomasKMahoney      8
bella               8   https://letterboxd.com/sinnamonroll/film/tully-2018/
marinap             8
Jennifer            8   https://letterboxd.com/jenniferv/film/tully-2018/
Danny Hensel        8   https://letterboxd.com/djhensel/film/tully-2018/
Travis Reinders     8   https://letterboxd.com/travissr/film/tully-2018/
George McCann       8   https://letterboxd.com/gcmccannmovies/film/tully-2018/
shane               8
Stephen Zelin       7
Matthew Carieri     7
obliviousjake       7   https://letterboxd.com/obliviousjake/film/tully-2018/
Carter Friend       7   https://letterboxd.com/cbfriend/film/tully-2018/
