Meta                8
Sophie78            8
Rory                8
Sophiemisaki        8
elzytew             8
José Manuel Bahamonde 8
goblin_de_luz       7   https://letterboxd.com/goblin_de_luz/film/goodbye-julia/
Travis_Garcia       7   https://letterboxd.com/travis_garcia/film/goodbye-julia/
Stephen Miller      7   https://letterboxd.com/sdavidmiller/film/goodbye-julia/
Simon               7
Yijiao              7   https://letterboxd.com/yijiao/film/goodbye-julia/
ArmerdeAvt          7   https://letterboxd.com/armerdeavt/film/goodbye-julia/
Ninaacle            7
carrington          7   https://letterboxd.com/carrington/film/goodbye-julia/
whoisalem           7
Davide Abbatescianni 7
I_am_no_robot       7
simplyjammin        7
Meira               7
Daniela Silva       7
Dario               6
MargueriteFarag     6
Carlos Elorza       6
AkiraKoji           6
eliogb              6
danielastephan      6
Hoofpold            6
Ewan Graf           6   https://letterboxd.com/ewangraf/film/goodbye-julia/
zoe_glt             6   https://letterboxd.com/zoe_glt/film/goodbye-julia/
James Calver        6
film445             6
Victor Russo        6   https://letterboxd.com/victorhcrusso/film/goodbye-julia/
Benoit_de_Cajou     6
Aaro Taina          6
camilla toschi      6
SaileReigan         6
Gainsbarough        5
TheFiLo             5
Lachlan Thiele      5   https://letterboxd.com/thiele/film/goodbye-julia/
HBarthe             5
lillahgdt           5
WombatTarantino     4
kino; mayor of digital bootlegz 4   https://letterboxd.com/lowqualityjpeg/film/goodbye-julia/
Kokopommo           4
victor_dt           4
Kikuchiyosan        4
Jack Salvadori      3

"The Buriti Flower (Crowrã)" (João Salaviza, Renée Nader Messora) [Un Certain Regard]

#critic.de
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        
Isabel Sandoval          
Ankit Jhunjhunwala       
Gregory Coutaut          
Marcos Uzal              
Jessica Kiang            
Marc van de Klashorst    
Guy Lodge                
Meredith Taylor          
Ela Bittencourt          
Blake Williams           
Nanako Tsukidate         
Anais Bordages           
Nicholas Bell            
Dubravka Lakic           
Daniela Michel           
Diego Batlle             
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# FIPRESCI
# OutNow (1 3 5 7 8 10)
Alex Billington          
Amanda the Jedi          
Julia Baschiera          
Max Borg                 
Michael Sennhauser       
Patrick Wellinski        
Quiet on Set Podcast     
Zhou-Ning Su             
OutNow                   
#letterboxd
Omar Franini        8
pablomaille         7
Ernst               6
fv4z4t              5

"The Mother of All Lies" (Asmae El Moudir) [Un Certain Regard]

#critic.de
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        
Isabel Sandoval          
Ankit Jhunjhunwala       
Gregory Coutaut          
Marcos Uzal              
Jessica Kiang            
Marc van de Klashorst    
Guy Lodge                
Meredith Taylor          
Ela Bittencourt          
Blake Williams           
Nanako Tsukidate         
Anais Bordages           
Nicholas Bell            
Dubravka Lakic           
Daniela Michel           
Diego Batlle             
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# FIPRESCI
# OutNow (1 3 5 7 8 10)
Alex Billington          
Amanda the Jedi          
Julia Baschiera          
Max Borg                 
Michael Sennhauser       
Patrick Wellinski        
Quiet on Set Podcast     
Zhou-Ning Su             
OutNow                   
#letterboxd
Jack Trainer        7
Adam Solomons       6

"The Settlers (Los colonos)" (Félipe Galvez) [Un Certain Regard]
 1st film

#critic.de
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        
Isabel Sandoval          
Ankit Jhunjhunwala       
Gregory Coutaut          
Marcos Uzal              
Jessica Kiang            
Marc van de Klashorst    
Guy Lodge                
Meredith Taylor          
Ela Bittencourt          
Blake Williams           
Nanako Tsukidate         
Anais Bordages           
Nicholas Bell            
Dubravka Lakic           
Daniela Michel           
Diego Batlle             
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# FIPRESCI
# OutNow (1 3 5 7 8 10)
Alex Billington          
Amanda the Jedi          
Julia Baschiera          
Max Borg                 
Michael Sennhauser       
Patrick Wellinski        
Quiet on Set Podcast     
Zhou-Ning Su             
OutNow                   
#letterboxd
Jose Ospina         10
Hakan Kerim Pakça   9
ANDREG6             9
María Carolina      9
julesloez           8
maxloa              8
Chico Fireman       7
kerem_akca          7
romono              7
PierreNcls          7
Florent Boutet      7
Jack Trainer        6
Usul2301            5

"Omen (Augure)" (Baloji Tshiani) [Un Certain Regard]

#critic.de
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        
Isabel Sandoval          
Ankit Jhunjhunwala       
Gregory Coutaut          
Marcos Uzal              
Jessica Kiang            
Marc van de Klashorst    
Guy Lodge                
Meredith Taylor          
Ela Bittencourt          
Blake Williams           
Nanako Tsukidate         
Anais Bordages           
Nicholas Bell            
Dubravka Lakic           
Daniela Michel           
Diego Batlle             
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# FIPRESCI
# OutNow (1 3 5 7 8 10)
Alex Billington          
Amanda the Jedi          
Julia Baschiera          
Max Borg                 
Michael Sennhauser       
Patrick Wellinski        
Quiet on Set Podcast     
Zhou-Ning Su             
OutNow                   
#letterboxd
matoulpb            7
kirashimasu         7
Constant            6
Mauricio Ribeiro    6
johan_lafleur       6
Alberto Vandenbroucke Priego 6
Omar Franini        6
Florent Boutet      6
clem                6
Gainsbarough        5
mister_t_sam        4

"The Breaking Ice" (Anthony Chen) [Un Certain Regard]

Fionnuala Halligan      https://www.screendaily.com/reviews/the-breaking-ice-cannes-review/5182208.article
Steve Pond              https://www.thewrap.com/the-breaking-ice-review/
#critic.de
Frédéric Jaeger     6
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        
Isabel Sandoval          
Ankit Jhunjhunwala       
Gregory Coutaut          
Marcos Uzal              
Jessica Kiang            
Marc van de Klashorst    
Guy Lodge                
Meredith Taylor          
Ela Bittencourt          
Blake Williams           
Nanako Tsukidate         
Anais Bordages           
Nicholas Bell            
Dubravka Lakic           
Daniela Michel           
Diego Batlle             
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# FIPRESCI
# OutNow (1 3 5 7 8 10)
Alex Billington          
Amanda the Jedi          
Julia Baschiera          
Max Borg                 
Michael Sennhauser       
Patrick Wellinski        
Quiet on Set Podcast     
Zhou-Ning Su             
OutNow                   
#letterboxd
LeliaS              10
Alexeï Paire        10
Aaron Salazar       10
Jeff Zhang          9
eliogb              9
etiennefs1          9   https://letterboxd.com/etiennefs1/film/the-breaking-ice/
Margoh626           8
Chhabs              8
