Katha               4   https://letterboxd.com/katha_thl/film/hounds-2023/
Chico Fireman       4
Meliksah Altuntas   4
clarajcd            4
issy 👑              4   https://letterboxd.com/robotissy/film/hounds-2023/
MonteCristo__       4
Travis_Garcia       3   https://letterboxd.com/travis_garcia/film/hounds-2023/
emilzer3            3   https://letterboxd.com/emilzer3/film/hounds-2023/

"How to Have Sex" (Molly Manning Walker) [Un Certain Regard]
 1st film

Wendy Ide               https://www.screendaily.com/reviews/how-to-have-sex-cannes-review/5182052.article
Guy Lodge               https://variety.com/2023/film/reviews/how-to-have-sex-review-1235619800/
Rafaela Sales Ross 8.3 https://theplaylist.net/how-to-have-sex-review-snapshot-of-brits-abroad-proves-a-refreshing-take-on-female-sexual-coming-of-age-cannes-20230520/
Robbie Collin      8   https://www.telegraph.co.uk/films/0/how-to-have-sex-cannes-2023-review/
Peter Bradshaw     8   https://www.theguardian.com/film/2023/may/19/how-to-have-sex-review-an-education-in-consent-for-24-hour-party-people
David Ehrlich      6.7 https://www.indiewire.com/criticism/movies/how-to-have-sex-review-1234864793/
Savina Petkova        B-  https://thefilmstage.com/cannes-review-how-to-have-sex-examines-the-ambiguities-of-girlhood/
#critic.de
Devika Girish         5
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        7.5
Guillemette Odicino      5
jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ics
Cédric Succivalli        2
Isabel Sandoval          4
Ankit Jhunjhunwala       
Gregory Coutaut          
Marcos Uzal              
Jessica Kiang            
Marc van de Klashorst    
Guy Lodge                8
Meredith Taylor          
Ela Bittencourt          4
Blake Williams           
Nanako Tsukidate         
Anais Bordages           8
Nicholas Bell            
Dubravka Lakic           
Daniela Michel           
Diego Batlle             
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# FIPRESCI
Ahmed Shawky             
Aleksander Huser         8
Andrea Martini           
Barbara Lorey            
Liang Chih-Yuan          4
David Sanchez            
Eva Peydro               
Ignacio Navarro          
Kerem Akca               4
Mariona Borrull          
Ninos Mikelides          
Pamela Jahn              
Shahia Nahid             
# OutNow (1 3 5 7 8 10)
Alex Billington          
Amanda the Jedi          
Julia Baschiera          
Max Borg                 
Michael Sennhauser       
Patrick Wellinski        
Quiet on Set Podcast     
Zhou-Ning Su             
OutNow                   
#letterboxd
Macha               10
daniel_mcpeake      10   https://letterboxd.com/daniel_mcpeake/film/how-to-have-sex/
Cléo                10
leajourno           10
napao               10
Anna Bogutskaya     10
mercilaudace        10
giuseppegarau       10   https://letterboxd.com/giuseppegarau/film/how-to-have-sex/
izzyster18          10
Giovanna Alvarez    10
jamesthesnake12     10   https://letterboxd.com/jamesthesnake12/film/how-to-have-sex/
aetherym            10
Connor O'Hara       10
PigStyAlley         10
LOTRLondon          10
jav1098             9   https://letterboxd.com/jav1098/film/how-to-have-sex/
Gragathe            9
emmajaubert         9
nicolasnomas        9   https://letterboxd.com/nicolasnomas/film/how-to-have-sex/
Emmy                9   https://letterboxd.com/emmylane/film/how-to-have-sex/
Sawlaine            9
Brian Brennan       9   https://letterboxd.com/brian2098/film/how-to-have-sex/
romanoodle          9
zlinuz              9
kendall             9
DekA24              9   https://letterboxd.com/deka24/film/how-to-have-sex/
pipes :_            9   https://letterboxd.com/itspiperyay/film/how-to-have-sex/
klara_jhs           9
Joshua Carlon       9   https://letterboxd.com/jcarlon/film/how-to-have-sex/
lucillegmt          9
Matthew Poole       9
Max Mir             9
Jack McDermott      9
beata_mr            9
eliogb              9
chalamax            9
Marcus Quinn        9   https://letterboxd.com/marcus__quinn/film/how-to-have-sex/
Léa                 9
alexandraflea       9
Tasha Jagger        9
dunj                9
holsabetty          9
Minty               9
Antoine             9
roxt                9
LolaBras            9
George Fenwick      9   https://letterboxd.com/georgefenwick/film/how-to-have-sex/
Edward Crain        9   https://letterboxd.com/filmmajor24/film/how-to-have-sex/
humzaakbar          9
hannah loveridge    9   https://letterboxd.com/hannnlovo/film/how-to-have-sex/
Andrew Powers       9   https://letterboxd.com/andrewjpowers/film/how-to-have-sex/
Amber               9   https://letterboxd.com/amber34/film/how-to-have-sex/
PA27                9   https://letterboxd.com/pa27/film/how-to-have-sex/
sanh                9   https://letterboxd.com/sanh/film/how-to-have-sex/
The Oscar Expert    9   https://letterboxd.com/theoscarexpert/film/how-to-have-sex/
julesloez           9
TufnelsSustain      9
Charles L.          8   https://letterboxd.com/asteriopolyp/film/how-to-have-sex/
Morissette          8
La gondole des amants 8
Alex_Rabouin        8
isabellaz           8   https://letterboxd.com/isabellaz/film/how-to-have-sex/
Sanji2606           8
Ana_V               8   https://letterboxd.com/anapau_villa/film/how-to-have-sex/
oluuajayi           8   https://letterboxd.com/oluuajayi/film/how-to-have-sex/
Jules               8
Mwa                 8
Max'                8
LeslieGlass         8
solal_alnd          8
constancemha        8
beautifulmindd      8
diego               8
alexandra394        8
SuperMaurice        8
MarJ Cohen          8
Chris Swney         8
KarenDona           8
konran_             8
Vaughn              8
Anjali Leia         8
Dianareveuse        8
oetosto             8
Robbie Collin       8
Christoph Schelb    8
Sophie Jacquier     8
Luke279             8
lionelleg           8
shiralei            8
Lily                8
Mampfi              8
Lisa                8
pernillere          8
Ethan               8
Sophie Jansen       8
Ralph van Zuuren    8   https://letterboxd.com/kingralph/film/how-to-have-sex/
jihane              8
Douglas Greenwood   8   https://letterboxd.com/douglasgrnwd/film/how-to-have-sex/
Romana DODICI       8
mollie robertson    8   https://letterboxd.com/mollierobertson/film/how-to-have-sex/
isa                 8
Hollie Galloway     8   https://letterboxd.com/holliegalloway/film/how-to-have-sex/
Jeannette Gabrielle 8
Yasmine             8
Katalin             8
onozorobi           8   https://letterboxd.com/onozorobi/film/how-to-have-sex/
Luca Colombo        8
Jente               8
AntoineBooyo        8
stevesandwich       8
mak                 8
Paula C Ferraz      8
_guena              8
oliviakbyrd         8
georgia             8
Constance           8
alysha _◍•ᴗ•◍_✧*。   8
_mazza              8
valentine           8
☘︎ bebe ☘︎          8
Cherryfuzz          8
Julien Lada         8
Ewan Graf           8
Crazy_Tarantula     8
Lila :_             8
Maya Gotschall      8
Abbie               8
Paula Bourgie       8
Gaz Evans           8
Léo Defives         8
edina               8
carrington          8
Beth_Privitera      8
Eduardo Tosta       8
bilalsoulchild      8
Chiara Ventura      8
ZboubDePaname       8
coolock1            8   https://letterboxd.com/coolock1/film/how-to-have-sex/
laine               8
Hector Ha 🇵🇷        8
Nick                8   https://letterboxd.com/ruhrkraut1/film/how-to-have-sex/
le_gus              8   https://letterboxd.com/le_gus/film/how-to-have-sex/
kevinderidder       8
Shubhra             8
lauveyson           8
Sophie Grech        8
louiserudolph       8
Erwann              8
alellow             8
etiennefs1          8   https://letterboxd.com/etiennefs1/film/how-to-have-sex/
camilla toschi      8
film445             8
ikbenLo             8   https://letterboxd.com/ikbenlo/film/how-to-have-sex/
nikolarukavina      8   https://letterboxd.com/nikolarukavina/film/how-to-have-sex/
RentonDuc           8
Noodles             8
andrewkerouac       8
Arthur              8
Justin.             8
Ollie Charles       8
afalamp7            8
José Manuel Bahamonde 8
Arthur Cios         8
Ajespe              8
Ema Sasic           8
shitfilmsritman     8
PierreNcls          8
AmbhurMGB           8
saz1                7
nic                 7   https://letterboxd.com/nic0lde/film/how-to-have-sex/
Aline Xia           7
Jonathan44la        7   https://letterboxd.com/jonathan44la/film/how-to-have-sex/
Charlie 🫖           7   https://letterboxd.com/charlottesire/film/how-to-have-sex/
Tristan             7   https://letterboxd.com/tristan_nclt/film/how-to-have-sex/
victor_dt           7   https://letterboxd.com/victor_dt/film/how-to-have-sex/
lenalex             7
paulaesteller       7
Luke Georgiades     7
Paul                7   https://letterboxd.com/linss/film/how-to-have-sex/
Jack Trainer        7
Malcontent          7
heidiatlas          7   https://letterboxd.com/heidiatlas/film/how-to-have-sex/
elwafflo            7   https://letterboxd.com/elwafflo/film/how-to-have-sex/
chloe_panpan        7
hugorth             7
Julian _The Film Seeker_ 7   https://letterboxd.com/cynicofcinema/film/how-to-have-sex/
Matt                7   https://letterboxd.com/msmith9873/film/how-to-have-sex/
MoBlackburn         7
John Cremins        7   https://letterboxd.com/theexecutive/film/how-to-have-sex/
florence            7
benkei💜             7
Skyzer              7
Hugo                7
AmandaTheJedi       7
Matt3114            7
ohemlb              7
Pollack             7
Charlie             7
MartinCrgn          7
NCaderni            7
Lachlan Thiele      7
Rubywright          7   https://letterboxd.com/rubywright/film/how-to-have-sex/
Trase Henricks      7
mini13              7
dgo                 7
Chico Fireman       7   https://letterboxd.com/chicofireman/film/how-to-have-sex/
Scott Johnston      7
ndly                7
Kasia               7
arianekhay          7
HappyPotter18       7
Jacob Thomas        7
Dylan Santana       7   https://letterboxd.com/dylansantana/film/how-to-have-sex/
CS7                 7
lil_t0fu            7
lauralacombe        7   https://letterboxd.com/lauralacombe/film/how-to-have-sex/
Luigi Dalena        7
LassiBassi          7
Thibaut Buccellato  7
Shi_                7
Cedric Muyres       7
currylover300       7
Teo                 7
Annaroselux         7
Benji Tamir         7
Matt Neglia         7
Andy Hazel          7
HBarthe             7
Roberto Gonzalez    7
axelopac            7
tbeldi              7
Frances_P           7
johan_lafleur       7
dakocookie          7
Marloes den Hoed    7
EvaEsseen           7
Travis_Garcia       7   https://letterboxd.com/travis_garcia/film/how-to-have-sex/
Alexeï Paire        7   https://letterboxd.com/alexei_paire/film/how-to-have-sex/
elvirea             7   https://letterboxd.com/elvirea/film/how-to-have-sex/
Flora Vanderhaegen  7
WoodyZales          7
Denis Barry         7
Fabrizio Carelle    7
Constant            7
chrispii69          7
Thibault            7
Agnese Albertini    7
guilhemg            7
FilmeFilipp         7
ludovicbeot         7
MadWillou           7
Nathanael Bentura   7
Simon               6   https://letterboxd.com/simonlegendary/film/how-to-have-sex/
Squid Ward          6
Clémence            6
le7cinema           6
Alberto Farina      6
Laetitia Le Bachelier 6
Robin               6
Guillaume_MTL       6
zoiooo              6   https://letterboxd.com/zoiooo/film/how-to-have-sex/
NylahTB             6   https://letterboxd.com/nylahtb/film/how-to-have-sex/
Quinquin62          6
odrik               6
Emily Desjardins    6
Tom Barnard         6
Jonas3324           6
Tim Egner           6
Meliksah Altuntas   6
zo19                6
santisaRimel        6
FOFoUJO             6
FaiChing BlowFilms  6
jack andrew         6
joris_b             6
ypeyy               6
ckelox              6
Julien              6
Steph Green         6   https://letterboxd.com/stephgreen/film/how-to-have-sex/
mrpatz1995          6
abbyspira           6
Nenette             6
