Jenny Jecke           6
Till Kadritzke        9
#Daniel Kasman        6
Giovanni Marchini Camina 9
Philipp Schwarz       6
Lukas Stern           7.5     http://www.critic.de/film/in-my-room-12025/
# Le film français
Gaël Golhen              
Jean-Claude Raspiengeas  
Thierry Chèze            
Eric Neuhoff             2.5
Stéphane Delorme         7.5
Jacques Mandelbaum       
Philippe Rouyer          
Pierre Vavasseur         
Pierre Murat             
Victoria Gairin          
Serge Kaganski           7.5
Gilles Kerdreux          
Nicolas Schaller         
Barbara Théate           
Christophe Carriére      
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
Tommaso Tocci            6
#Carlota Moseguí         7
Gaia Furrer              6
Marc van de Klashorst    6
Guy Lodge                
#Diego Batlle            6
Aldo Álvareztostado      
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Nicolas Rapold           
Anne Thompson            
Erik Anderson            
Dennis Lim               8
Blake Williams           7
Jon Frosch               
Nicholas Bell            
#letterboxd
Dave Jenkins        9
Till Kadritzke      9
Matilda Muybridge   8
Ella Kemp           8
Truman2712          8
Matt Hoffman        8
lndfrs              8
Crayfish            8
Michael Sicinski    7
Anthony             7
Carlota Moseguí     7
Blake Williams      7
the_gaffer          7
Lawrence Garcia     7
Daniel Kasman       7
Imma Pilar          6
Eoin Daly           6
Txarles             6
Tommaso Tocci       6
Flo                 6
Raspou              6
Giulia              6   https://letterboxd.com/onryou/film/in-my-room-2018/
Oscar de la Torre   6   https://letterboxd.com/oscarvaleriano/film/in-my-room-2018/
agnelt              6
BJ2114              6
elemklimov          6   https://letterboxd.com/elemklimov/film/in-my-room-2018/
onozorobi           6
Mauricio Ribeiro    6
Leo                 5
Thibaut Buccellato  5
Sophie_Purvis       5
Vern Hass           5   https://letterboxd.com/vernonator6497/film/in-my-room-2018/
Arturs Sulbergs     5
Conal               5   https://letterboxd.com/hanso/film/in-my-room-2018/
Matt Cipolla        5   https://letterboxd.com/mattcipolla/film/in-my-room-2018/
JD                  5
filmisnothing       5
Bruno Carmelo       4   https://letterboxd.com/brunocarmelo/film/in-my-room-2018/
Aaron Michael       4   https://letterboxd.com/subsahaaron/film/in-my-room-2018/
Nicconoh            4
KvnM                4
axelopac            3
mangemanche         3
FilmLandEmpire      2
Arvena              2   https://letterboxd.com/arvena/film/in-my-room-2018/

"The Gentle Indifference of the World (Nochnoy Bog)" (Adilkhan Yerzhanov) [Un Certain Regard] <i>Moscow</i>

# todas
Roger Koza              5
Giona Nazzaro           6.5
Pablo Scholz            5.5
José Luis Losa         4
Alejandra Trelles       3
Carlota Moseguí        7
Denis Vilenkin          1
Víctor Esquirol        4.5
# critic.de
Daniel Kasman        4
# Le film français
Gaël Golhen              
Jean-Claude Raspiengeas  5
Thierry Chèze            5
Eric Neuhoff             
Stéphane Delorme         5
Jacques Mandelbaum       
Philippe Rouyer          
Pierre Vavasseur         2.5
Pierre Murat             
Victoria Gairin          
Serge Kaganski           5
Gilles Kerdreux          
Nicolas Schaller         
Barbara Théate           
Christophe Carriére      
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
Tommaso Tocci            
#Carlota Moseguí         7
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Aldo Álvareztostado      
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Nicolas Rapold           
Anne Thompson            
Erik Anderson            
Dennis Lim               
Blake Williams           
Jon Frosch               
Nicholas Bell            
#letterboxd
Imma Pilar          5

SPECIAL SCREENINGS

"The Eyes of Orson Welles" (Mark Cousins) [Out Of Competition] Cannes Classics

Peter Bradshaw      8   https://www.theguardian.com/film/2018/may/09/the-eyes-of-orson-welles-review-cannes-mark-cousins
Todd McCarthy           https://www.hollywoodreporter.com/review/eyes-orson-welles-review-1108785
#letterboxd
LilithAnything      8
Imma Pilar          7
Azadeh jafari       6
Alex Billington     6   https://letterboxd.com/firstshowing/film/the-eyes-of-orson-welles/
Antoine Waked       6
Dave Jenkins        5
Truman2712          5
maratp              4   https://letterboxd.com/maratp/film/the-eyes-of-orson-welles/

"Dead Souls (Les Ames Mortes)" (Wang Bing) [Out Of Competition]
 Documentary 8hrs

Owen Gleiberman            http://variety.com/2018/film/reviews/dead-souls-review-wang-bing-1202804340/
Clarence Tsui              https://www.hollywoodreporter.com/review/dead-souls-les-mes-mortes-shi-ling-hun-film-cannes-2018-1110402 
Joseph Owen             8  https://www.theupcoming.co.uk/2018/05/09/cannes-film-festival-2018-dead-souls-review/ 
# todas
Jaime Pena              9
Andrea Picard           8.5
Luciano Monteagudo      8.5
Marcelo Alderete        8
Boris Nelepo            7.5
Gustavo Beck            8
Pedro Segura            8.5
Carlota Moseguí        8.5
# critic.de
Annabel Brady-Brown   9
#Boris Nelepo         7.5
Giovanni Marchini Camina 9
#letterboxd
madelineEsponsa     10
sfahey              9
Crayfish            9
Carlota Moseguí     8
Sam C. Mac          8   https://letterboxd.com/samcmac/film/dead-souls-2018/
Josh Cabrita        8
A.A. Dowd           7

"Arctic" (Joe Penna) [Out Of Competition] Midnight Screening

Joseph Owen             6   https://www.theupcoming.co.uk/2018/05/11/cannes-film-festival-2018-arctic-review/
Gwilym Mumford          8   https://www.theguardian.com/film/2018/may/11/arctic-review-mads-mikkelsen-cannes-2018
Jordan Ruimy            C+  https://theplaylist.net/mads-mikkelsen-artic-cannes-review-20180517/
# todas
Carlos Reviriego        7.5
Alejandro G. Calvo      8
Xavi Serra              7.5
Eulalia Iglesias        6.5
Pablo Scholz            6
Alberto Lechuga         6
Eduardo Valente         7.5
Daniel de Partearroyo   8
# critic.de
Andrey Arnold         4
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   4
#Tommaso Tocci           6
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle           
Aldo Álvareztostado      
Stephanie Zacharek       
Dana Keith               
Justin Chang             7
David Acacia             
Nicolas Rapold           
Anne Thompson            
Erik Anderson            
Dennis Lim               
Blake Williams           
Jon Frosch               
Nicholas Bell            
#letterboxd
BJReis              9
Alex Billington     9   https://letterboxd.com/firstshowing/film/arctic-2018/
brownsvillegirl     8   https://letterboxd.com/brownsvillegirl/film/arctic-2018/
Jordan King         8   https://letterboxd.com/jordank98/film/arctic-2018/
Gaz Evans           8
Pablo Villaça       8
Imma Pilar          7
Luke Murray         7
Cal                 7
LilithAnything      7
Giulia              7   https://letterboxd.com/onryou/film/arctic-2018/
Ferenc Varga        7
David Ehrlich       7   https://letterboxd.com/davidehrlich/film/arctic-2018/
mangemanche         7
Giacomooo           7
Matt Hoffman        7
Joshua Sobel        7
Raspou              7
Sam                 7
Jacob Davis         7
Maxp26              7
Norbert Korzus      7   https://letterboxd.com/norbar/film/arctic-2018/
WonTooFreeFore      7
Julien Lada         6
menghininick        6
elsur               6
Sdiary              6   https://letterboxd.com/sdiary/film/arctic-2018/
Nandor Toth         6
Tommaso Tocci       6
A.A. Dowd           6
the_gaffer          6
EdgarReviews        6   https://letterboxd.com/edgarreviews/film/arctic-2018/
Crayfish            6
Redmond Bacon       6
Mikko Pihkoluoma    6   https://letterboxd.com/mikkopihkoluoma/film/arctic-2018/
Truman2712          6
mayo1899            6
fumikaelson         5
titanosaurus        5
Conrad Mildner      5
eli wheeler         4   https://letterboxd.com/elibwheeler/film/arctic-2018/
Karla Díaz          4
badry96             4
monkeybox83         4
FilmLandEmpire      4
AEC                 4   https://letterboxd.com/arielecayer/film/arctic-2018/
Kaan Karsan         3

"10 Years In Thailand" (Aditya Assarat, Wisit Sasanatieng, Chulayarnon Sriphol & Apichatpong Weerasethakul) [Out Of Competition]
 Documentary

# todas
Diego Lerer             7
Diego Batlle            6
Boris Nelepo            7
Violeta Kovacsics       6
Juanma Ruíz            7
Pedro Segura            6
Carlota Moseguí        6.5
Eduardo Valente         6
Denis Vilenkin          4
Víctor Esquirol        7
# critic.de
Andrey Arnold         6
Annabel Brady-Brown   6
#Boris Nelepo         6
Giovanni Marchini Camina 6
Blake Williams        5
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
#Carlota Moseguí         7
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle           8
Aldo Álvareztostado      
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Nicolas Rapold           
Anne Thompson            
Erik Anderson            
Dennis Lim               
Blake Williams           5
Jon Frosch               
Nicholas Bell            
#letterboxd
Truman2712          8
Imma Pilar          7
Carlota Moseguí     7
Crayfish            7
edissa              7
the_gaffer          6
Txarles             6
FilmLandEmpire      6
Karla Díaz          5
badry96             5
Lawrence Garcia     5
Blake Williams      5
Sam C. Mac          4
Josh Cabrita        4
LilithAnything      2

"The Spy Gone North (Gongjak)" (Yoon Jong-bin) [Out Of Competition] Midnight Screening

Deborah Young              https://www.hollywoodreporter.com/review/spy-gone-north-1111313
Charles Bramesco       6   https://www.theguardian.com/film/2018/may/12/spy-gone-north-review-cannes-timely-korean-spy-thriller-nail-biter
Joseph Owen            4   https://www.theupcoming.co.uk/2018/05/12/cannes-film-festival-2018-the-spy-gone-north-gongjak-review/
# todas
Rüdiger Suchsland      7.5
Fernando Juan Lima      6.5
Diego Lerer             6.5
Diego Batlle            6.5
Alejandro G. Calvo      5.5
Boris Nelepo            7.5
Pablo Scholz            5
# critic.de
Jenny Jecke           6
#Boris Nelepo         6
#Rüdiger Suchsland    7.5
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle           7
Aldo Álvareztostado      
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Nicolas Rapold           
Anne Thompson            
Erik Anderson            
Dennis Lim               
Blake Williams           
Jon Frosch               
Nicholas Bell            
#letterboxd
Imma Pilar          8
Conrad Mildner      8
elsur               7
mangemanche         7
Michael Leader      7
the_gaffer          7
LilithAnything      7
Txarles             6
Truman2712          6
A.C. Neel           5
Crayfish            5
Steven Cheshire     4   https://letterboxd.com/stevencheshire/film/the-spy-gone-north/

"Another Day of Life (Un día más con vida)" (Raúl de la Fuente, Damian Nenow) [Out Of Competition]
 Special Screening

# todas
Carlos Reviriego        6
Carlos F. Heredero      6
Sergi Sanchez           5.5
Eulalia Iglesias        6.5
Ángel Quintana         6
Juanma Ruíz            6.5
#letterboxd
brutalmente_h       8
Gabriele            7
Luke Murray         7
Pieter Vermeersch   5

"Fahrenheit 451" (Rahman Bahrani) [Out Of Competition] Midnight Screening

Todd McCarthy                https://www.hollywoodreporter.com/review/fahrenheit-451-review-1111318
Gwilym Mumford          4    https://www.theguardian.com/film/2018/may/13/fahrenheit-451-review-michael-b-jordan-adaptation-fails-to-catch-fire
Joseph Owen             4    https://www.theupcoming.co.uk/2018/05/13/cannes-film-festival-2018-fahrenheit-451-review/
Chris Barsanti          C    https://theplaylist.net/fahrenheit-451-review-20180517/
Letterboxd 15_Ratings	6.9  https://letterboxd.com/film/fahrenheit-451-2018/
# todas
Rüdiger Suchsland      6
Diego Lerer             4
Fernando Ganzo          4
Alejandro G. Calvo      3.5
Sergi Sanchez           3
Pablo Scholz            6
José Luis Losa         3.5
Ángel Quintana         5
Juanma Ruíz            4.5
Víctor Esquirol        3
# critic.de
Annabel Brady-Brown   2.5
Jenny Jecke           1
Rüdiger Suchsland    7.5
#letterboxd
