package Berlinale::rurban::2020; # -*- perl -*-
# Berlinale 2020 Critics Ratings
# 20.2 - 1.3.

# https://www.filmneweurope.com/images/FNE%20Critics/BerlinaleCritics2020.pdf

use utf8;
our $DATA= <<'EOF';

Wettbewerb

"El prófugo (The Intruder)" (Natalia Meta, Arg/Mex) [Wettbewerb]
 with Érica Rivas, Nahuel Pérez Biscayart, Daniel Hendler, Cecilia Roth, Guillermo Arengo, Agustín Rittano, Mirta Busnelli. WP

Jessica Kiang           https://variety.com/2020/film/reviews/the-intruder-review-el-profugo-1203510194/
Dolev Amitai        8
dr3amb0x            8
Hebbie101           7
fumanchu            6
mike                6
Bela75              5
KazvanKlee          5
Konrad Kögler       5   https://letterboxd.com/daskulturblog/film/the-alien/

"Oeconomia" (Carmen Losmann, D) [Forum]
 WP

#critic.de
Kevin B. Lee          7.5
Rüdiger Suchsland     9
#letterboxd
chiaramg            8
kaixo               8
Uwe Broeske         8
Beatrice Behn       8   https://letterboxd.com/kinozeit/film/oeconomia/
Dominic Schmid      8
Felix M. Bühler     7
Magnus Cappelen     7
Tilman              6
Daqs86              6
Eagle_Vision        6
blahr               5

"Ouvertures" (Louis Henderson, Olivier Marboeuf, UK/Fra) [Forum]
 together with The Living and the Dead Ensemble. WP

Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2020/02/24/filmkritik-zu-ouvertures-von-the-living-and-the-dead-forum-berlinale-2020.html
#critic.de
David Hudson          5
Till Kadritzke        6
Kevin B. Lee          7.5
Karsten Munt          4
Philipp Schwarz       5
#letterboxd
Joel Whitaker       10
Till Kadritzke      9
williamfrost        9
Hazel               8
rodrigogaray        6
blahr               6
Jakob Åsell         6
Charlotte           5
RedHerring          4

"Petit Samedi" (Paola Sermon-Daï, Bel) [Forum]
 WP

#critic.de
#letterboxd

"The Calming" (SONG Fang, Chi) [Forum]
 WP

#critic.de
Martin Gobbin         2.5
Kevin B. Lee          6
#letterboxd
szczyx              9   https://letterboxd.com/szczyx/film/the-calming/
AndiNeu             9
Stefan Werner       8
hongye              8
svenpost            7
Daniel Kroenke      7
Caterina            7
Roberto Gonzalez    6
Kemal Burak         6
AEC                 6   https://letterboxd.com/arielecayer/film/the-calming/
Moritz              6
maisie🌻             6
Moritz_St           6
urstey              5   https://letterboxd.com/urstey/film/the-calming/
Darren Hughes       5   https://letterboxd.com/longpauses/film/the-calming/
Blake Williams      5
Juho Lipponen       4
FrankPoole          3

"Corporate Accountability" (Jonathan Perel, Arg) [Forum]
 WP

#critic.de
#fipresci
Alberto Ramos
Andrea Martini
Barbara Lorey
Esin Kucuktepepinar
Kerem Akca            
Kirsten Liese
Leo Bankersen
Lulia Blaga
Pamela Jahn
Paolo Portugal         6
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser
Ugo Brusaporco
Verena Schmöller
#letterboxd
Kip Tjappings       9
jeffgc15            8
Carlota Moseguí     8
tisc                7
Pablo Villaça       5
Fabian Wallmeier    4
monotono            3
shookone            2   https://letterboxd.com/shookone/film/corporate-accountability/
Lily Gu             2

"Zero" (Kazuhiro Soda, Jap/US) [Forum] <i>MoMa</i>
 Observational Film #9, 128min. EP, doc

#critic.de
G.Marchini Camia      6
Karsten Munt          7.5
#letterboxd
foxysheep           9   https://letterboxd.com/foxysheep/film/zero-2020/
ricardoancona       9
blackholebird       9   https://letterboxd.com/blackholebird/film/zero-2020/
Jumped-up Pantry boy 9
hejops              9
Kazushi80           9
Sain4847            8
Juho Lipponen       8
Jim Jiang           8
Miguel Muñoz Garnica 7
Julian Ramhorst     7
Todesschlaefer      7
RedHerring          7
Serena Scateni      7
Chun Hei Cheung     7
kiranewmark         6
Blake Williams      5

"Uppercase Print (Tipografic majuscul)" (Radu Jude, Rom) [Forum]
 WP

Jessica Kiang           https://variety.com/2020/film/reviews/uppercase-print-review-1203503891/
#critic.de
Dunja Bialas          6
Kevin B. Lee          6
G.Marchini Camia      5
Karsten Munt          7.5
Philipp Schwarz       6
#fipresci
Alberto Ramos
Andrea Martini
Barbara Lorey
Esin Kucuktepepinar
Kerem Akca            8
Kirsten Liese
Leo Bankersen
Lulia Blaga
Pamela Jahn
Paolo Portugal         
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser
Ugo Brusaporco
Verena Schmöller
#letterboxd
Jonas Chadarevian   9
filipipo            9
AndiNeu             9
jeanlucmodard       9
mayborninjuly       9
Alina Agafiței      9
saarfranke          8
Schmun              8
bellearte           8
Lilla Gyöngyösi     8   https://letterboxd.com/gyolilla/film/uppercase-print/
Anton Kolyago       8
ms_soberness        8
Bruno Carmelo       8   https://letterboxd.com/papodecinema/film/uppercase-print/
Leonard Krähmer     8
Florian Weigl       8   https://letterboxd.com/whyfloat/film/uppercase-print/
mischahedinger      7
filmisnothing       7
Roberto Gonzalez    7
Christian Eichler   7
Victor Diório       7
boglarom            7
RedHerring          7
Miriam Gurguță      7
Lily Gu             7
Carmen Paddock      6
Tilman              6
AlexLinden          6
DanTailor           6
jankaranka          6
NicolasBardot       6
llevag              6
Nasogrigio          6
Arvena              6   https://letterboxd.com/arvena/film/uppercase-print/
Ana Šturm           6
Vlad Shuravin       6
ilacoclea           6
Caterina            6
mihaifulger         6
Agnese L            5
Pemulis0            5
Honza7              5
Blake Williams      5
Gaines              4
janrs               4
shookone            4
Matīss Kaža         4
Tomas Novotny       4
Yusuf               3
Dávid Klág          2   https://letterboxd.com/klaaargh/film/uppercase-print/
okanacmak           2
Catalin             2
Balazs Viezer       1

"After the Crossing" (Joël Richmond Mathieu Akafou, Fra/Côte d’Ivoire) [Forum]
 WP

#critic.de
Till Kadritzke        6
#letterboxd
maira_              10   https://letterboxd.com/maira_/film/after-the-crossing/
Ellen Kemp          8
Till Kadritzke      6
shookone            5   https://letterboxd.com/shookone/film/after-the-crossing/

"The Twentieth Century" (Matthew Rankin, Can 2019) [Forum] <i>Toronto</i>
 EP

#critic.de
Jenny Jecke           6
Till Kadritzke        2.5
Adina Lauenburger     7.5
Karsten Munt          2.5
Jonas Nestroy         5
Philipp Schwarz       2.5
Rüdiger Suchsland     7.5
#fipresci
Alberto Ramos         6
Andrea Martini
Barbara Lorey
Esin Kucuktepepinar
Kerem Akca            8
Kirsten Liese
Leo Bankersen         6
Lulia Blaga
Pamela Jahn
Paolo Portugal
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser
Ugo Brusaporco
Verena Schmöller
#letterboxd
Maximilian Klausen  9   https://letterboxd.com/klausenmax/film/the-twentieth-century/
lyssiemoller        9
Delphine Lestage Archambault 9
Daniel Fabian       8
monotono            8
hongye              8
kruczku             8
Marvin Meiendresch  8   https://letterboxd.com/marvinator6000/film/the-twentieth-century/
zombieatemyhead     8
juga                8
palemone            8
Bruno Carmelo       8   https://letterboxd.com/papodecinema/film/the-twentieth-century/
ZombAid             8   https://letterboxd.com/zombaid/film/the-twentieth-century/
Victor Diório       8
nfel                8
Mattias             8
mikefreyrie         8
David!              8
Charles Duquet      8
Tarek Shoukri       7
NLJ                 7
tobiwan1138         7
FrankPoole          7
Roberto Gonzalez    7
Jonas Chadarevian   7
svenpost            7
llevag              7
Carmen Paddock      7
21st Century Ratings 7
martinkramer        7
Justin              7
olivia              6
AlissaSophie        6
goodguy             6
Arvena              6   https://letterboxd.com/arvena/film/the-twentieth-century/
Knutalch            6
NicolasBardot       6
the_gaffer          6
Stefan Werner       6
AndiNeu             6
Florian Weigl       5   https://letterboxd.com/whyfloat/film/the-twentieth-century/
Alex Billington     3   https://letterboxd.com/firstshowing/film/the-twentieth-century/

"The Two Sights" (Joshua Bonnetta, Can/UK) [Forum]
 WP

#critic.de
G.Marchini Camia      5
#letterboxd
nicoleangliss       9
Leon Emonds-Pool    9
ms_soberness        9
Kemal Burak         8
feridemercury       8
still life with essie 🍊 8
kaixo               7
monotono            7
Crayfish            7
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/the-two-sights-2019/
Lou Thomas          6
Nasogrigio          6
Blake Williams      5

"Victoria" (Sofie Benoot, Liesbeth De Ceulaer, Isabelle Tollenaere, Bel) [Forum]
 WP

#critic.de
Till Kadritzke        5
#letterboxd
AlissaSophie        9
maisie🌻             8
Friederike Köhler   8
TwinScreen          7
Gnim                7
CatInTheRain        7
D W Mault           7
Alejandro Suárez    6   https://letterboxd.com/alejandrosuarez/film/victoria-2020/
Zirbi               6
sonjaeberharter     6
juga                6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/victoria-2020/
Clara Mayer         6
Till Kadritzke      5
atelegin            4
Wellington Almeida  4
Lily Gu             3

"The Viewing Booth" (Ra’anan Alexandrowicz, Isr/US 2019) [Forum]  <i>Docaviv</i>
 IP

Anja Seeliger           https://www.perlentaucher.de/berlinale-blog/2020/02/24/filmkritik-zu-the-viewing-booth-von-ra-anan-alexandrowicz-forum-berlinale-2020.html
#critic.de
Hannes Brühwiler      6
Adina Lauenburger     6
Rüdiger Suchsland     7.5
#fipresci
Alberto Ramos         10
Andrea Martini
Barbara Lorey
Esin Kucuktepepinar
Kerem Akca
Kirsten Liese
Leo Bankersen
Lulia Blaga
Pamela Jahn
Paolo Portugal
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser
Ugo Brusaporco
Verena Schmöller
#letterboxd
Schmun              9
juga                9
Eagle_Vision        8
Tom                 8   https://letterboxd.com/cinebloc/film/the-viewing-booth/
deplatformme        8
WarMMachine         8   https://letterboxd.com/warmmachine/film/the-viewing-booth/
bjg83               8
ilacoclea           8
natfet              8
SterBear8           8
EliLewy             7
Nasogrigio          7
Julian Ramhorst     6
mrblumenberg        6
Dolev Amitai        5
Blake Williams      3

"Divinely Evil" (Gustavo Vinagre, Bra) [Forum]
 WP

#critic.de
G.Marchini Camia      5
#letterboxd
Jayden Bleakley     7   https://letterboxd.com/jaydenbleakley/film/divinely-evil/
josemagro           6
Miguel Muñoz Garnica 5
Mikko Pihkoluoma    5   https://letterboxd.com/mikkopihkoluoma/film/divinely-evil/
Alejandro Suárez    5   https://letterboxd.com/alejandrosuarez/film/divinely-evil/
Pablo Villaça       4
monotono            4
Caterina            4

"Was bleibt I Šta ostaje I What remains / Re-visited" (Clarissa Thieme, D/Aus/B&H) [Forum]
 WP

#critic.de
#letterboxd
Crayfish            8
Tom                 8   https://letterboxd.com/cinebloc/film/was-bleibt-sta-ostaje-what-remains-re-visited/
A. Petković         7
D W Mault           6
filmisnothing       6
TerribleMiasma      5
Pablo Villaça       4
OskarHiro           4   https://letterboxd.com/oskarhiro/film/was-bleibt-sta-ostaje-what-remains-re-visited/
Lilla Gyöngyösi     2   https://letterboxd.com/gyolilla/film/was-bleibt-sta-ostaje-what-remains-re-visited/
silviabahl          1

"Zeus Machine. L’invincibile" (Nadia Ranocchi, David Zamagni (Zapruder), Ita 2019) [Forum]
 IP, Doc

#critic.de
#letterboxd
Kinoto              8
Florian Weigl       8   https://letterboxd.com/whyfloat/film/zeus-machine-linvincibile/
laura_lh            7
hongye              5
NicolasBardot       5
counlex             3
SomeMoritz          3
rjd2856             2
hannahkoe           2   https://letterboxd.com/hannahkoe/film/zeus-machine-linvincibile/
adrian999           1   https://letterboxd.com/adrian999/film/zeus-machine-linvincibile/
cheggbert           1   https://letterboxd.com/cheggbert/film/zeus-machine-linvincibile/

Forum 50

"Soleil O (Oh Sun!)" (Med Hondo, F/Maur 1970) [Forum 50]

#critic.de
Till Kadritzke        7.5
Michael Kienzl        6
G.Marchini Camia      7.5
#letterboxd
D W Mault           9
sa'eed              9
Till Kadritzke      9
Ellen Kemp          8
frrgl               8
katrijnbekers       8
Ralgex              8   https://letterboxd.com/ralgex/film/soleil-o/
cam                 8
Rubens Fabricio Anzolin 8
yemmot              7
reba M              7   https://letterboxd.com/queenbowie/film/soleil-o/
still life with essie 🍊 7
_                   6


"Anaparastasi (Reconstruction)" (Theo Angelopoulos, G 1970)  [Forum 50]
 Theo Angelopoulos’ virtuoso debut is at once the cool reconstruction of a crime of passion and half-documentary exploration of the social conditions that form the backdrop to the murder.

#letterboxd
Letterboxd 429_Ratings	     https://letterboxd.com/film/reconstruction-1970/
puffin my way       10
Olafisaac           8
thanos2328          8
Amirhosein Heydari  8
Ads96               8   https://letterboxd.com/ads96/film/reconstruction-1970/
misskarolina        7
Terry Malick        7
Billy _Systemsdead_ 6
Arman Ahmadkhani    5
Luna Fang           4
NDB25MM             2

"Eldridge Cleaver, Black Panther" (William Klein, Alg/F 1970) [Forum 50]
 In the late 1960s, Black Panther Cleaver was in exile in Algeria. Klein’s visit resulted in a time document, exercise in agitation, and self-reflective study all in one. How does the struggle in the USA fit into that against worldwide imperialism? Doc

#critic.de
Till Kadritzke        6
Michael Kienzl        6
#letterboxd
Letterboxd 45_Ratings	     https://letterboxd.com/film/eldridge-cleaver-black-panther/
Daniel Kroenke      8
Darren Hughes       8
Till Kadritzke      8
rodrigogaray        7
Blake Williams      6
shookone            6

"Gishiki (The Ceremony)" (Nagisa Oshima, J 1971)  [Forum 50]
 By way of a series of ritualised get-togethers of the Sakurada family, Oshima gives an account of generational upheaval in post-war Japan: the rigid corset of tradition is increasingly under threat from modernity and new points of view

#critic.de
Hannes Brühwiler      9
Adina Lauenburger     6
Rüdiger Suchsland     9
#letterboxd
Letterboxd 539_Ratings	     https://letterboxd.com/film/the-ceremony/
P_ed*rö F@aGei㎡     10
adi_m               8
Berget              8
Redfern             7
Leonard Heldermann  7
John Milton         7

"The Great Chicago Conspiracy Circus" (Kerry Feltham, Can 1970) [Forum 50]
 In 1969, a Chicago court heard the case of several Canadians accused of conspiracy against the USA. In Feltham’s cinematic play, the stage becomes a courthouse and circus in one: the arbitrariness of state power is revealed with surreal exaggeration. With Mel Dixon, Jim Lawrence, Calvin Butler, Neil Walsh, Steven Bush

#critic.de
Till Kadritzke        4
#letterboxd
Till Kadritzke      5

"Der große Verhau (The Big Mess)" (Alexander Kluge, BRD 1971) [Forum 50]
 In the year 2034, the Earth lies in ruins and the Milky Way is in the grip of a civil war. Intergalactic governments battle with an industrial giant, while small businesspeople smuggle, steal and build their fortunes. With Vinzenz Sterr, Maria Sterr, Sigi Graue, Silvia Forsthofer, Frau Fürst
