Redmond Bacon       6   https://letterboxd.com/redbacon/film/i-dream-of-singapore/
Steven              6
Sabine_S            5   https://letterboxd.com/sabine_s/film/i-dream-of-singapore/
Caterina            5
farinsky            5
Dennis              5
Giovanni Pedrini    5
cam                 4
davidstarck         4
juga                4
Pablo Villaça       4
John Prado          4
Miguel Muñoz Garnica 4

"The Foundation Pit" (Andrey Gryazev, Rus) [Panorama]
 WP

#critic.de
Jonas Nestroy         6
#letterboxd
Soli Chaban         10
Lepchik             10
AlissaSophie        9
lyssiemoller        9
Robert Hess         9
fljotavik_          8
Sean Erickson       8
Honza7              8
JaredAbbott         8
glebshidkow         8
Dovile              8
Redmond Bacon       8   https://letterboxd.com/redbacon/film/the-foundation-pit/
Alina               7   https://letterboxd.com/eruwaffuru/film/the-foundation-pit/
ello                7
Anton Kolyago       7
Egor Belikov        7
Simon Esser         7
Vlad Shuravin       7
Fabian Wallmeier    6
Nebil               6
ms_soberness        6
juga                6
John Prado          6
Ivytale             5
Tom                 5   https://letterboxd.com/cinebloc/film/the-foundation-pit/
kell666             5
linchan             5   https://letterboxd.com/linchan/film/the-foundation-pit/
Konrad Kögler       5   https://letterboxd.com/daskulturblog/film/the-foundation-pit/
shookone            3
Pascal              3

"Mare" (Andrea Štaka, CH/Cro) [Panorama]
 WP

IMDB 9_Ratings   5.7   http://www.imdb.com/title/tt7583460/
#critic.de
Jenny Jecke           4
#letterboxd
raffiparker1        10
Georgia Sims        10
nadjawhite          9
ligfip              8
Svetoslav Mitsev    8
A. Petković         7
JohnDoe             7
evelinazv           7
MicKro              7
Nadine              6
Kristin_Berlin      6
Sean Erickson       6
Max Borg            6
Limevo              6
cam                 6
Caterina            6
demolytion          6
MariaBa             6
nfarry              6
battlecath          6
Felix M. Bühler     6
sam                 6
sfarry              6
Mohsin Ahmad        6   https://letterboxd.com/maz2050/film/mare-2020/
Carolina            6   https://letterboxd.com/carolinareis/film/mare-2020/
Christian Ihle      6   https://letterboxd.com/christian76/film/mare-2020/
Moritz_St           5
filmaddy            5
Juho Lipponen       5
julieolympia        5   https://letterboxd.com/julieolympia/film/mare-2020/
Yasser4Rihawy       5
gingar🦊             5
Ewan Graf           5   https://letterboxd.com/ewangraf/film/mare-2020/
Redmond Bacon       4
kerem_akca          4
the_gaffer          4
JaredAbbott         4
Lilli               4
Charlotte           4
arman_fatic         4
Konrad Kögler       4   https://letterboxd.com/daskulturblog/film/mare-2020/
Coldini             3
Nelson Algomeda     3   https://letterboxd.com/nedalg3/film/mare-2020/
shookone            3   https://letterboxd.com/shookone/film/mare-2020/
chuleos             3
Wellington Almeida  2

"Minyan" (Eric Steel, US) [Panorama]
 WP

David Rooney            https://www.hollywoodreporter.com/review/minyan-review-berlin-2020-1280281
IMDB 13_Ratings   7.2   http://www.imdb.com/title/tt10268550/
#critic.de
Michael Kienzl        4
#fipresci
Thomas Abeltshauser    6
#letterboxd
fljotavik_          10
Luki                10   https://letterboxd.com/loslabern/film/minyan/
Oli                 10   https://letterboxd.com/beaubeau/film/minyan/
Tomás Mateus        10
JanaIsa             9
Jumped-up Pantry boy 9
connor joseph       9   https://letterboxd.com/cnnrjsph/film/minyan/
filmaddy            9
Actual Grandma      9   https://letterboxd.com/ohnewitz/film/minyan/
em                  8   https://letterboxd.com/nausicae/film/minyan/
martinholz          8
norittttaaaa        8
erhollev            8
Max Borg            8
matti               8
DanielKailer        8
Louis_levi          8
paxi_soveral        8
Marco               8   https://letterboxd.com/mackey_/film/minyan/
Tomas Novotny       8
trockendock         8
Berline             7
Caterina            7
Kazushi80           7
Mauricio Ribeiro    7
EliLewy             7
Uwe Broeske         7
mrblumenberg        7
zombieatemyhead     7
Roberto Gonzalez    7
maisie🌻             7
Max Krumm           7
tihuanica           7
MrMDK               6
hizuru              6
dogandwolf          6
Pfefferminze        6
inah                6
Sven Holl           6
Tilman              6
Luc Freijer         6
Slimsusie           6
elsupersonico       6
ChristinaOslo       6
Aurel Graf          6   https://letterboxd.com/airelgraph/film/minyan/
kerem_akca          5
CAPfuture           5
Dennis              5
Konrad Kögler       5   https://letterboxd.com/daskulturblog/film/minyan/
Mattias             5
Melanie             5
Andrew Aaronson     5
tadaaaaa            4
bebe_garcon         4
JaredAbbott         4
crisiscrisis        4
Pavao Vlajcic       3   https://letterboxd.com/powwow/film/minyan/
Franciszek          2   https://letterboxd.com/ciszek/film/minyan/

"Mogul Mowgli" (Bassam Tariq, UK) [Panorama] Fipresci Prize
 WP

Guy Lodge               https://variety.com/2020/film/reviews/mogul-mowgli-film-review-1203510490/
Stephen Dalton          https://www.hollywoodreporter.com/review/mogul-mowgli-review-1280385
Peter Bradshaw    6    https://www.theguardian.com/film/2020/feb/21/mogul-mowgli-review-riz-ahmed-tackles-british-selfhood-head-on
IMDB 22_Ratings   7.3   http://www.imdb.com/title/tt9892094/
Joseph Owen	https://www.theupcoming.co.uk/2020/02/22/berlin-film-festival-2020-mogul-mowgli-review/
#critic.de
David Hudson          4
Jenny Jecke           4
#fipresci
Pamela Jahn          8
Paolo Portugal       4
Steven Yates         6
#letterboxd
JanaIsa             10
izzy                10   https://letterboxd.com/izzytrevisan/film/mogul-mowgli/
Anton Volkov        10   https://letterboxd.com/antovolk/film/mogul-mowgli/
Gábor Osváth        9
Alex Billington     9
shoephone           9
Antonio Dakeyras    9
Victor Diório       9
wellenform          9
Caitlin Weis        9   https://letterboxd.com/caitlinweis/film/mogul-mowgli/
Robert Hess         9   https://letterboxd.com/hessy99/film/mogul-mowgli/
hunterhulett        9
Reuben              9   https://letterboxd.com/reubeb/film/mogul-mowgli/
wilson              9   https://letterboxd.com/wilsonlai/film/mogul-mowgli/
Jan-Gerrit Heddinga 9
mordekia            9
dr3amb0x            9
Julimariella        8
Ellen Kemp          8
hermannij           8
SeeSaw              8   https://letterboxd.com/seesaw/film/mogul-mowgli/
Marcphilipp17       8
ethan               8
cam                 8
dogandwolf          8
mousta              8
Luc Freijer         8
Lilly               8
Andy Dillon         8
Slimsusie           8
Max Borg            8
ginschi             8
A.A. Dowd           8
elsupersonico       8
chiaramg            8
Alejandro Suárez    8   https://letterboxd.com/alejandrosuarez/film/mogul-mowgli/
VeRo__              8
Crustologe          8
slamgen             8
Andrew Aaronson     8
Chris Grosvenor     8
JohnLoveless        8
bebe_garcon         8
silviabahl          8
Lou Thomas          8
Kristin             8
hughjass23          8
Todesschlaefer      8
Caterina            8
Lily Gu             8
phoaquinjoenix      7
Rhys Handley        7
reese1410           7
laraglezlobo        7   https://letterboxd.com/laraglezlobo/film/mogul-mowgli/
Sabine_S            7
Marvin Meiendresch  7   https://letterboxd.com/marvinator6000/film/mogul-mowgli/
MrTobs              7
frrgl               7
maisie🌻             7
musso               7
Hebbie101           7
battlecath          7
elsur               7
Mads KH             7
JaredAbbott         7
databuzz            7
FrankPoole          7
urstey              7   https://letterboxd.com/urstey/film/mogul-mowgli/
Kristin_Berlin      7
Alex_8419           7   https://letterboxd.com/alex_8419/film/mogul-mowgli/
juga                7
Stevie Hassett      7   https://letterboxd.com/stevehassett/film/mogul-mowgli/
Tomas Novotny       7
Tommaso Tocci       6
lucas_milhomem      6   https://letterboxd.com/lucas_milhomem/film/mogul-mowgli/
Nelson Algomeda     6
hansen              6
Debbie              6
Anton Kolyago       6
Daniel Fabian       6
Max Krumm           6
filmaddy            6
Daniel              6
zigggystardust      6
skupidoo            6
Evelien             6
Magnus Cappelen     6
beata_mr            6
C                   6
Emma Johanne        6
shookone            6   https://letterboxd.com/shookone/film/mogul-mowgli/
pernillere          6
Aurel Graf          6   https://letterboxd.com/airelgraph/film/mogul-mowgli/
DerDude_            5
janrs               5
Redmond Bacon       5   https://letterboxd.com/redbacon/film/mogul-mowgli/
Crayfish            5
Clara Miller        5
Eagle_Vision        5
the_gaffer          4
Lukas Liska         4

"Nardjes A." (Karim Aïnouz, Alg/F/D/Bra/Qat) [Panorama]
 WP

#critic.de
#letterboxd
Fly                 8   https://letterboxd.com/flyinvisible/film/nardjes-a/
Piero Le Fou        8
Magnus Cappelen     8
phantosmic          6
Barbara Demerov     6   https://letterboxd.com/barbarademerov/film/nardjes-a/
Dennis              6
Bruno Carmelo       6   https://letterboxd.com/papodecinema/film/nardjes-a/
Victor Diório       5
Evelien             5
beata_mr            5
Pablo Villaça       3

"One of These Days" (Bastian Günther, D/US) [Panorama]
 WP

IMDB 30_Ratings   6.6   http://www.imdb.com/title/tt8415728/
Redmond Bacon	https://culturedvultures.com/one-of-these-days-review-berlinale-2020/
#critic.de
Dunja Bialas          7.5
Martin Gobbin         7.5
Maurice Lahde         7.5
#letterboxd
Max Rochow          9
Moritz_St           8
Janina              8
katilda             8
JohnDoe             8
Slimsusie           8
Hebbie101           8
skupidoo            8
Beatrice Behn       8   https://letterboxd.com/kinozeit/film/one-of-these-days-2020/
battlecath          8
Steven              8
Anton Volkov        8   https://letterboxd.com/antovolk/film/one-of-these-days-2020/
juga                8
lndfrs              8
urstey              8   https://letterboxd.com/urstey/film/one-of-these-days-2020/
Lara                8
davidstarck         8
Bianca Garner       8
GastonMonescu       7
schlumpfisa         7
mrsils              7
Orangefellow        7
Dustin99            7
Criscross           7
tm89555             7
cogi                7
mykole              7
Daniel              7
Tilman              7
Roberto Gonzalez    7
FoggyNotion         7
trockendock         7
janrs               6
DerDude_            6
JohnLoveless        6
Pablo Villaça       6
vividiecoolste      6
Eagle_Vision        6
Schmun              6
Daniel Fabian       6
yerecho             6
filmaddy            6
Martin Kopischke    6   https://letterboxd.com/kopischke/film/one-of-these-days-2020/
sw_lndm             6
Redmond Bacon       6   https://letterboxd.com/redbacon/film/one-of-these-days-2020/
JaredAbbott         6
EliLewy             6
Kristin_Berlin      6
zombieatemyhead     6
D W Mault           6
Uwe Broeske         6
Stevie Hassett      6   https://letterboxd.com/stevehassett/film/one-of-these-days-2020/
Crustologe          6
Chp100              6
Victor Diório       6
Max Krumm           6
Sasha Telenkova     6   https://letterboxd.com/sashatel/film/one-of-these-days-2020/
Todesschlaefer      6
elsupersonico       6
Aurel Graf          6   https://letterboxd.com/airelgraph/film/one-of-these-days-2020/
Lily Gu             6   https://letterboxd.com/lilithanything/film/one-of-these-days-2020/
Basten              5
don_luiso           5
Davidpark           5
vik_the_tor         5
A. Petković         5
reese1410           5
silviabahl          5
Blue_Cat            4
kruczku             4
Miguel Muñoz Garnica 4
Knutalch            3
Nasogrigio          3
ilacoclea           3
Jurgen Fauth        2
ikkenneth           2
shookone            1

"Father" (Srdan Golubović, Ser/F/D/Cro/Slo/B&H) [Panorama] Audience + Economical Jury Award
 WP 

IMDB 43_Ratings   8.0   http://www.imdb.com/title/tt9048802/
Redmond Bacon	https://culturedvultures.com/otac-father-review-berlinale-2020/
Arman Fatic	https://www.duart.hr/news/srdjan-golubovic-father-review
Jessica Kiang           https://variety.com/2020/film/reviews/father-review-1203511719/
#critic.de
#fipresci
Steven Yates         8
#letterboxd
ivamasic            10
Eye6                10
Mara                10
sljokiiica          10
teofilovic          10
nobodypk            10
nadjawhite          10
Omnis               9
Slimsusie           9
Valesquimaux        9   https://letterboxd.com/valesquimaux/film/father-2020/
Fly                 8   https://letterboxd.com/flyinvisible/film/father-2020/
Dennis              8
Kofilm              8
Luna                8
ginschi             8
Kevin Jagernauth    8   https://letterboxd.com/jagfilm/film/father-2020/
Redmond Bacon       8   https://letterboxd.com/redbacon/film/father-2020/
Magnus Cappelen     8
Elias Engelhardt    8
D W Mault           8
Uwe Broeske         8
Tilman              8
trockendock         8
dolores_deVitta     7
Vuk Rađen           7
sulefilm            7
juga                7
