package Berlinale::rurban::2025; # -*- perl -*-
# Berlinale 2025 Critics Ratings
# 15.2. - 25.2.
# complete lineup: 4.2.

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

ENCOUNTERS

PANORAMA

"Night Stage (Ato noturno)" (Marcio Reolon/Filipe Matzembacher, Brasilien 2025) [Panorama]
 WP.  Ein Schauspieler und ein Politiker beginnen eine heimliche Affäre und entdecken gemeinsam ihre Vorliebe für Sex an öffentlichen Orten. Je näher sie jeweils ihrem Traum vom Ruhm kommen, desto leichtsinniger werden sie.
Sebastian Rothe     6
Aftermaty           6
suzy                6
HerrHofmann         6
Huddel              6
Kikimo              6
Steven Millan       6
Sascha Nolte        6
Marc.               5
shortbread          5
LeSedepunk          5
DttHnkl             5
joel_shaolin        5   https://letterboxd.com/joel_shaolin/film/lady-dracula/
ScottPilgrim7x      5
BHB Baron           5
hipecac             5
Boxhamster          5
deMicha             5
PianoSama           5
julianblair         5
derek               5
Erwin_de_Koning     5
Boris Boitieux      4
Ðen Buðanov         4
Olsen83             4
Sofia               4
Agos                4
macpowel            4
putrified_𓂀         4   https://letterboxd.com/duda_karnstein/film/lady-dracula/
Azguiaro            4   https://letterboxd.com/azguiaro/film/lady-dracula/
Dod007              4
Retro_Fan           4
IMDbRatings         4
DudinhaIncel        4   https://letterboxd.com/dudinhaincel/film/lady-dracula/
mrcl777             4
Chuck Esola         4
marx1981            4
Bengt1989           4
LarryBrent          4
Jordi Ostir         4
moritura            4
Jeremy Ulrey        4
S_Luck              4
Binder_Palogi       4
Jessica Tourigny    4
Alex008             4
Didier Vanheusden   4
MarkMcCoy           4
smellington         4
Steve Christian     4
Dirk S.             3
Licha               3   https://letterboxd.com/licha85/film/lady-dracula/
Bloodspiller🩸       3
Wal67               3
Nate                3
Marc                3
Paul Petroskey      3
Damon               3
Jonathan Thurston-Torres 2   https://letterboxd.com/thurstjw/film/lady-dracula/
Ana Lensherr        2   https://letterboxd.com/nanavamp/film/lady-dracula/
kulturminister      2
Matt                1
amjadfaisal94       1
Cruikshank          1
Laber Rhabarber     1

"Männer sind zum Lieben da (The Girls from Atlantis)" (Eckhart Schmidt, BRD 1970) [Retrospektive]
  Frauen eines untergegangenen Kontinents verschleppen Männer, die sie beim Beischlaf geschrumpft haben, und machen Sexsklaven aus ihnen. Eine jedoch verliebt sich in ihr Opfer. Eine sehr zauberhafte Sexfilm-Satire mit burlesken und poetischen Elementen. mit Isi ter Jung, Horst Letten, Barbara Capell, Diana Nisbeth, Marianne Sock

#letterboxd
dirtylaundri        9   https://letterboxd.com/dirtylaundri/film/the-girls-from-atlantis/
Crayfish            8
ruisgevoelig        8
tisc                8
Bengt1989           8
sensimilius         8
Moormamer           8
Adrian ☕🥐           8   https://letterboxd.com/inspectortanner/film/the-girls-from-atlantis/
AlexLinden          8
oscar_mazamette     8
embracechange       7
moviesdabest        7
Ian_M               7   https://letterboxd.com/njdevils9011/film/the-girls-from-atlantis/
Henry Gessner       7   https://letterboxd.com/gesuhen/film/the-girls-from-atlantis/
David               7
Michael S. Bendix   7
Daniel le fou       7
glowl               7
AlienvGrimace       7
benjamin            7
Karlo Kirschkern    7   https://letterboxd.com/prothesengott/film/the-girls-from-atlantis/
xshixshx            7
wba                 7
blahr               7
daskeyzerlein       7
sakana1             6   https://letterboxd.com/sakana1/film/the-girls-from-atlantis/
Zwirn_GSN           6
ackman83            6
yashar alikhah      6
princess 🦋          6
William Skehan      6   https://letterboxd.com/wskehan/film/the-girls-from-atlantis/
DavidTinkham        6
raechelleigh        6
EdAmaro1986         6
moodpedro           6
igor_s__            5
Torsten Matschiess 🌵 5   https://letterboxd.com/t_m_home/film/the-girls-from-atlantis/
Rio_Raphi           5
Miles Emanuel       5
Tobias Sunderdiek   5
Sebastian Schwittay 5
ockag               4
Pizza_Mampf         4
Tom _Filmsucht.org_ 4
St. Sebastian       4
fievert             3
zelenco             3
Matthew Schmitz     2   https://letterboxd.com/matthewschmitz/film/the-girls-from-atlantis/

"Nelken in Aspik (Carnations in Aspic)" (Günter Reisch, DDR 1976) [Retrospektive]
  Um einen Sprachfehler zu verbergen, verlegt sich ein Werbezeichner aufs totale Schweigen. Als genialer Neuerer geltend, steigt er zum Generaldirektor auf. Armin Mueller-Stahl brilliert in dieser subversiven Satire auf eine dysfunktionale DDR-Arbeitswelt. mit Armin Mueller-Stahl, Helga Sasse, Erik S. Klein, Helga Göring, Herbert Köfer

:Nicht schummeln, Liebling! (Don’t Cheat, Darling!)" (Joachim Hasler, DDR 1973) [Retrospektive]
  Eine Schuldirektorin und ihr Schülerinnen-Fußballteam kämpfen gegen Privilegien, die der Bürgermeister ihrer Stadt der lokalen Männerelf einräumt. Ein schmissiges Musical mit flotten Choreografien und den DDR-Schlagerstars Frank Schöbel und Chris Doerk. mit Chris Doerk, Frank Schöbel, Dorit Gäbler, Christel Bodenstein, Karel Fiala

#letterboxd
noyse               8
frickelig           8
PacificNil          8   https://letterboxd.com/pacificnil/film/carnations-in-aspic/
Phillip Parche      7
Magnus Booth        7
Enko Landmann       7
AlexLinden          7
mueller451          6
Arik107             6
Snoooper            6
dets77              6
Acervo fílmico del cine mexicano A.C. 6
Stefan Werner       5

"Orpheus in der Unterwelt (Orpheus in the Underworld)" (Horst Bonnet, DDR 1973) [Retrospektive]
  Der zu Seitensprüngen neigende Orpheus sieht sich gezwungen, seine untreue, in den Hades entführte Gattin Eurydike zu befreien. Eine opulente Verfilmung der frivolen Operette von Jacques Offenbach, voller satirischer Anspielungen auf die DDR-Wirklichkeit. mit Wolfgang Greese, Dorit Gäbler, Rolf Hoppe, Lisa Macheiner, Achim Wichert

#letterboxd
julia               10
Phipsi_91           10
starboy             10
Luki                10
maxi                10   https://letterboxd.com/maximassary/film/orpheus-in-the-underworld-1974/
faufaumrglt         10   https://letterboxd.com/faufaumrglt/film/orpheus-in-the-underworld-1974/
Fons                10   https://letterboxd.com/need2pee_/film/orpheus-in-the-underworld-1974/
pinyp               10
TaylorSwift4        9
CineastKS           8
MartinGl            8
Bia                 8
Nongratus           8
Matthias_S          8
Da_Le               8
Beatrise_M          8
patvdh              8
melanie             7
thebabyfrom2001     7   https://letterboxd.com/thebabyfrom2001/film/orpheus-in-the-underworld-1974/
nkllaz              7   https://letterboxd.com/nkllaz/film/orpheus-in-the-underworld-1974/
Duckistopheles      7
Franzi              7   https://letterboxd.com/schadi/film/orpheus-in-the-underworld-1974/
Tilt Araiza         7
raeear              7   https://letterboxd.com/raeear/film/orpheus-in-the-underworld-1974/
hosotanzer          7
velvetblue          7
ratz                7
ffeli               7
Zapaz               6
david               6
gbsclaude           6
lamoral             6
Krueppelmuecke      6
JarvisBln           6
ichibata            6
David Straubel      6
comradekramer       6
Einar               6
Mango Schindler     6
Snoooper            6
ChrisQuadrat        6
Ronnie Steve Herrmann 5
1000kilosonar       5
Strohsack           5
Bengt1989           5
Benni               5
thebusofidiots      4
loureviews          4
Lorenzoskr          1
Ammn                1

"Rocker" (Klaus Lemke, BRD 1972) [Retrospektive]
  Ein Hamburger Rocker-Boss und ein 14-jähriger Streuner stehen einander in einem gewalttätigen Umfeld bei. Mit Laien an den Originalschauplätzen gedreht, zeichnet der kleine, dreckige Motorradfilm das authentische Porträt einer großstädtischen Subkultur. mit Hans-Jürgen Modschiedler, Gerd Kruskopf, Paul Lyss, Marianne Mim, Heidrun Rieckmann

#letterboxd
Mario Kraft         10
onyxchrome          10
bridgetbardont      10
Zoë                 10
Bjoern Kuester      10
Der Tiger von Osaka 10
noahludwig          10
zwinst              10
OlausMagnus         10
Frank Stegemann     10
K0PFKIN0            10
Guillermo Deisler   10
SeMeN SPeRmS        10
Henning             10
Lee001              10
albinamalina        10
naotemtraducao      10
EdAmaro1986         10
HolyMotor           10
Thorsten Lueker     10
Giallofever         10
Ekkard Bäuerle      10
fizzydrinks         10
frau_holle          10
OldLee              10
Simon Hinter        9
antiochus4          9
🪳🎵🔪L🍒E🦂A❤️‍🔥H💋⛓🕷    9   https://letterboxd.com/killlsurfcity/film/rocker/
nicoleayr           9
jobolander          9
bosch_hh            9
Ottodeppe           9
Crash_Nebula        9
mischahedinger      9
Patrick_W           9
JasminKlein         9
Referent            9
Mirco Hölling       9
Mr_Burns            9
Charly Dreyfuss     9
Fabian              9
Maikerle            9
saturnino           9
fivetonsofflax      9
Sascha Nolte        9
Patrick Lohmeier    9
Krautsalat          9
IanCurtis           9
RoadsidePicnic      9
TimWeber            9
hipecac             9
👹Lieb Knecht        9
Johanna             9
Alex Shemp          9
Lars                9
m_hone              9
Juliana Costa       8
Ramiro Sonzini      8
Willyan             8
Snobdogg            8
bruno               8
Arnoud Evenhuis     8
Triceratopstom      8
Linx                8
Lifeiscaos          8   https://letterboxd.com/lifeiscaos/film/rocker/
twilight_zone       8
Phil                8   https://letterboxd.com/phil__/film/rocker/
machtraum           8
Mira                8
jakobsalatkopp      8
Jasmin              8
Jim DeSantis        8   https://letterboxd.com/jim_desantis/film/rocker/
philippziesche      8
Helmut1             8
Kester1968          8
banana_bevi         8
Tom Hilbert         8
Finn                8
Samplenerd          8   https://letterboxd.com/samplenerd/film/rocker/
maxhenry            8
broomtreefilms      8
rtell1              8
shepjive            8
thevoid             8
isaacisaacisaac     8
Daniel Jahn         8
Skullmaier          8
Abaton              8
Ein_Prophet         8
WasSindFilme        8
Mangloid            8
Django28            8
apursansar          8
ashneyder           8
dubert              8
naju_u              8
Don_Pimpernelli     8
MrDilophosaurus     8   https://letterboxd.com/mrdilophosaurus/film/rocker/
Emiliawissl         8
noehaem             8
Justus Neubauer     8
DrVertigox          8
Adryan              8
Vince Domingo       8
CBG317              8
Seidelman           8
Abrunder            8
morbusschlatter     8
hrb88               8
Alec Novakow        8
Lindi               8
Harry Palmer        8
Doktor_Muffel       8
fbbdefbc81          8
Bolle Schnubbel     8
LordDescole         8
MarcusBosky         8
rayjay              8
tigerlenin          8
melanie             8
BobaFett            8
Lukas               8
Black Forest Filmnerd_🎬 8
Bengt1989           8
Christopher Kniep   8
Chashumen           8
Jakob Amandus       8
Finn Johannsen      8
Georg Frank         8
Arvid               8
bruno_mattei        8
Torsten Matschiess 🌵 8
forkboy             8
Arno J.             8
cdcb                8
SultanDolle         8
edschi              8
Akira738            8
Benny Kohzer        8
Jay Armstrong       8
faltenbalg          8
AlexLinden          8
DavidTinkham        8
raechelleigh        8
Tobias Sunderdiek   8
ShortCut            8
kai_krick           8
Kinothek            8
ratz                8
Daniel Kroenke      8
Luki                8
cocoqietzan         8
Markus Paradise     8
gsta419             8
LucaSchepers        8
Dirk Senger         8
thedi               8   https://letterboxd.com/thedi/film/rocker/
Ron                 8
Vincent             8
Tom Schneider       8
Christian Ihle      8
pattp               8
The Critic          8
tulip81             8
Timo                8
Tarek Boyd          8
Oscar71             8
Crayfish            8
Paul Mildner        8
PapeChaussettes     8
kaisasoze           8
Irma_Vep            8
chatgard            8
HerrHofmann         8
cefx                8
cuthbert            8
OliverFranju        8
rockywaschbaer      8
katarrh             8
randomDVDRip        7
dirksen             7
Jose Fuentes Navarro 7
Leonardo Pedrosa    7
Martín Emilio Campos 7
Lauren              7
Lambey              7
Ansgar              7
CoolHandLuke86      7
Turner Zypsy        7
MrLastname          7
