package Berlinale::rurban::2025; # -*- perl -*-
# Berlinale 2025 Critics Ratings
# 15.2. - 25.2.
# complete lineup: 4.2.

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Ari" (Léonor Serraille, F/B 2025) [Wettbewerb]
 Der junge Lehrer Ari kündigt seinen Job und wird von seinem Vater aus dem Haus geworfen. Verloren und allein sucht er den Kontakt zu alten Freund*innen. Das löst eine Reise zur Selbsterkenntnis aus. Mit Andranic Manet, Pascal Rénéric, Théo Delezenne, Ryad Ferrad, Eva Lallier Juan. WP

Guy Lodge               https://variety.com/2025/film/reviews/ari-review-1236308990/
Luís Fernando Beloto Cabral 7
Marco Prates        7
Cleisson            7
Augusto Sauandaj    7
Declieux Crispim    7
Felipe Mendes       7
BelBechara          7
Acervo fílmico del cine mexicano A.C. 7
Dayz Lee            7
Felipe Moraes       7
Matheus Fragata     7
theNomad            7
Sajjad Mansouri     6
dreian              6
andrew cervantes    6
mel prates          6
Rick Santos         6
Leonardo Fernandes  6
eago                6
hellen              6
Lucas Pacheco       6
malua               6   https://letterboxd.com/maluaa/film/iracema/
Gabriel Maneschy    6
Flavio Bellomi-Menezes 6
Joice Martins       6
Leo                 6
Haqzarta            6
TaliaV              6
Vinigrippa          6
Olixodoenzo         6
mariafrsf           6
flaviobarreto       6
Mariana Costa       6
Maria-Sophie J      6
agridoceee          6
heleine             6
Pedro H. Azevedo    6
Julia               6
gustavo             6
alines              6
20bella04           6
LeoAlmeida13        6
penaverdeDS         6
Philipp Wagner-Nguyen 6
Híkaro de Castro    6
unclebean13         6
Wlisses             6
Vitor Antonini      6
Leo                 6
lucas               6
André Santa Rosa    6
Vinícius            6
wibs                6
Gabi Luz            6
Presto              6
ana terra           6
Pedro Gomes Penna   6
Theo                6
Beatriz             6
Ícaro Kelvin        6
LordeAlien          6
Vianne Burquier     6
TheRaven1406        6
Ane Caju            6
art                 6
Aline 🦊             6
𝗦𝗢𝗡𝗜𝗘𝗖𝗛𝗞𝗔           6
Giovanna Venancio   6
lawrusk0            6
izeebz              6
rodtbh              6
Ângelo Garcia       6
Patricia            6
ari.                6
Fabricio Julião     6
Sozo Bianco         6
WasS2               6
Sean Araújo         6
nana                6
Enrico Mancini      6
melze               6
ilovetish           6
bell                6
LiroJao             6
kauê                6
Gustmourac          6
Bruna               6
marconikovski       6
Saftar              6
julio from rock rural 6
Elber Fontele       6
thiao               6
Thallys Neutron     6
mica                6
J_Calgaro           6
bbruna              6
fred_laffitte       6
jao_apenas          6
Zilu                6
juju101adam         6
Lobotomovel         6
clarinha            6
kiaramarieeee       6
Zeno Queiroz        6
Hillany             6
renatygirl11        6
blueboybob          6
Ryan                6
Luísa Cattábriga    6
kinos323            6
santiagoantero      6
Bambamm87           6
Melvelet            6
Cristian Chinen     6
Muhammed Mamaco     6
Pedro Nekrasius     6
lisandra            6
Henrique            6
Movielover92        6
fatih kalkan        6
Manolo Castillo     6
Beatriz Pascon      6
Finaado             6
baiacudekomodo      6
KleberSantos        6
svntxz              6
dave.               6
emily               6
joachim_t           6
Fernando Calero     6
Guilherme Thomaz    6
itxxmanu            6
Snake               6
Luli                6
Anderson_S          6
Hot Books           6
lucas               6
texxmary            6
Victor Rocha        6
Oscar Lau           6
Laydback            6
JulietoTude         6
agariszx            6
Melgaco             6
Jonathan Marasco    6
Cippenham           6
Max Gutierrez       6
Mirutyaro           6
DavidS94            6
Camila Sousa        6
Ferzan              6
Tom                 6
noologia            6
mattheweg           6
Alex Bergmans       6
senayd              6
Matthew B.          6
danielhogrefe       6
Luis Eduardo Tavares 6
Chris Shack         6
Alex_HM             6
Gusta               6
Jonas Opedal        6
guimaneto           6
Gus Razera          6
Karl_D              6
reemarc             6
Wellington Luz      6
Marcela_Rauter      6
jasonm2425          6
Arthur Barbosa      6
barbara_03          6
Rodger Timm         6
Forrest With2Rs     6
Rodrigo Oliveira    6
Bruno Balbinot      6
Lucas Miguel        6
Matheus Hernandes   6
zeli9               6
Pim                 6
Ana Vitória         6
Mickael Puygcerver  6
Guilherme Dearo     6
Lucas Landin        6
oldhollywoods       6
Simon Brun          6
Kirill Andreev      6
onurgrades          6
Alisson Bernardo    6
Diogo Azzi Ferreira 6
marin               6
Lucas Melhado       6
Tony Takitani       6
Nathaly Mattos      6
Nemode              6
Paulo Chaves        6
Sam Ribeiro Cavalcanti 6
josetoledo          6
Obgeoff             6
Mporlan             6
Samuel Oliveira     6
Max                 6
Felipe Monteiro     6
felipepuziol        6
Henrique Bottini    6
kilander            6
João Medeiros-Moraes 6
Bjorn               6
Jero                6
F0xxxxxxx           6
jo pomp             6
QueenIlluminati     6
Julia Furtado       6
Bjorn               6
GNA98               6
caian               6
Gonçalo de Albuquerque 6
Wright Jones        6
shimuzinhu          6
Mara                6
Emily Hozokawa      6
Diego_M             6
ashneyder           6
pattp               6
Pippi               6
Essie Swim          6
Melissa Acácio      6
Lara Loureiro       6
Paulo Toledo        6
clem                6
johnvwho            6
Malwe Neckel        6
jose_cilantro       6
Melissa Campoi      6
David Pozo          6
Márcio Primo        6
Marcio B. Weber     6
Fernando Mendonça   6
Robert              6
Thales Ramos        6
Giannini Magalhães  6
Arthur Alves        6
João Martinez       6
Eduardo Barbabela   6
Henri Badaröh       6
heitoromero         6
heavensgate         6
matheus             6
Susy Freitas        6
Cecilia Barroso     6
Murilo Andrade      6
Kaique              6
Paulo Lopes         6
Lucas do Valle      6
Matheus S.          6
muntzer thomas      6
Guilherme Martins   6
Victor Cardoso      6
poyarka             6
Gabriel Machado     6
Knaokseik           5
Pedro Pontual       5   https://letterboxd.com/magoburro/film/iracema/
Lucas de Carvalho   5   https://letterboxd.com/lxdxcx/film/iracema/
danielcschh         5
wendmacdovel        5
rapaduracritica     5
senhorbairro        5
Kevin McCarthy      5
Diana Paraiso       5
swvli               5
callmelaurao        5
Kiki                5
the_orena           5
cerejamecanica      5
Matheus             5
M_Barbosa           5
lyatts              5
akorbin             5
Luiz Rafael         5
DerLeibhaftige      5
Reko Latvanen       5
helenacalilcruz     5
CJTA11              5
Pedro Oliveira      5
Fefosouza           5
Mário Lucas Silva   5
Kamila Azevedo      5
neen inch nails     5
im_lala             5
Miguel Calvo        5
hannah              5
Giselle             5
BernardoToscano     5
DarkProject852      5
boygrenade          5
isadora             5
blue_moon           5
RyanHokie           5
Stimmung            5
JulianNos           5
Olavo Caboclo Do Mato Fernandes 5
jfalmeida           5
Vic                 5
nbats               5
Goremaster          5
Nate Hemze          5
Eduardo Abreu       5
liamliam1234        5
pedro moraes        5
arecktenw           5
Vini                5
maggie              5
Igor Fernandes      5
Agnes Gonçalves     5
Raphael             5
Rafaela Goulart     5
film|captures       5
brenda              5
Rafael Santos       5
pacheco             5
azwan124            5
rafferty2207        5
Dalilaluna          5
Ethan Heidrich      5
André M.            5
amigorporto         5
joaodacosta         5
cinéfilo anti-cinéfilo 5
stella bolina       5
Henrique Valente    5
cabassotti          5
Abdiel Anselmo      5
Bismark Lenon       5
vicentemathias      5
Thayla              5
Pâmela Eurídice     5
Larissa Ashley      5
Midiane             5
Jack                5
Vitória             4
vitinho23           4
Érico Rodrigues     4
cmtta               4
toucaninja          4
isadora             4
Cássio Pinheiro     4
Elektricbluee       4
Eduardo Conde       4
Natália Pirulita    4
ana melanda         4
moa                 4
doca                4
dudibzz             4
llukiiinhaas        4
JoaoFranklin        4
Paulo Geovane       4
bitooo              4
Tutunit_            4
aquileanjo          4
Emma Fogarty✝️      4
Heitor Campos       4
Guilherme Russo     4
Arthur Félix        4
vitoria             4
cequejaime          4
ehrenkm             4
brNI                4
Csmatos             4
Bernardo Carvalho Amaral 4
Lara                4
luizpcastilho       4
Antee               4
Arthur Tuoto        4
nalu1210            4
natacha !¡          4
pineal              4
Maria_Santana       4
ledanaisme          4
joaoii              4
Adrianarvz          4
Thamires Xavier     4
Matheus Hermógenes  4
Jack O’Brien        4
anymour             4
Joao42Flpp          4
_samore_            4
Emmanuel Castro Skött 4
Mathermelo          4
doriedson           4
Juana               4
Mateus Magalhães    4
Juru                4
Zero                4
yagomoreira         4
bruna2339           4
arielnorian         4
はると                 4
Gabriel Carvalho    4
angie lopez         4
Marco Aurélio Gal   4
paula salgueiro     4
Mothravka           4
Marllon Raizzon     3
artemisz            3
alexandre           3
lovelyplant         3
Brian Vacek         3
Emily Bonagura      3
gretkitt            3
Renato Adorno       3
Stevie Galvão       3
G Fogaça            3
alinesaidpessoa     3
Henrique Reis       3
Corey Silverman-Lloyd 3
ygorbc              3
i 📼                 3
Isa                 2
nicole              2
dani ♡              2
Théo                2
tacobellgirl        2
arthur              2
Bia                 2
Bwasmomf            2
Caiquw              2
Juliana             2
Gabriel Cabral      2
sharlote61          2
ana carolina        2
kkalves             2
Caroline            2
Luiz Seraphim       2
agato               2
iamtrick            2
Rosaly Casanueva    2
Marcel              2
Victoria Zenith     1
assucena            1
ana sarabia         1
coffeecaine         1
persilamr           1
Marcos Lescout      1
DiegoRaiden         1
NickTheSick         1
fernanda carbonera  1
Biazord             1
bru                 1
Rafael Cezar        1
Ary                 1
dekaimento          1
grpedro             1
Enya Yoshii         1

THEPASSENGER79      10
david castro        10
laputaines          10
cazu7457476         10
Carlos Norcia       10
Gabriel fantasmador 10
Gustavo Cardoso     10
Ananda Gusmão       10
bbb2020             10
Susanajeha          10
Eduarda             10
Victor Cherpinski   10
Giorgio Giraudo     10
coutinho            10
Simplício Neto      10
Azunew              10
André Cury          10
2_7                 10
Rafael Machado      10
pelossii            10
kidsLL              10
bardoamu            10
bizzardvak          10
William Cardoso Plotnick 10
loook               10
tabuu               10
Renato palacio      10
Pedro Sá            10
Dario Façanha       10
mauriciochades      10
thalys              10
Yuri Peixoto        10
Littium             10
Diegoquaglia        10
erly vieira jr      10
Arthur Charles      10
Igor                10
Gabriel Silveira    10
Diego dos Prazeres  10
Rudyeri             10
omalleyg            10
Luciano de Miranda  10
Cinenainter         10
Marcio Sallem       10
The King            10
toysover            10
Anderson Castro     10
Sofja               10
Chico Fireman       10
Lucas Rocha         10
Marcelo Ribeiro     10
icarofirmino        10
Nick Barber         10
eminocinema         9   https://letterboxd.com/eminocinema/film/iracema/
Diegorapozo         9
Chant & lly©        9
AmirAli.Chavoshi    9
Nina                9
Ailton Monteiro     9   https://letterboxd.com/ailtonmonteiro/film/iracema/
Ian                 9
leleo_gamer         9
Markowsky           9
Tomás Tancredi      9
Pyeongin            9
Ciinephile          9
dodo_desalto        9
marianalmds         9
Samael Kajim        9
jupiteers           9
niicollas           9
Matheus Oliveira    9
passiondegh         9
VitorJacques        9
bagdá               9
CheirodeCola        9
Lorran Dias         9
Lucas Litrento      9
winstonaraujo       9
pedrobaccaro        9
lucas               9
EspeciallyforAl     9
allangoms           9
João Vitor Marcondes 9
fxaud               9
hanna_ferreira      9
andy                9
Leonardo            9
Arthur Ferraz       9
Victor_Victor       9
mariana             9
Stefanie Martins    9
ez21                9
Pedro Guedes        9
orleans             9
fourier420          9
sofia leão          9
