package Venice::rurban::2025; # -*- perl -*-
# Venice 2025 Critics Ratings, Aug 27-Sep 6
# Published at http://cannes-ratings.org/Venice2025
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2025
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/venice
#   https://www.indiewire.com/t/venice
#   https://thefilmstage.com/?tags=venice-2025
#   https://www.theguardian.com/film/venice-2025
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/venice-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Grace (La grazia)" (Paolo Sorrentino, I) [Competition] Opener


Owen Gleiberman         https://variety.com/2025/film/reviews/la-grazia-review-paolo-sorrentino-venice-film-festival-1236498775/
Kennel              9
Nico                9
Aphra Taghizadeh    9
Ryder Pomerleau     9
Matheus             9
oli                 9
nazaapuglia         9
hassansora          9
kolumnianin         9
Josh_K              9
zumbambiko          9
mads                9
madża               9
Matías Rodríguez    9
Adrian              9
olisik              9
berkaygnt           9
Ivanchu             9
irem                9
sara                9
abato               9
dr_maurer           9
Will                9
introvercat         9
Garv Chand          9
xcabezaderadiox     9
melatonienina       9
Caleb Hughes        9
janetka             9
Samourai_Joe        9
Giovanni Papetti    9
ozgurcang           9
Thugao              9
shalpal             9
Ciiicaada           9
cinescop            9
Pedro Paes          9
Tuomas              9
zeynep              9
FedeFoppo           9
Emma                9
annevz              9
Safa Furkan Ayas    9
marcelinah          9
viannouk            9
inês borges         9
0hzmann             9
memorian27          9
matinmaleki         9
Moreno99            9
Marcopena13         9
noawa               9
Pedro Froes         9
𝘼𝙯𝙞𝙯                9
joselito m.         9
michalszer121       9
kosharr             9
gaspar_             9
kubajaworski        9
Mirandel            9
Ethan Conley        9
escada              9
Hubert Jemioła      9
Anna_Gessa          9
Héctor Elval        9
Meece43             9
wera42069           9
IslandMike          9
nikodemtako         9
aysusena            9
magdalena           9
kedziolka           9
Olafboyy            9
VozMistar           9
dawidus443          9
hana                9
patrycja_p          9
The Engle Observer  9
giorgiocannata      9
Snap_Orazio         9
scherzatore         9
Bruce Treesdale     9
Giuseppefo          9
aksoymzakir         9
Vascoduba           9
Guarascio           9
benedebetta         9
loooup              9
izalichocka         9
kozzini             9
nkt_ntn             9
damniranjan         9
tempal_cog          9
hellohorsie         9
Matteo Calegari     9
dianqpianq          9
Margherita          9
bombacarta          9
miraacgok           9
ziolu               9
Margot              9
Raoul_D             9
Teodorr             9
Ömer                9
gncvu               9
federicoCc          9
T Z ✝️              9
Cameron             9
utnojoed            9
mazamette           9
Paulo Gomes         9
‮عبدالعزيز‬         9
lizast              9
Enzo                9
iga21               9
Duncan VB           9
nuburuwataya        9
tarino              9
misaleejko          9
BetterCallMila      9
ApocalypseLiao      9
Adam                9
lili                9
Furkan Artunc       9
Chris Conner        9
MalOReddu           9
aryaman             9
MdMohn              9
SauliusJ            9
Charlotte           9
_kowalewski         9
lightonsun          9
dcalcado            9
ph1745a             9
chrobiks            9
hubixogor           9
Radosław Ostrowski  9
Mezokredusz         9
Ignacy              9
Hal.                9
Sayan Chattaraj     9
kotafilms           9
XmilkratX           9
WesleyKushner       9
Patryk Łukaszewski  9
bjacob              9
eeneres             9
makai_              9
Vinicius            9
grff                9
Diogo ♿ Ferreira    9
Stalker5            9
jeffng              9
Owen Magee          9
Titas               9
lassebontes         9
Jakub_や             9
spider_77pl         9
Arthur Rendy Permana 9
E_SPY               9
Nelson López        9
11larryChou         9
BlueSolitude        9
Lara HRYCAJ         9
Akhil Vijayan       9
georgiaangeli       9
katarina333         9
Sagemane            9
Christopher Kniep   9
meany               9
Mimi                9
MehmetAliKarga      9
A _they/she_        9
naiminaimi          9
Przemysław          9
ritawu              9
MikeDraven          9
stella              9
Emir Can Civelek    9
xiamvvdvx           9
salamonitorowa      9
zuzu321hp           9
ritapustovalova     9
gornaa              9
esquizotipo         9
zlsjzl              9
Kellakella          9
MartindeNesle       9
Ajayan              9
fataldevation       9
Hollis Martin       9
t91                 9
Albert Baginski     9
Gabrielino          9
Natalia Visconti    9
wiktoria✩           9
Aluzja999           9
bedirhankeve        9
joddity             9
cucciaaa            9
Chris Hansen        9
Sakoth              9
nuffal              9
lipeamaral19        9
Emilcia 🤓           9
Camilla Marchisotti 9
nikoparker          9
pimaxiu             9
andreacp22          9
Piskačová           9
Jason Henson        9
Maciej              9
_nikkon             9
Ms_Eden             9
ecenurmc            9
Amy Perry           9
Kosma Kaszyński     9
Cynephile           9
etbyee              9
Zeno Grootenboer    9
Objectif49          9
isaaven             9
Emil                9
Erin Lu             9
cagris              9
Sheron              9
robako              9
delena1314          9
Fazal Mahmud Niloy  9
Lukasz_S            9
Patrick Paiva       9
id_iota             9
advm                9
neuroprodukt        9
Filip Gierlach      9
zajaczekpl          9
Cauê Cunha          9
m_lis               9
Matheus Fumis       9
TitusWilliams       9
Julia               9
mralexanderb11      9
Ioanna              9
plcm1               9
zuzia ☕️            9
dyfzy2              9
megamontexxl        9
kajetan300          9
omgjulka            9
tobiasz             9
GaryQueen           9
brudnypiastow       9
boronieek           9
oliwia              9
Kalikst             9
Volk93              9
Sean Ottosen        9
Dawson              9
pato                9
oliwia              9
Kit                 9
Tertuliano Máximo Afonso 9
maja<3              9
Szymon_John         9
BabyPsycho          9
szpurcia            9
Sebastian Alfaro    9
bernito             9
Conundrus           9
angelorago          9
Michał Miller       9
liwkamenh           9
PopcornRush         9
jlsandin            9
Pablooo7            9
Cezary              9
Søren Aamand Jørgensen 9
kaczal              9
Ian George Schultz  9
Marco Petrillo      9
Vesuvio             9
maicokrmzv          9
Jordi_Catalana      9
liptonaminaa        9
maniaa              9
Rufus T. Firefly    9
Barolito            9
kostas_zaliaris     9
mdefeo              9
gcabras91           9
j89gaw7             9
Blackula44          9
Ryan Finley         9
imohsent            9
Muhammed Mamaco     9
ioanna logarou      9
chetankapri         9
beyzadagdelen       9
Lukasso             9
David               9
Oktaves             9
Wafelek☭            9
L27                 9
charlie             9
ManfrediJohnson     9
carlogv             9
mia metcalfe        9
hnukomukho          9
iklimler            9
Ewout Dewaelheyns   9
DajRibu             9
breezeF             9
GoodGuyScumbag      9
TPaRT9594           9
Titana              9
Ankit Dwibedi       9
dimitryh459         9
Artemiy Miroshkin   9
Rita Urban          9
Derek29             9
Ahmad Salehi        9
pooja               9
Hossein Mollagholi Pour 9
comeldyx            9
RET_KOS             9
Arturo Cardenas     9
Saif Molla          9
Subhro Das          9
Arin Amin           9
soligareh           9
solarwindup         9
Imagai              9
animax28            9
Sehnsucht           9
wpmcgee             9
Amos                9
Julius_Bravo        9
thiefthiefthief     9
Jack Herbert        9
dzelka              9
Aryan Vyas          9
Naz                 9
schafaktschilar     9
vikade              9
Adam Oros           9
Mohnish Singh       9
Patrick Swaby       9
Kurkkuharja         9
oreo13              9
carostil            9
Blumenbergian       9
TYPOWY JĘDRULA      9
davidlastra         9
MikeHunt37          9
Pranav Kyadar _Memoriam_ 9
Mustafa Erdi ATILGAN 9
Ernest              9
RezyserLukasz       9
Filmfanfan          9
yohchouinard09      9
EdoardoErba         9
Berkco              9
milogak1            9
KindOfBluee         9
sissiwd             9
Hiiron              9
vennevyr            9
Dagon95             9
ArtieZzz            9
yeah_the_bus        9
Gokhan Toka         9
____Z____           9
Greg W. Locke       9
mustafa38           9
MilkClown           9
kekka 🌸🍡🎠           9
pr33tty             9
Mantis1386          9
starydziad          9
Nima                9
kintastic           9
ogulcanaksoy        9
A_Deer              9
stunotsolittle      9
Dave                9
Hypnerotomachia Miss K 9
24foislvps          9
aldo                9
mysticfellow        9
Kyle                9
KrzysztofPS         9
Just1337            9
AlexJensen          9
Hilde               9
Haidy_Elhelw99      9
ryaneshel           9
lewiscollection     9
beste salman        9
melisaural          9
‮سجاد حسين‬         9
cinenacht           9
Speedmaster5000     9
cocos1002           9
intertidall         9
plutonn             9
rainbowflowergr     9
Hubert Haliżak      9
Mark Dancer         9
Luke                9
Marina Colucci      9
Fatih Aydın         9
Francisco Sierra    9
014bochun           9
maysocia            9
w042720             9
kunekkuna           9
Emilia              9
ShinC Wu            9
oneoneoneone        9
Orz Tree            9
Stanzatseng         9
Borys Nieśpielak    9
‮عزيز‬              9
alicia              9
Ernst Chen          9
Janena              9
dyingcinephile      9
TonyB               9
Gizem               9
W.F. Yang           9
duda 🌹              9
Algorthym           9
aydincorleone       9
Oliwia              9
ComandanteBrs       9
sewerniaczeq        9
Stoik01             9
mleko_sojowe        9
umut                9
havle bulut         9
Deniz Kaya          9
Gadismad            9
Burçak Gıroğlu      9
ayca                9
Mert                9
Felicia Maroni      9
edagg               9
domix               9
conor lawler        9
Breaky1999          9
daniel              9
smorici02           9
mcanpak             9
josh92089           9
Zuzanna             9
Maeve               9
senama              9
Phoenix Zorola      9
Wyroquax            9
tunatuna            9
Marco               9
rihem_ness          9
ian_scott           9
Aaron               9
Luana               9
MarkusK221b         9
Jacquoquo           9
nadia               9
f_calciolari        9
belmasv             9
that1guy75          9
PotassiumKookie     9
noelscaravans       9
robintco            9
Adriano Júnior      9
Luziooo             9
Aaaaa               9
ina                 9
Fzlsfrv             9
BallersInMiami      9
Borys Kowalski      9
Zach Cantin         9
Michael Avolio      9
Adl                 9
Arkaan              9
mileswreck          9
allison 🦇           9
cezary_w            9
el_sombreron        9
jman666             9
Kerbratiti          9
Maud :_             9
Farzad Azimbeik     9
Karl Steiger        9
Sylvie de Leeuwe    9
pieca_test          9
Chris Bootey        9
catterbu            9
Paul Schrader       9
𝗔𝗠𝗘𝗥 🧙🏻‍♂️🧙🏻‍♂️     9
hammy01             9
Ink_Pond            9
Ève Pep             9
Jérémie Gravel      9
diros               9
