#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Valerie Complex          
Lorna Tee                
Daniela Michel           
Ela Bittencourt          
Blake Williams           
Jon Frosch               
Nicholas Bell           
Dennis Lim               
#letterboxd
Marcela Cárdenas    10
Brimmer-Beller      9   https://letterboxd.com/jefcostello/film/nina-wu/
Cici                9   https://letterboxd.com/cicidedodo/film/nina-wu/
Rae                 8
eeshcapisce         8
topbasbaha          8   https://letterboxd.com/topbasbaha/film/nina-wu/
Ross Batchelor      8   https://letterboxd.com/rossbatchelor/film/nina-wu/
Fletcher            8
Caterina            8
HSMediaNerd         8
Charlie Walton      8
Karsten Runquist    8   https://letterboxd.com/kurstboy/film/nina-wu/
Luke Hicks          8   https://letterboxd.com/lou_kicks/film/nina-wu/
James Witherspoon   8   https://letterboxd.com/moviemanjames/film/nina-wu/
Max Borg            8
Andy Hazel          8   https://letterboxd.com/talkingelvish/film/nina-wu/
brittany            7   https://letterboxd.com/britfitz/film/nina-wu/
Carlota Moseguí     7
Hibiscus            7
Edvin Eriksson      7
monkeybox83         7
Nikolas Salgado     7
TheOperator         7
Crayfish            7
Aletz               7
ferhood             7
SuperMario          7
Jasper Loos         7   https://letterboxd.com/jasperloos/film/nina-wu/
cookie              7   https://letterboxd.com/cuqui/film/nina-wu/
Effy                6
Arvena              6
Allison M.          6   https://letterboxd.com/allisoncm/film/nina-wu/
camillescz          6
Héloïse             6
Joel Whitaker       6
jon                 6   https://letterboxd.com/wc__/film/nina-wu/
leoz55              6   https://letterboxd.com/leoz55/film/nina-wu/
Marcela             6
Waseet              6
Anton Vanha-Majamaa 6   https://letterboxd.com/aavama/film/nina-wu/
A.A. Dowd           6   https://letterboxd.com/alexegers/film/nina-wu/
Matīss Kaža         6
Sean Fahey          6   https://letterboxd.com/sfahey/film/nina-wu/
Alonso Díaz de la Vega 6
Christoph Legare    6   https://letterboxd.com/legare/film/nina-wu/
Jonas Chadarevian   6
Ricardo Fernández   5
Sam Gray            5
Thibaut Buccellato  5
AEC                 5
FilmLandEmpire      5
CannesMember0       4
jdoyle              4
kell666             4
Mikko Pihkoluoma    4   https://letterboxd.com/mikkopihkoluoma/film/nina-wu/
SidneyLumetSuxx     4
the_gaffer          4
Pieter Vermeersch   4
Mark Gubarenko      3
Michael Leader      3
ludovicbeot         3
Maja                2
Michael Mahoney     2   https://letterboxd.com/mratomic/film/nina-wu/
emma                1   https://letterboxd.com/moosegoose/film/nina-wu/
bonestructure       1

"Adam" (Maryam Touzani) [Un Certain Regard]

Deborah Young           https://www.hollywoodreporter.com/review/adam-1212273
#todas
Diego Lerer             5
Fredy Friedlander       4
Carlos F. Heredero      6
Eulalia Iglesias        6.5
Ángel Quintana          7
Alejandra Trelles       5.5
Joseph Fahim            6
Francesc Villallonga    5.5
#critic.de
# Le film français
Gaël Golhen              
Pierre Vavasseur         
Stéphane Delorme         
Eric Neuhoff             
Philippe Rouyer          
Thomas Sotinel           
Samuel Douhaire          
Jean-Claude Raspiengeas  5
Jean-Marc Lalanne        
Dominique Widemann       
Nicolas Schaller         
Gilles Kerdreux          
Christophe Carriére      
Barbara Théate           
Mathilde Cesbron         
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Valerie Complex          
Lorna Tee                
Daniela Michel           
Ela Bittencourt          
Blake Williams           
Jon Frosch               
Nicholas Bell           
Dennis Lim               
#letterboxd
Joel Whitaker       9
Laurine🐉            9   https://letterboxd.com/l4ur1ne/film/adam-2019-1/
Sam                 9
Effy                8
bonestructure       8
Patrick Mulcahy     8
Kat Docalovich      8   https://letterboxd.com/pawsitivelykat/film/adam-2019-1/
Adolf El Assal      8
Matīss Kaža         8
HSMediaNerd         8
Héloïse             8
Soplanit            7
chrisspargo         7
Jeffrey van Dalen   7
Stephen Miller      7
Crayfish            7
John Bleasdale      6   https://letterboxd.com/drjonty/film/adam-2019-1/
Mauricio Ribeiro    6
Anton Vanha-Majamaa 6   https://letterboxd.com/aavama/film/adam-2019-1/
Allison M.          6   https://letterboxd.com/allisoncm/film/adam-2019-1/
Arvena              6
CaterinaPalp        6
Camila              6
Pieter Vermeersch   5
ferhood             5
Truman2712          4
andoula             4
Sergio              3
kell666             3

"The Bears' Famous Invasion of Sicily" (Lorenzo Mattotti, I) [Un Certain Regard]
 Animation

#todas
#critic.de
# Le film français
Gaël Golhen              
Pierre Vavasseur         
Stéphane Delorme         
Eric Neuhoff             
Philippe Rouyer          
Thomas Sotinel           
Samuel Douhaire          
Jean-Claude Raspiengeas  7.5
Jean-Marc Lalanne        
Dominique Widemann       
Nicolas Schaller         
Gilles Kerdreux          
Christophe Carriére      
Barbara Théate           
Mathilde Cesbron         7.5
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Valerie Complex          
Lorna Tee                
Daniela Michel           
Ela Bittencourt          
Blake Williams           
Jon Frosch               
Nicholas Bell           6
Dennis Lim               
#letterboxd
CaterinaPalp        10
Doug Dillaman       9   https://letterboxd.com/dillamonster/film/the-bears-famous-invasion-of-sicily/
Max Borg            9
Michele Graffieti   8
Dominique Leger     8
justinemoo          8   https://letterboxd.com/justinemoo/film/the-bears-famous-invasion-of-sicily/
Andrea Rendón       8
Raspou              8
Ed Bauman           7   https://letterboxd.com/rockscrumbly/film/the-bears-famous-invasion-of-sicily/
Jaap Deinum         7
BenniValde          7
Ricardo Fernández   7
Andrea Campinoti    7
HSMediaNerd         7
melis_              7
Isobel Frances Ha   7
Travis Misarti      7
Roberto Gonzalez    6
Mauricio Ribeiro    6
Shecanbeanyone      6
Arvena              6   https://letterboxd.com/arvena/film/the-bears-famous-invasion-of-sicily/
Allison M.          6   https://letterboxd.com/allisoncm/film/the-bears-famous-invasion-of-sicily/
Effy                6
Laura Venning       6
Crayfish            6
Soplanit            6
pizzabot            6
mangemanche         5
Efim Gugnin         5
JamesSlaymaker      4
Maisa               4
CannesMember0       2

"Fire Will Come (O Que Arde)" (Olivier Laxe) [Un Certain Regard]
 was "A Sun That Never Sets"

Giovanni Marchini Camia A-  https://thefilmstage.com/reviews/cannes-review-fire-will-come-is-a-taut-grounded-slow-burn/
#todas
Roger Koza              8
Jaime Pena              8.5
Daniel Kasman           6
Fernando Juan Lima      8
Diego Lerer             8
Fredy Friedlander       8
Giona Nazzaro           8
Diego Batlle            7.5
Luciano Monteagudo      8
Alex Vicente            8
Marcelo Alderete        6.5
Fernando Ganzo          6
Alejandro G. Calvo      8
Boris Nelepo            7.5
Carlos F. Heredero      7.5
Eulalia Iglesias        8
Luciano Barisone        8.5
José Luis Losa          9
Gustavo Beck            6
Ángel Quintana          7.5
Alejandra Trelles       8.5
Pedro Segura            7
Carlota Moseguí         8
Eduardo Valente         8
Emilio Luna             8.5
Vasiliy Stepanov        6.5
Víctor Esquirol         7
Francesc Villallonga    7.5
#critic.de
Annabel Brady-Brown   5
Jenny Jecke           4
Till Kadritzke        7.5
Violeta Kovacsics     7.5
Giovanni Marchini Camina 5
# Le film français
Gaël Golhen              
Pierre Vavasseur         
Stéphane Delorme         5
Eric Neuhoff             
Philippe Rouyer          5
Thomas Sotinel           
Samuel Douhaire          
Jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Dominique Widemann       
Nicolas Schaller         
Gilles Kerdreux          
Christophe Carriére      
Barbara Théate           
Mathilde Cesbron         
# ics
Cédric Succivalli        8
Emily Barnett            
Elisabeth Franck-Dumas   
Tommaso Tocci           
#Carlota Moseguí         8
Gaia Furrer              7
Marc van de Klashorst    8
Guy Lodge                
#Diego Batlle            7
Meredith Taylor          8
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Valerie Complex          
Lorna Tee                
Daniela Michel           
Ela Bittencourt          9
Blake Williams           6
Jon Frosch               
Nicholas Bell           
Dennis Lim               6
#letterboxd
Hibiscus            9   https://letterboxd.com/hibiscus/film/fire-will-come/
Bruno Carmelo       9   https://letterboxd.com/brunocarmelo/film/fire-will-come/
FilmLandEmpire      9
Simón               9   https://letterboxd.com/simonsds/film/fire-will-come/
Edvin Eriksson      8
John Bleasdale      8   https://letterboxd.com/drjonty/film/fire-will-come/
Roberto Gonzalez    8
Pablo Villaça       8
Jeffrey van Dalen   8
Alonso Díaz de la Vega 8
Sergio              8
Doug Dillaman       8
Carlota Moseguí     8
charlotte80         8
Jonas Chadarevian   8
Efim Gugnin         7
Mauricio Ribeiro    7
Marcela             7
ferhood             7
Blake Williams      6
Ricardo Fernández   6
Fidelio94           6
Sam Gray            6
AEC                 6   https://letterboxd.com/arielecayer/film/fire-will-come/
BenniValde          6
RafGeusens          6
Andy Hazel          6   https://letterboxd.com/talkingelvish/film/fire-will-come/
bigur               5
Aletz               5
A.A. Dowd           5   https://letterboxd.com/alexegers/film/fire-will-come/
Pieter Vermeersch   5
CannesMember0       4
Cedric Muyres       4
Arvena              4
Effy                4
SidneyLumetSuxx     4
Matīss Kaža         4

"Homeward (Evge)" (Nariman Aliev) [Un Certain Regard]

Allan Hunter            https://www.screendaily.com/reviews/homeward-cannes-review/5139619.article
#todas
Fredy Friedlander       5
Giona Nazzaro           4.5
Boris Nelepo            5
Carlos F. Heredero      5
Pablo Scholz            7
Francesc Villallonga    5
#critic.de
# Le film français
Gaël Golhen              
Pierre Vavasseur         
Stéphane Delorme        1 
Eric Neuhoff             
Philippe Rouyer          
Thomas Sotinel           
Samuel Douhaire          
Jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Dominique Widemann       
Nicolas Schaller         
Gilles Kerdreux          
Christophe Carriére      
Barbara Théate           
Mathilde Cesbron         
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   4
Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Meredith Taylor          8
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Valerie Complex          
Lorna Tee                
Daniela Michel           
Ela Bittencourt          
Blake Williams           
Jon Frosch               
Nicholas Bell           
Dennis Lim               
#letterboxd
danisec             10
Ross Taylor         8   https://letterboxd.com/rosst1993/film/homeward-2019/
marinatr            8
Valentina Eid       8
Alex Gabel          8
Clau Barrán         7
Lauren Noriega      7   https://letterboxd.com/lanorieg/film/homeward-2019/
Arvena              7
Brendan Sawyer      7
Andy Hazel          7
melis_              6
Truman2712          6
Roee Myzel          6   https://letterboxd.com/mizel103/film/homeward-2019/
Roberto Gonzalez    6
Allison M.          6   https://letterboxd.com/allisoncm/film/homeward-2019/
harrietwhinkup      6
Jonas Chadarevian   6
TheOperator         5
Pieter Vermeersch   4
Camila              4
Crayfish            2

"Summer of Changsha (Liu Yu Tian)" (Zu Feng) [Un Certain Regard]

Jonathan Romney         https://www.screendaily.com/reviews/summer-of-changsha-cannes-review/5139702.article
#todas
Fredy Friedlander       6.5
