package Berlinale::rurban::2021; # -*- perl -*-
# Berlinale 2021 Critics Ratings
# 1.3. - 5.3

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Albatros (Drift Away)" (Xavier Beauvois, F)  [Wettbewerb]
Wellington Almeida (Huffpost Brazil, Deutschland)
";

our $HEADER = <<"EOF";

<small>Collected and updated daily during the festival.
<br>
<b>Ratings</b>:<br>
0-10 points, only &gt;6.00 avg and &gt;3 critics [avg/num stddev].<br>
Critics with stddev &gt;2.5: filtered out
<i>(Filtered to help with inaccuracies with low numbers).</i><br>
<b>Formatting</b>:<br>
stddev &gt;2: <i>controversial (italic)</i>.<br>
&lt;10 ratings: small.<br>
Wettbewerb: <b>bold</b><br>
</small><p>

EOF
#  <br>All sections updated daily during the festival.

our $FOOTER = "
<pre>
--
Source & History:
https://github.com/rurban/cannes-ratings/blob/master/public/Berlinale2021.dat

</pre>";

$HEADER =~ s{(https?)://(.+?) }{<a href="$1://$2">$2</a> }g;
$FOOTER =~ s{(https?)://(.+)\n}{<a href="$1://$2">$2</a>\n}g;
1;
