LEVPOLDKAHNT        5

LEVPOLDKAHNT        5

#critic.de
David Hudson          6

"Nelly & Nadine" (Magnus Gertten) [Panorama]
 WP, first, doc

#letterboxd
A. Petković         9
Paul Ha             9   https://letterboxd.com/sundunce_kid/film/nelly-nadine/
bleeech             9
Sophie              8   https://letterboxd.com/sophiekatsali/film/nelly-nadine/
oblomov314          8
Momentwerkschau     8
Siri Hammarén       7
JaredAbbott         7
LEVPOLDKAHNT        7
Andreas             7
Tsappos             7
sister_faith        7
xxyxxml             6
shanice_q           6
Daniel Morawitz     6   https://letterboxd.com/backwardsman/film/nelly-nadine/
Mika Svanborg       6   https://letterboxd.com/mikasvanborg/film/nelly-nadine/
Marvin Meiendresch  4   https://letterboxd.com/marvinator6000/film/nelly-nadine/

"No Simple Way Home" (Akuol de Mabior, Kenya/South Sudan/SA)
 WP, first, doc

#letterboxd
Xeniia              8
Ernesto Diezmartinez 6   https://letterboxd.com/diezmartinez/film/no-simple-way-home/
Daniel Morawitz     6   https://letterboxd.com/backwardsman/film/no-simple-way-home/
Steffen Buchmann    6
luccapi             6
Till                5

#critic.de
Till Kadritzke        4

"No U-Turn" (Ike Nnaebue, Nigeria/SA/F)
 WP, doc

#letterboxd
Theresa             8
Chhabs              7
ellambrella         7   https://letterboxd.com/ellambrella/film/no-u-turn-2022/
pelem               7
David Bakum         7   https://letterboxd.com/david666999/film/no-u-turn-2022/
Till                7

#critic.de
Till Kadritzke        7.5

"We, Students! (Nous, étudiants!)" (Rafiki Fariala, Central African Rep.) [Panorama]
 WP, first, doc

"Until Tomorrow (Ta farda) (Ali Asgari, Iran) [Panorama]
 with Sadaf Asgari, Ghazal Shojaei, Babak Karimi, Amirreza Ranjbaran, Nahal Dashti, Mohammad
Heidari, WP

#letterboxd
BananaSam           8   https://letterboxd.com/bananasam/film/we-students/
latourrrette        8
Λ M و               8   https://letterboxd.com/luuk143/film/we-students/
AlissaSophie        8
jaspergraeve        8
Theresa             7
Batafurrai          7
jogeb               7
David Bakum         7   https://letterboxd.com/david666999/film/we-students/
Lienar              7
max 🤠               6
Crayfish            6
boogieman63         6
BDI                 6
Alex Lang           6
ellil               6
franzbhm            6
Ernesto Diezmartinez 6   https://letterboxd.com/diezmartinez/film/we-students/
Till                6
Fabian Wallmeier    5   https://letterboxd.com/declanmacmanus/film/we-students/
SarahHo             5   https://letterboxd.com/sarahho/film/we-students/
Patrick Devitt      5
FredInTheMovies     4   https://letterboxd.com/fredinthemovies/film/we-students/

#critic.de
Jérôme d'Estais       6
David Hudson          6
Till Kadritzke        6

"Taurus" (Tim Sutton, USA) [Panorama]
 Machine Gun Kelly doc. WP

Angie Han               https://www.hollywoodreporter.com/movies/movie-reviews/taurus-film-review-1235091414/
Lee Marshall            https://www.screendaily.com/reviews/taurus-berlin-review/5167641.article
#letterboxd
# to block:
#pauline             10   https://letterboxd.com/paulinee_/film/taurus-2022/
#txx                 10   https://letterboxd.com/tayatooker/film/taurus-2022/
#instantfury         1   https://letterboxd.com/instantfury/film/taurus-2022/
#Gavin Murray        1   https://letterboxd.com/gavinmurray/film/taurus-2022/
#Riley Auman         1
#Vernon              1   https://letterboxd.com/hazelc0re/film/taurus-2022/
#redrumwastaken      1
#an_alienwashere     1
#RAY!                1   https://letterboxd.com/noirstingray/film/taurus-2022/
#PsychoLad           1
#sambissett          1   https://letterboxd.com/sambissett/film/taurus-2022/
#JEFFWONTLEAVE       1
#clara               1   https://letterboxd.com/clarajarl/film/taurus-2022/

#critic.de
Jonas Nestroy         7.5

"Aşk, Mark ve Ölüm (Love, Deutschmarks and Death)" (Cem Kaya, D) [Panorama]
 WP, doc

#letterboxd
annansone           10
AlissaSophie        10
Eastenders          10
metamads            9
Dimos Kontes        9
marvin              9
Beatrice Behn       8   https://letterboxd.com/kinozeit/film/love-deutschmarks-and-death/
asena bulduk        8
Emre Eminoglu       8
ettar               8
arda                8   https://letterboxd.com/ayykamp/film/love-deutschmarks-and-death/
oIdeuboi            8   https://letterboxd.com/oideuboi/film/love-deutschmarks-and-death/
franzbhm            8
knohis              8
tomatensaftmann     8
AlexLinden          8
moritz!             8
martinlewis         8
Steffen Buchmann    7
SarahHo             7
Paula Bērziņa       7
Olmek666            7
Davide Abbatescianni 6
boogieman63         6
Crayfish            6

"Bettina" (Lutz Pehnert, D) [Panorama]
 WP, doc

#letterboxd
Andreas             10
mariaharrison       10
Λ M و               9
Vito                9
shanice_q           8
Eastenders          8
melanie             8
Julimo              7
primaa              7
Meg Munro           7
TomerCoop           7   https://letterboxd.com/tomercoop/film/bettina-2022/
Nitzanh             6

GENERATION

"Rookies (Allons enfants)" (Thierry Demaizière/Alban Teurlai, F) [Generation]
  French HipHop

Tara Judah              https://www.screendaily.com/reviews/rookies-berlin-review/5167199.article
#letterboxd
Fee                 10
FilmRolle66         10
oliviamos           9
ruthhal             9
Kai Graw            9
Fly                 9   https://letterboxd.com/flyinvisible/film/rookies-2022/
Vito                9
David Bakum         9   https://letterboxd.com/david666999/film/rookies-2022/
pepinet             8
Theresa             8   https://letterboxd.com/muddatheresa/film/rookies-2022/
LEVPOLDKAHNT        8
Lucie               8   https://letterboxd.com/lululudgate/film/rookies-2022/
MagicHands          8
itsketch            8
SarahHo             8   https://letterboxd.com/sarahho/film/rookies-2022/
Sam_Vroom           8
FrankPoole          8
dbrznsq             8
juga                8
charliez1717        8
Weronika Kozioł     8
Mélanie Bonvard     8
Tara                8
alice 🐏             8
Dennis_M            7   https://letterboxd.com/deniceee/film/rookies-2022/
laurablm            7
Diego Lerer         7
kevinderidder       7
Christina Ntoula    7
szstamas            7
JaredAbbott         7
hvanz               7
Marvin Meiendresch  7   https://letterboxd.com/marvinator6000/film/rookies-2022/
Debilski            7
jaspergraeve        7
🐊🪨🌷 Eleni 🦑🪲🍂       6
Hugo Gomes          6
ellambrella         6   https://letterboxd.com/ellambrella/film/rookies-2022/
AlissaSophie        6
Benny Kohzer        6
IanMcD              6
Tsun                6
DIEGO BATLLE        6   https://letterboxd.com/diegobatlle/film/rookies-2022/

LEVPOLDKAHNT        8
Lucie               8   https://letterboxd.com/lululudgate/film/rookies-2022/
MagicHands          8
itsketch            8
SarahHo             8   https://letterboxd.com/sarahho/film/rookies-2022/
Sam_Vroom           8
FrankPoole          8
dbrznsq             8
juga                8
charliez1717        8
Weronika Kozioł     8
Mélanie Bonvard     8
Tara                8
alice 🐏             8
Dennis_M            7   https://letterboxd.com/deniceee/film/rookies-2022/
laurablm            7
Diego Lerer         7
kevinderidder       7
Christina Ntoula    7
szstamas            7
JaredAbbott         7
hvanz               7
Marvin Meiendresch  7   https://letterboxd.com/marvinator6000/film/rookies-2022/
Debilski            7
jaspergraeve        7
🐊🪨🌷 Eleni 🦑🪲🍂       6
Hugo Gomes          6
ellambrella         6   https://letterboxd.com/ellambrella/film/rookies-2022/
AlissaSophie        6
Benny Kohzer        6
IanMcD              6
Tsun                6
DIEGO BATLLE        6   https://letterboxd.com/diegobatlle/film/rookies-2022/

LEVPOLDKAHNT        8
Lucie               8   https://letterboxd.com/lululudgate/film/rookies-2022/
MagicHands          8
itsketch            8
SarahHo             8   https://letterboxd.com/sarahho/film/rookies-2022/
Sam_Vroom           8
FrankPoole          8
dbrznsq             8
juga                8
charliez1717        8
Weronika Kozioł     8
Mélanie Bonvard     8
Tara                8
alice 🐏             8
Dennis_M            7   https://letterboxd.com/deniceee/film/rookies-2022/
laurablm            7
Diego Lerer         7
kevinderidder       7
Christina Ntoula    7
szstamas            7
JaredAbbott         7
hvanz               7
Marvin Meiendresch  7   https://letterboxd.com/marvinator6000/film/rookies-2022/
Debilski            7
jaspergraeve        7
🐊🪨🌷 Eleni 🦑🪲🍂       6
Hugo Gomes          6
ellambrella         6   https://letterboxd.com/ellambrella/film/rookies-2022/
AlissaSophie        6
Benny Kohzer        6
IanMcD              6
Tsun                6
DIEGO BATLLE        6   https://letterboxd.com/diegobatlle/film/rookies-2022/

LEVPOLDKAHNT        8
Lucie               8   https://letterboxd.com/lululudgate/film/rookies-2022/
MagicHands          8
itsketch            8
SarahHo             8   https://letterboxd.com/sarahho/film/rookies-2022/
Sam_Vroom           8
FrankPoole          8
dbrznsq             8
juga                8
charliez1717        8
Weronika Kozioł     8
Mélanie Bonvard     8
Tara                8
alice 🐏             8
Dennis_M            7   https://letterboxd.com/deniceee/film/rookies-2022/
laurablm            7
Diego Lerer         7
kevinderidder       7
Christina Ntoula    7
szstamas            7
JaredAbbott         7
hvanz               7
Marvin Meiendresch  7   https://letterboxd.com/marvinator6000/film/rookies-2022/
Debilski            7
jaspergraeve        7
🐊🪨🌷 Eleni 🦑🪲🍂       6
Hugo Gomes          6
ellambrella         6   https://letterboxd.com/ellambrella/film/rookies-2022/
AlissaSophie        6
Benny Kohzer        6
IanMcD              6
Tsun                6
DIEGO BATLLE        6   https://letterboxd.com/diegobatlle/film/rookies-2022/

LEVPOLDKAHNT        8
Lucie               8   https://letterboxd.com/lululudgate/film/rookies-2022/
MagicHands          8
itsketch            8
SarahHo             8   https://letterboxd.com/sarahho/film/rookies-2022/
Sam_Vroom           8
FrankPoole          8
dbrznsq             8
juga                8
charliez1717        8
Weronika Kozioł     8
Mélanie Bonvard     8
Tara                8
alice 🐏             8
Dennis_M            7   https://letterboxd.com/deniceee/film/rookies-2022/
laurablm            7
Diego Lerer         7
kevinderidder       7
Christina Ntoula    7
szstamas            7
JaredAbbott         7
hvanz               7
Marvin Meiendresch  7   https://letterboxd.com/marvinator6000/film/rookies-2022/
Debilski            7
jaspergraeve        7
🐊🪨🌷 Eleni 🦑🪲🍂       6
Hugo Gomes          6
ellambrella         6   https://letterboxd.com/ellambrella/film/rookies-2022/
AlissaSophie        6
Benny Kohzer        6
IanMcD              6
Tsun                6
DIEGO BATLLE        6   https://letterboxd.com/diegobatlle/film/rookies-2022/

LEVPOLDKAHNT        8
Lucie               8   https://letterboxd.com/lululudgate/film/rookies-2022/
MagicHands          8
itsketch            8
SarahHo             8   https://letterboxd.com/sarahho/film/rookies-2022/
Sam_Vroom           8
FrankPoole          8
dbrznsq             8
juga                8
charliez1717        8
Weronika Kozioł     8
Mélanie Bonvard     8
Tara                8
alice 🐏             8
Dennis_M            7   https://letterboxd.com/deniceee/film/rookies-2022/
laurablm            7
Diego Lerer         7
kevinderidder       7
Christina Ntoula    7
szstamas            7
JaredAbbott         7
hvanz               7
Marvin Meiendresch  7   https://letterboxd.com/marvinator6000/film/rookies-2022/
