package Cannes::rurban::2025; # -*- perl -*-
# Cannes 2025 Critics Ratings, May 13-24
# Published at http://cannes-ratings.org/Cannes2025
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2025
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.ioncinema.com/tag/2025-cannes-critic-panel (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2025
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2025-les-etoiles-de-la-critique-1
#     https://www.lefilmfrancais.com/images/FF5_web.pdf
#   http://jury.critic.de/cannes/
#   https://www.screendaily.com/news/cannes-2025-screens-dailies/5204869.article
#   https://icsfilm.org/festivals/cannes/cannes-2025-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-cannes-2025-tableau-etoiles-critique-competition-film/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2025/
#   https://wask.fr/les-etoiles-wask-2025-jour-par-jour/
#   https://outnow.ch/News/2025/05/19/OutNow-Jury-Grid-at-Cannes-2025-So-ist-Indiana-Jones-5-angekommen
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2025critics.pdf
#   https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/27351-filmy-kannskogo-kinofestivalya-2025-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/wp-content/uploads/2025/05/cuadro-critico_CANNES-2025.pdf
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/1
#   https://www.cineforum.it/focus/Cannes-77/I-voti-di-Cannes-77
#   https://www.sentieriselvaggi.it/cannes-77-le-pagelle-di-sentieri-selvaggi/
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2025
#   https://www.theguardian.com/film/cannes-2025
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
Ryan Nordin         8
Christopher Sullivan 8
abbysnyder          8
Ken Williams        8
Bobby               8
Hunter Vance        8
Mary’s Friend       8
Dan Lowes           8
Fuzzy_Siv           8
walla2wanderer      8
julie               8
emma                8
djpre10             8
ClockworkKing       8
Jake Alda Coffey    8
JFried4             8
tommy boy           8
Jack                8
Scott Taylor        8
Conor Holt          8
Tom Sorce           8
Thomas Hodgkins     8
Will Raines         8
MM 🧇                8
David Daniell       8
Dan Hudson          8
Vincent Perella     8
junjo14             8
Adam                8
jsutinn             8
Daniel Hoag         8
Jack                8
Alex Sagalchik      8
meggwood            8
Dylan               8
SJElizabeth         8
Kaitlin Winnie      8
eduardo             8
Ellie               8
Sykes               8
Brent               8
Matt Pyne           8
TakeTheCannolis     8
keine_kase          8
akopsidas           8
Thom Denson         8
Ryan Lattanzio      8
ShaoYu Peng         8
will bjarnar        8
Jordan Raup         8
jesusisokay         8
JackLindsey         8
persianpunk         8
barouskas           8
Jasmin              8
sydrowley           8
Frank Yan           8
lalalalauren_       8
w1ll13_93           8
lisainthesky        8
Ema Sasic           8
Robert Kojder       8
Patrick Aloysius Ewing 8
kallie              8
Jake Kring-Schreifels 8
themadamegeorge     8
captn_vontrapp      8
lenileni            8
Matt Jacobs         8
rafiki1211          8
wolfmanrene         8
garcelynf           8
audryisonline       8
Magas Valerie       8
Matilda Muybridge   8
OfficerMeowMeow     8
Kyleen              8
David Ehrlich       8
ethan               8
Melissa Tamminga    8
Luca Bruno          8
シプリアン               8
Chris Evangelista   8
Scott Renshaw       8
Drew Burnett Gregory 8
yes_three           8
andynallathambi     8
johnlee000          8
commandermelon      8
Jennifer            8
kaiachapman         8
TheParisTheater     8
Sam Mills           8
Chase Hutchinson    8
h ☆                 8
jesse               8
KKrikorian          8
12345abab           8
ajstellaa           8
Matt                8
magnolianiac        8
Tamara_K            8
alexcmurphy         8
cera                8
Caitlin Dubs        8
Emilia Turning      8
evil hag ⭐︎         8
Cody                8
bgjr                8
Crystal Gurin       8
Orli Spierer        8
dchasteen           8
surfsup2001         8
Brian Rowe          8
moviebuff1212       8
Soph Basilone       8
tylersimon          8
BrighamTaylor       8
andriannakaimis     8
Sadie               8
Alex Billington     8
youareaboy          8
Tanner Vaughan      7
Gay For Jake Gyllenhaal 7
benvond             7
mattjones351        7
John                7
Sarah Welch-Larson  7
Addison Sharp       7
MarcKozak           7
Isaac Feldberg      7
scottinterrante     7
Kael Moran          7
notrandyjackson     7
sofiehernandez      7
justin rubin        7
no1special03        7
Beatrice            7
Kevin               7
Jeremy Marder       7
YoloDad420          7
owlgela             7
matthew             7
Matt Cipolla        7
Max                 7
kaiheps             7   https://letterboxd.com/kaiheps/film/sorry-baby-2025/
Charboi             7
arte                7
Doclop              7
lmh2600             7
James Drueckhammer  7
Eli Parks           7
ryan                7
Julia               7
Nathan              7
jansuozdemir        7
Andrew Drake        7
Brandess            7
ninareinharz        7
Alex Nguyen         7
yebsprout           7
jas ✿               7
simply1             7
Chris Kriofske      7
Mehrdad Kermani     7
Michael Colford     7
Mark Lowenstein     7
Vatche              7
Jeremy S. Levine    7
Owen Larkin         7
melinda ortiz       7
jcbroncos           7
bjc1127             7
Evan Marbit         7
harrtt              7
Hannah Beas         7
Eric Zhu            7
nadkelz             7
mr_film_menards     7
Josh                7
the_moo_moo         7
Hypnocoin           7
Jaymes Durante      7
Jean-François lamarche 7
detectivezinc       7
Helmi               7
mrsbooboo           7
katherinefilms      7
regiiinas           7
Sean Burns          7
FilmDrIsIn          7
Ryan Gum            7
lholmes100          7
Levi Port           7
SanCheeto98         7
Matthew Laubtner    7
mariellpaulsen      7
Nick Tomasello      7
aneuman             7
photobean           7
Dimitra Αrgy        7
boyidiot            7
Johnny Carr         7
Nick                7
Oda Needs Help      7
Ryan McQuade        7
Paola               7
kyelus              7
raquelos            7
Bowler33            7
Zoë                 7
Olivewa             7
Charles Lee-Ray     7
jumangigi           7
sam                 7
gracelaine          7
elephante           7
Michał Chabiera     7
Piero Scaruffi      7
RosaSappho          7
Goodfella2805       7
deadlock            7
relio               7
Priyanka            7
andrealandis        7
claire              7
glensnackwell       7
Otro Limón          7
Keith Adams         7
Jorge Villatoro     7
Noah Heinrich       7
Humza Syed          7
enfeubird           7
1001 FILMS          7
dakejones           7
Colby Beiler        7
JGD2211             7
eyx                 7
Jean des Forets     7
itsonlyamovie       7
ryanschmautz        7
Amos_D              7
Ryan_D              7
Jessica Drewry      7
addisonhutch        7
Lindsey Hill        7
Ernesto Diezmartinez 7
Keithstrom          7
isakkr              7
Marc Tio            7
abnieee             7
connorf26           7
Tucker              7
John Barrett        7
Mary Dolan          7
Chad Eberle         7
jonah               7
billymilder         7
Danika              7
aaron               7
Dan Marino          7
jos__               7
casey               7
Ryan                7
Trey Wootton        7
nlspiro             7
Justin Schaffer     7
Hilary              7
Mariana Mijares     7
Rafael Loya         7
j.g.                7
Mark                7
Chhabs              7
b_iriarte           7
Dennis Wei          7
Aerosmooth          7
Andy Germuga        7
redheadsaid         7
Catherine Walsh     7
Jacob Aird          7
rae rae             7
americansaiko       7
Kayla Marie         7
selomeee            7
smit6494            7
Alex Flores         7
MorganAd06          7
DJ Hupp             7
justinh94           7
Carson Mithelman    7
Disc_Connected      7
Beatriz_M           7
mollyrleonard       7
Rianna              7
robbynsmith         7
Christopher_Lee     7
Zach                7
Steven Pfeiffer     7
Brayan de Jesús     7
Christiana Oatman   7
Val 🏳️‍🌈            7
levindin            7
Tom Ogden           7
Betsy The 🐻         7
Katrina Matthias    7
qualsh              7
thizor              7
emma                7
Moran               7
jasmine             7
lsrowley            7
Hendrik             7
kathleenhurleyx     7
Owen Condon         7
ben                 7
tori                7
will927             7
A.A. Dowd           7
Gary                7
Armen Karaoghlanian 7
Vedhas              7
Bkenny63            7
Ria                 7
nelsonkim           7
Cory Everett        7
Cade                7
Zlatomir Fung       7
J.P. Vitale         7
aesman23            7
Brett Arnold        7
agaguirre           7
Carlene Dick        7
AustinVawter        7
Devon Matthias      7
fd04                7
synesthezia         7
zachary             7
hannah              7
erin brent          7
Curt Wedin          7
Rachel Wagner       7
Matt Lingo          7
allie               7
Caleb               7
Late Movie Reviews  7
PhantomXavi         7
marymadisonsclo     7
FrenchieMo          7
Anderson Le         7
wyatt               7
Craig Batterman     7
mihirwatchmovie     7
jilliansmith        7
bailey-rose         7
unseriousonly       7
elmorales           7
Kyle_Gordon         7
Prop_Guy_Phil       7
Micah Dean          7
iayne               7
Fiona Duvall        7
Joshua David Martin 7
Timntin             7
Bo_a_r[e] On The Floor 7
ajchafitz           7
Evelyn              7
Michael Marino      7
Rennie Szasz        7
Julen               7
Alberto Vandenbroucke Priego 7
Cj Vogel            7
Keegan Hewlett      7
Heather             7
siddsrinivasan      7
jonathan fujii      7
alecstern           7
connor              7
yilijiao            7
Matt Oakes          7
Evan Swhear         7
ladhav              7
Atom                7
Botbotb             7
KMSChi              7
Landon Palmer       7
Brett DiFranco      7
dawsonthomas        7
mowazz              7
searrss             7
ben                 7
gleeknumerouno      7
Corey_I             7
Zachary             7
Ann_S               7
stevepla            7
Mike Bobbitt        7
Kevin Wozniak       7
Tommy Cook          7
Steve Mahoney       7
NoOddjobz           7
ash                 7
Connor Kret         7
Florencia Choto     7
Parker              7
Trent Shy           7
Will Harmon         7
Warner West         7
Daniellecgs         7
Lenny Barszap       7
Jordo9497           7
Derek Smith         7
arossberg           7
MemoCanan           7
Kelly Yu            7
carmenag            7
justLiz516          7
isb1975             7
Nick Dets           7
Ang’                7
Brady               7
Cody Workman        7
Peter Charney       7
Ketzi               7
Jake                7
cbmoore             7
DylanMickanen       7
Jenny S. Li         7
__sean__            7
soupy_pancake       7
reagan              7
jake                7
Sam Rosenberg       7
Ankit_K             7
moviesdill          7
Anna                7
Taliscent           7
vistavision         7
Cody Villafana      7
pzamorano17         7
Carson              7
_Newsock_           7
Kelly Ng            7
Dustin Mason        7
James Sullenberger  7
lizzi               7
Robyn Kaplan        7
Happy Herzog        7
DrLeonardMcCoy      7
TheMummy1999Fan     7
johnhollands        7
Erin Sullivan       7
Chris Feil          7
Akshat              7
Nerdy_Cynic         7
Jared               7
Matthew Lopes       7
Nate                7
David Lindley       7
wottreiller31       7
Brent Leuthold      7
BrendoWeissmo       7
bachwiz18           7
Eric Lavallée       7
Zachary Culleton    7
buggy               7
Chloe               7
bryce               7
Ev_dda1975          7
Max Scheidhauer     7
Jose Ospina         7
Nick DeMasi         7
Nick                7
saqinthecity        7
Jacob_Falberg       7
kzimmerman89        7
nabeel              7
ohemlb              7
SpencerM4           7
glynezee            7
steelers3321        7
JiXSaw              7
fkfiona             7
Ford Shimura        7
makmovies           7
l_tervo             7
Jesse Winkler       6
caldwellian         6
selery              6
sophia!!!           6
Denizzagra          6
bonbon              6
Bridget             6
huminahuminah       6
Bill Skaleski       6
Mikey Brzezinski    6
CharmeIeon          6
alma55              6
iciobiquen          6
nick johnston       6
mgrosman            6
Stella Markel       6
Chico Fireman       6
The Log Lady        6
jorange             6
Derek Holmes        6
nlip6               6
Ryan Swen           6
Maybe Ryan Swen     6
Dunni               6
Steven S.           6
frodobaggins29      6
Ben_Schieck         6
Eduardo             6
Michael DeSimone    6
shh77               6
BarbaraGracja       6
daylann             6
Diego Palomino      6
TheJimmyCage        6
Golden_Fang         6
ojeffares           6
Michael Roberts     6
sigarroa            6
Lily Brady          6
connor              6
mhb_                6
Megan Mantia        6
Hakan Kerim Pakça   6
scarletter          6
evie                6
andrew 🍿            6
Tifani Welch        6
Ashlii              6
Jamison scott       6
NumberTwoSkrrr      6
Emily               6
_NOG_               6
antonymuse          6
Odie                6
GavinLovesMovie     6
rey1294             6
thirstyturtle       6
David Sims          6
Colin James         6
Saulo Ferreira      6
Valerii Mironov     6
vinceallen30        6
ao99                6
Camden Welchington  6
senlorandir         6
Aubtin Heydari      6
nelsond             6
jamesmovielover     6
Pedro               6
snoozinastronau     6
alexisgzall         6
spiffydumpling      6
Nicole 🏳️‍🌈🏳️‍⚧️    6
GoHomeBen           6
Emma                6
gooosik             6
Benjamin Lee        6
rivermode           6
Matt Schmieding     6
daisyzhou           6
ellie sm            6
Jake Kaspar         6
jane                6
DayBway             6
zehra               6
Cole                6
jasongoldberg18     6
Steven Crawford     6
Liberty Upton       6
