package Cannes::rurban::2025; # -*- perl -*-
# Cannes 2025 Critics Ratings, May 13-24
# Published at http://cannes-ratings.org/Cannes2025
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2025
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.ioncinema.com/tag/2025-cannes-critic-panel (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2025
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2025-les-etoiles-de-la-critique-1
#     https://www.lefilmfrancais.com/images/FF5_web.pdf
#   http://jury.critic.de/cannes/
#   https://www.screendaily.com/news/cannes-2025-screens-dailies/5204869.article
#   https://icsfilm.org/festivals/cannes/cannes-2025-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-cannes-2025-tableau-etoiles-critique-competition-film/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2025/
#   https://wask.fr/les-etoiles-wask-2025-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2025/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2025critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2025
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2025-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/wp-content/uploads/2025/05/cuadro-critico_CANNES-2025.pdf
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2025
#   https://www.theguardian.com/film/cannes-2025
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
Filip Mańka         7   https://letterboxd.com/maniekaves/film/enzo-2025/
Miguel Angel Espelosin 7
Titouvaaucine       7
Daniel Tantalean    7
Matt Neglia         7
annastr             7
lizi                6
Elisa G.            6   https://letterboxd.com/gardy/film/enzo-2025/
Pauline             6
lucky_dup           6
Tara                6
paulinecheneau      6   https://letterboxd.com/paulinecheneau/film/enzo-2025/
jessiedhaliwall     6
mogopine            6   https://letterboxd.com/mogopine/film/enzo-2025/
WoodyZales          6
Jocelyn             6
Michel Simões       6
Kikuchiyosan        6
Camelou             6
Matt chan           6
aniiitra            6
Elorax              6
Sherlockrelien      6
Princesse Pison     6
mathildeprevidi     6
vincentim           6
Obmar               6
capdevilleT         6
Aidan Landrum       6
areoharewhy         6
Giovanna Alvarez    6
roro - leo mars     6
Nolan_Grando        6
Filmfadern          6
blobfishblob        6
Brian Bodel         6
Eva 🌷               6
Thomas9427          6
Ethan Fillette      6
Tess Du Gratin Dauphinois 6
eva 🪩               6   https://letterboxd.com/evadauvergne/film/enzo-2025/
Constant            6
Le_Rayon_Vert       6   https://letterboxd.com/le_rayon_vert/film/enzo-2025/
Anass               6
iName               6
QuentinGir          6
Shubhra             6
Arthur Gadelha      6   https://letterboxd.com/arthurgadelha/film/enzo-2025/
ragingbells         6   https://letterboxd.com/ragingbells/film/enzo-2025/
vdkviv              6
Valoutlap           6
kya                 6   https://letterboxd.com/awkyard/film/enzo-2025/
goblin_de_luz       6   https://letterboxd.com/goblin_de_luz/film/enzo-2025/
Jean-François lamarche 6
200izo              6
franklin_dz         6
Vincy Thomas        6
Éthanol             6   https://letterboxd.com/ethandaudel/film/enzo-2025/
Alexis Roux         6
Francisco Zambrano  6
Luke Hearfield      6   https://letterboxd.com/lukehearfield/film/enzo-2025/
OMed                6
maxine              6
Mateusz Rot         6
Luca                6   https://letterboxd.com/palum/film/enzo-2025/
Martina Barone      6   https://letterboxd.com/barons/film/enzo-2025/
Teragneau           6
Christina Birro     6
C. Høkaas           6   https://letterboxd.com/choekaas/film/enzo-2025/
Davide Stanzione    6
Josefine            6   https://letterboxd.com/josefinephway/film/enzo-2025/
Ryan McQuade        6
Joonatan Itkonen    6   https://letterboxd.com/joonatanitkonen/film/enzo-2025/
kerem_akca          6
ilikedthemoon       6   https://letterboxd.com/ilikedthemoon/film/enzo-2025/
Revou               6   https://letterboxd.com/revou/film/enzo-2025/
SpinozaBurger       6
Arash Azizi         6
Cherryfuzz          6
sara                5   https://letterboxd.com/sara_l_huang/film/enzo-2025/
selin aux fraises   5
AntoineBooyo        5   https://letterboxd.com/antoinebooyo/film/enzo-2025/
Sam Berkowitz       5   https://letterboxd.com/sam_berko/film/enzo-2025/
Tyler               5
aleseeyaa           5
rachel              5
Anissa_J            5
Myriam Simonazzi    5
Ettore Dalla Zanna  5
sameideal           5
VieDeCourgette      5
Michael Granados    5
Mattias             5
Ewan Graf           5
Adam Krośnicki-Midoń 5
MeInTheMovies       5
Chris Schelb        5
Szymon Śliwa        5   https://letterboxd.com/gusvald/film/enzo-2025/
mohamed18_          5
Dewboy Reviews      5   https://letterboxd.com/dewboyreviews/film/enzo-2025/
Gabriele Niola      5   https://letterboxd.com/gniola/film/enzo-2025/
Clémence            5
arielecayer         5
anaïs🧚🏼‍♀️          5   https://letterboxd.com/anaisinlalaland/film/enzo-2025/
Jack                5
Emmanuel van Elslande 5
Лиза                5
Jaime_              5
Paweł Szruba        5   https://letterboxd.com/szrubamove/film/enzo-2025/
Lily                5
ayyakw              4
QuenB               4
Carla Turbelin      4
Anat_hrd            4
tgbouffon           4
Tiger George        4   https://letterboxd.com/tigergeorge/film/enzo-2025/
Robin Doux          4
ssofmovies          4
Kinbote75           4
marine              4
TherealDoucette     4
Perrinetrl          4
Fakhreddine Amri    4
Fernando Ganzo      4
Ryad                4   https://letterboxd.com/ryad/film/enzo-2025/
Jack Salvadori      4   https://letterboxd.com/jacksalvadori/film/enzo-2025/
Feras Almadi        4
Potluck Pictures    4
Cristina☆           3
als                 3   https://letterboxd.com/alsdelprete/film/enzo-2025/
HInMotion           3   https://letterboxd.com/hinmotion/film/enzo-2025/
filoute             3
Jacky Le Breton     3
Cécile Bordas       3
Mary                3
Morgana             3
corentinvlt         3
Andrea Campinoti    3
DenisVilenkin       3
PellePelle27        3
Ethan_celio         3
astrablu            2
Eva Boncour         2
Champari            2   https://letterboxd.com/champari/film/enzo-2025/
sam                 2   https://letterboxd.com/itsmesamuelxx/film/enzo-2025/
levanallmnt         2   https://letterboxd.com/levanallmnt/film/enzo-2025/

"Death Does Not Exist (La Mort N’Existe Pas)" (Félix Dufour-Laperrière, Can) [Quinzaine]

#critic.de
Michael Meyns         7.5
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
luceg               10
domdomwb            10
mariegillet         8
hakheyan_           8
gaspichou           8
schlungus           8
Carson Timar        7
Overly Honest Reviews 7   https://letterboxd.com/overlyhonestr/film/death-does-not-exist/
Giorgio Viaro       5
cinestesia          5
CharleyJames        4

"The Girl in the Snow" (Louise Hémon) [Quinzaine]
 1st

#critic.de
Michael Meyns         6
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
MatteusVult         10
ohsassou            7
amealternative      6
vdkviv              6
Potluck Pictures    5
Amrsp               5

"Brand New Landscape" (Yuiga Danzuka, Japan) [Quinzaine]
 1st

#critic.de
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
Simon               10
Lang LIU            8   https://letterboxd.com/dylwillan/film/brand-new-landscape/
NanSLi              6
LorisDL             5
Potluck Pictures    2

"The President’s Cake" (Hasan Hadi) [Quinzaine]
 1st

#critic.de
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
johny_ayala         10
Titouvaaucine       9
margothesnail       9
Dim59               8
Buscail             8
Angie               8
Marion Salle        8
miguel_ht21         8
Annanasfrais        8
jugql               8
electrolife         8
gaspichou           8
Céleste             8
A.A. Dowd           8
LGlass              8
romono              7
julesloez           7
LucileLu            7
Mltsouw             7
no_lbs              7
Shawn777            7
Joan                7
yungarno            7
Ladentdure          6
leane 🪼🌷            6
AnneHuet            6
ohsassou            6
lucky_dup           6
clara               5
livredimage         3

"Her Will Be Done (Que ma volonté soit faite)" (Julia Kowalski, F/Pol) [Quinzaine]

#critic.de
Michael Meyns         6
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
ADR69               10
leoiurillo          8
dperigois           7
JessAva             6
GavinLovesMovie     6
MovieAndLove        6
annastr             5
LGlass              5
xavmag              3

"Wild Foxes (La danse des renards)" (Valéry Carnoy) [Quinzaine]
 1st

#critic.de
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
myriamD             10
electrolife         8
Mathilde            8
Oscultes            6
Лиза                6
Théo                5
Jean-Philippe Guerand 5

"Mirrors No.3" (Christian Petzold, D) [Quinzaine]
 <i>rejected by Cannes</i>

#critic.de
Michael Meyns         7.5
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
Rodrigo Oliveira    10
Laura Pertuy        9
Jan_Sieradzki       8
Ford Shimura        6
Patxi Isasti        6
ludovicbeot         6
JFRauger            6

"Dangerous Animals" (Sean Byrne) [Quinzaine]

#critic.de
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
Omni                6
Patxi Isasti        4
Daniela Urra        3
StarWars4337        3
fernandatsukada     2

"Kokuho" (Lee Sang-il, Jap) [Quinzaine]

#critic.de
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
northtucheng        8
trva                7
WoodyZales          6

"Peak Everything (Amour Apocalypse)" (Anne Émond, Can) [Quinzaine]

#critic.de
Michael Meyns         2.5
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
PierreNcls          5

"Lucky Lu" (Lloyd Lee Choi) [Quinzaine]
 1st

#critic.de
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
Scott Feinberg      8
Potluck Pictures    5
xavmag              3

"The Party’s Over! (Classe moyenne)" (Antony Cordier, F) [Quinzaine]

#critic.de
Michael Meyns         2.5
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
Bibou bibou         9
gatoraround         8
electrolife         8
annastr             7
Potluck Pictures    6

"Girl on Edge" (Jinghao Zhou, China) [Quinzaine]
 1st

#critic.de
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
Dani                1

"Untamable (Indomptables)" (Thomas Ngijol, Kamerun) [Quinzaine]

#critic.de
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
dylancinema99       6
Paula C Ferraz      6
Txai Ferraz         6
LeClarkNova         4
mpotier             6
Seumflower          6
CharleyJames        6
Amrsp               6
vdkviv              6
Pierre Charpilloz   6
annastr             5
Alexis Roux         5
Bouclettes          5
Mathis_bll          5
Jean-Philippe Guerand 5

"Militantropos" (Yelizaveta Smith, Alina Gorlova & Simon Mozgovyi) [Quinzaine]
 Doc

#critic.de
Michael Meyns         7.5
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
mihailik            10
Diseasemusic        7
kerem_akca          6

"The Girls We Want (Les filles désir)" (Prïncia Car) [Quinzaine]
 1st

#critic.de
Michael Meyns         6
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
♱⛧𝕾𝔨𝔶⛧♱             10
roxanefvr           7
Amrsp               7
inesrgl             7
quenting            7
François-Nicolas Descombes 7
Arthur Cios Vandenbroucke 6
Jean-Philippe Guerand 6
Beks                6

"Yes!" (Nadav Lapid, Isr) [Quinzaine]
 <i>rejected by Cannes</i>

#critic.de
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
Raspou              3

"Sorry, Baby" (Eva Victor) [Quinzaine] <i>Sundance</i>
 1st, Closing film

#critic.de
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
Letterboxd 2289_Ratings	8.35  https://letterboxd.com/film/sorry-baby-2025/

SEMAINE

"Adam’s Sake (L'Intérêt d'Adam)" (Laura Wandel) [Semaine] Opener
 <i>Only invited to UCR or Premiere</i>

Peter Debruge           https://variety.com/2025/film/reviews/adams-sake-review-l-interet-d-adam-1236396822/
#critic.de
Till Kadritzke        6
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
sarabdc             10
sk8tergirl12        9
gazettely           9   https://letterboxd.com/gazettely/film/adams-sake/
Dorian Lacombe      9   https://letterboxd.com/dodolac/film/adams-sake/
KidBB _Boris Bastide_ 9
ppmartinez          9
Quexington          9
valentin            9   https://letterboxd.com/valentinviau/film/adams-sake/
MovieAndLove        9
EnoraAbry           9
j_m_a               9   https://letterboxd.com/j_m_a/film/adams-sake/
antoinekl           8
relaflo             8
cardigans           8
Nicolas Gilson      8
Yannick VELY        8   https://letterboxd.com/yannickvely/film/adams-sake/
Ryad                8   https://letterboxd.com/ryad/film/adams-sake/
ellabrg             8
Travis_Garcia       8   https://letterboxd.com/travis_garcia/film/adams-sake/
Elisa :_:           8
Luca                8
fixtypo             8
ChloeValmary        8
Solène              8   https://letterboxd.com/solenepct/film/adams-sake/
nanouchkaaa         8
Tam Paul-Worika     8
ljntm               8   https://letterboxd.com/ljntm/film/adams-sake/
Mal ;D              8   https://letterboxd.com/malibu_229/film/adams-sake/
La pause cinéphile  8   https://letterboxd.com/phucdg38/film/adams-sake/
Max Borg            8
Morgane             8   https://letterboxd.com/mogoonthego/film/adams-sake/
Thomas9427          8
erine               8   https://letterboxd.com/erinechp/film/adams-sake/
Ceren               8
Dewboy Reviews      8   https://letterboxd.com/dewboyreviews/film/adams-sake/
VacherinProd        8   https://letterboxd.com/vacherinprod/film/adams-sake/
Frame_              8   https://letterboxd.com/frame_/film/adams-sake/
Yigege              8
eccehomo42          8   https://letterboxd.com/eccehomo42/film/adams-sake/
𝑀𝑎𝑖𝑎 🐝              8
yamanka             8
Davide              8   https://letterboxd.com/itsddaveyy/film/adams-sake/
Johnny_Utah06       8   https://letterboxd.com/johnny_utah06/film/adams-sake/
amour2cine          8
mariealoyse         8
Cyprien_Caddeo      8
LParkS              8
Alexis Roux         8
Thibault            8
