package Sundance::rurban::2021; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2021 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"CODA" (Siân Heder) [U.S. Dramatic]
 — The Bélier Family 2014 Remake without Louane, but Emilia Jones. Online Premiere: Thu. 1/28, 5:45 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Catherine Springer               https://awardswatch.com/sundance-review-coda-speaks-its-own-language-as-a-potent-and-moving-coming-of-age-story/
 After his grandmother’s death, a Mexican biologist living in New York returns to his hometown nestled in the majestic monarch butterfly forests of Michoacán. The journey forces him to confront past traumas and reflect on his hybrid identity, sparking a personal and spiritual metamorphosis. Online Premiere: Fri. 1/29, 4:00 p.m. MT. Then Sun. 1/31, 8:00 a.m. MT

#letterboxd
Letterboxd 29_Ratings	5.83  https://letterboxd.com/film/son-of-monarchs/
alejo_              10
Laitken             9
Rosa’s Reviews      9
claira              9
Matti Groll         8
Lena                8
sbLwhite            8
beenit              8
sofffff             8   https://letterboxd.com/sofffff/film/son-of-monarchs/
Roger Manuel        8
Luis                8
Carson Timar        8
Yama Rahimi         8
IVM                 8
jmsn                8
Becca               8
fabiovera           8
Dana Niland         7
emiliabedielia      7   https://letterboxd.com/emiliabedielia/film/son-of-monarchs/
Conor Holt          7
Yash Parekh         7
Byron Adams         7   https://letterboxd.com/byronsa/film/son-of-monarchs/
Keith Noakes        7
Potatus Et Molassus 7
Paris Nguyen        7
sebmza              7
Qai Rodriguez       7   https://letterboxd.com/kyle_the_guyle/film/son-of-monarchs/
stellz143           7
Sumon Bomya         7
isabel_calderon     7
Mohamed Shama       7
Carter Feuerhelm    7   https://letterboxd.com/carterfeuerhelm/film/son-of-monarchs/
David Setton        7
Tyler               7
Michelle Ming       7
diego andaluz 🍅     7
sarahrose4          7
costaricky          7
Jeremy Burgess      7
Nate Ezell          7
alexbigman          7
Josie Marie         6
robbiez666          6   https://letterboxd.com/robbiez666/film/son-of-monarchs/
Jason               6
Kristy_L            6
Katie Mlinek        6
David               6
dairysorbet         6
Karl                6
Evan Gelb           6
Austin Geter        6
Abraham Herrera     6
jdbrecords          6
Kelly               6
Julian_D            6
rosasju2            6
Quackicature        6
Magico Martinez     6
Mike Shutt          6
scarrie10           6
waterbottle         6
Frida               6
lgiaquin            6
William Anthony     6
Christopher Rosen   5   https://letterboxd.com/chrisjrosen/film/son-of-monarchs/
Li Lai              5
Matt Neglia         5
Cody Villafana      5   https://letterboxd.com/cinesnobcody/film/son-of-monarchs/
nabeel              5   https://letterboxd.com/mnabeel/film/son-of-monarchs/
Giovanna Torres     5   https://letterboxd.com/giotorres/film/son-of-monarchs/
Fabiola Santiago    5
amesbakes           5
HomelessBob         5
Doug Graham         5
Joe                 5
Gian-Paul Bergeron  5
paulazz             5
Ben Delgado         5
Scott Shelton       5
Maxton              5
Lochlain            5
Marco Cerritos      4
Nitrojen            4
David Cuevas        4
Zach Shevich        4
traderson           4
spurdster22         4
René Sánchez        4
Joshua Cole         4
Tunin               4
Ernesto Diezmartinez 2

"Strawberry Mansion" (Albert Birney, Kentucker Audley) [NEXT]
 In a world where the government records and taxes dreams, an unassuming dream auditor gets swept up in a cosmic journey through the life and dreams of an aging eccentric named Bella. Together, they must find a way back home. Online Premiere: Fri. 1/29, 7:00 p.m. MT. Then Sun. 1/31, 8:00 a.m. MT

Jourdain Searles        https://www.hollywoodreporter.com/news/strawberry-mansion-film-review-sundance-2021
Eric Kohn           B+   https://www.indiewire.com/2021/01/strawberry-mansion-review-sundance-1234613216/
Jordan Raup           B  https://thefilmstage.com/sundance-review-strawberry-mansion-is-a-kaleidoscopic-reverie-bursting-with-imagination/
Jourdain Searles        /news/strawberry-mansion-film-review-sundance-2021
#letterboxd
Marnie Hertzler     10
Jon                 10
kai💥                10
Cam_W               10   https://letterboxd.com/cam_w/film/strawberry-mansion/
Evan B              10
tannerholcomb       10
Kristopher E.       10
fuzzy_slippers      10
jubesthegoobs       10
glanderco           10
Tiina Brown         10
Katie Mlinek        10
OutofSprocket       10
dariarose           10
Drew Edelstein      10
Graham Mason        10
willharrington      10
ivy                 10
Cedar O’Dowd        10
fallingfinn         10
Hayden              10
George Ehret        10
Frankie @Sundance 2021 10
Ethan               10
Dozzyrok            10
mwah                10
Evan Kraft          10
Robert Quiroz       10
margot              10
TheodoreR           10
Artpig _Brett_      10
Alex Billington     9
tanna               9   https://letterboxd.com/tannalov/film/strawberry-mansion/
Tessa Smith         9   https://letterboxd.com/mamasgeeky/film/strawberry-mansion/
Marielos💫           9
tyler ray hawkins   9
Corwyn _Jinjonator_  9
Nathan_S            9
Nathan Reale        9
migster             9
Juli Jack           9
Lord Infamous       9
Josie Marie         9
2toestoto           9   https://letterboxd.com/2toestoto/film/strawberry-mansion/
abby                9
Joey Singer         9
Baycun              9
madi                9
Bradley             9
Luta                9
jasperbeckmen       9
Austin Geter        9
patrickhumlicek     9
David Setton        9
evan!!!             9
Kyle Guerttman      9
Sebastian Zufelt    9
Angeles ✨           9
Kyle                9
Kyle Kastranec      8
Richie Millennium   8
Brady_Schmitt       8
jcampise            8   https://letterboxd.com/jackcampise/film/strawberry-mansion/
Adam Stackhouse     8
Oliver Folan        8
Cam McAllister      8
GabyCristina        8
Robert Rau          8
mo11yhaines         8
Kelly Har           8
Buzz Thurston       8
Jason Smith         8
JimmyJ              8
mokadillo           8
JesseOS             8
PeterPuletti        8
moviereviewninj     8
himartinson         8
ahinge              8
Eric Tuscanes       8
Noah Del            8
Katia               8
porgzilla           8
Walter Neto         8
chloey97            8
🌻 lindsay 🌻         8
landonpalmer        8
raevult             8
cmcnabb             8
tacarra             8
Realtalkies         8
CocoMaria           8
Sarah_W             8
Jacob Sever         8
Justin LaLiberty    8
annette             8
emmyk               8
alyssa              8
jaden               8
Randy Staat         8
arlin               8
filmlord69          8
Chris Sousa         8
Taylor Schlobohm    8
Jared Is            8
Wafflez             8
Jordan Woodson      8
Joshua Cole         8
Alison              8
Hakesterbaxter      7
Kevin Wozniak       7   https://letterboxd.com/kevflix/film/strawberry-mansion/
Carter Feuerhelm    7   https://letterboxd.com/carterfeuerhelm/film/strawberry-mansion/
Nicholas Hoium      7
Max Covill          7
Dara Moats          7
Jordan Raup         7
Michael Casey       7
Lee Stobby          7
Andy Yen            7
Elliot Kronsberg    7
Baldwin Well        7
Patrick McAllister  7
Britt               7
Marshall Granger    7
Gabriel Anderson    7
Jamison scott       7
tdubweber           7
Paul                7
Emily_M             7
Matt Lingo          7
baggypockets        7
Quinn               7
Bean                7
Jack Moulton        7
Chris Feil          7
Rosalie Kicks       7
Christina Sotirescu 7
Micah               7
Sean Burns          7
Colin Martinez      7
carmen margarita    7
pdg123              7
_BenSkalbeck        7
traderson           7
adapp               7
Tieg Zaharia        7
Annie Westside      7
Aidan Irish         7
Q Diaz              7
Marilyn_T           7
Matt St. John       7
Josh                7
gianna              7
Benjamin Leonard    7
Colby Clanton       7
abbymonteil         7
McGillicudy         7
lucas               7
WalterAll           7
Aldo                7
Carlos Plummer      7
acollins            7
auteurdeluxe        7
geezern             7
IntervalSignal      7
Isaac Feldberg      6
Marianne Verrone    6
mvwarren            6
David Cuevas        6   https://letterboxd.com/davidcg/film/strawberry-mansion/
Ewan Graf           6   https://letterboxd.com/ewangraf/film/strawberry-mansion/
Christopher Cross   6
Amy                 6
Ashley Davidson     6
Joel Whitaker       6
lord katie          6
Brian Skutle        6
ardavon             6
nabeel              6
palgrove            6
Filmbuff29          6
Rhys Van Lienden    6
Brother Bro         6   https://letterboxd.com/brotherbro/film/strawberry-mansion/
Omary               6
TieGuy              6
R_G                 6
Kenny Miles         6
brandonshort        6
TurboSandwich       6
jvnn                6
lara                6
skyhir              6
Sean Hillary        6
Abigail Sherlock    6
Toby Jones          6
sophie giessel      6
Ron Harshman        6
alexsadler121       6
gaychel             6
Cassie              6
kirsten             6
Andrew Wiseman      6
Jackson Holloman    6
TaryNNNN            6
Liza Gipsova        6
Cameryn Seymour     6
anya                6
Nick_H              6
Erik Childress      6
1ofmystories        6
Felix Hubble        6
Tom Ogden           6
NoahGittell         6
Ayden Soupal        6
kate milner         6
Siena 🌞             6
Zachary Zahos       6
lailshelby          6
🎥 Lumos Lightsaber 🎬 6
Elizabeth           6
colin... @ sesame street 6
Auburn Wanderer     6
Erik Larson         6
Memeboat            6
natalie             6
A28                 6
TheDudeReviews      6
joshgs              6
Travis Thomas       6
nucar               6
Andrew Pichot       6
Jan Two-Sleeves     6
alexsommer0609      6
Zach Smith          6
Alyssa Allegretti   5
Hefixesthecable     5
TheeComCunCam       5
Oliver Hayhoe       5
Orlando_Fl          5
khrysbloodworth     5
sierra              5
jade                5
Chris Blanco        5
Olivia              5
Sally Nanez         5
Andrew              5
Jack                5
afipunk84           5
dustindemoret       5
Cody Dericks        5
Sean Boelman        5
Аrshil              5
Tristan French      5
Adum Blaze          5
Josh                5
YourMovieSucksDOTorg 5
refelton            5
jjbjr               5
Andrew Rodden       5
zachattack412       5
Adam Roberts        5
Kelly Ng            5
Roger Manuel        5
izzy                5
Bryan Tinsley       5
Andrew Hawryluk     5
vince               5
Ryan Sears          5
jfowls              5
Emily Sears         5
meredithfarina      5
Evan Tallman        5
wilcalll            5
Kip Walker          5
Cassidy Minarik     5
lolelliot           5
Shane               5
ethanmidd           5
Patrick Beatty      5
Jeff Pomer          5
dos_dedos           4   https://letterboxd.com/dos_dedos/film/strawberry-mansion/
amesbakes           4
Daniel A. Jacobson  4
Orlan Harris        4
Matt Neglia         4
Sara                4
Brian Solomon       4
beau gunderson      4
Scott Shelton       4
Abby                4
Dean Olson          4
kat                 4
destinycalling      4
HomelessBob         4
jack                4
Christopher Sullivan 4
Shelby              4
Amanda              4
chisabella          4
Alessandra_K        4
George              4
Abraham Herrera     4
Brandon Hart        4
jamesdebry          4
Loge                4
rbasmayor           4
Toni Hopkins        4
dougdoorman         3   https://letterboxd.com/dougdoorman/film/strawberry-mansion/
Mature Film Observer 3
Devin Sapp          3
Adam Desaulniers    3
myopinionman        3
Ashley              3
SBGoldwater         3
Colin               3
liammonroe          3
Ryan Williams       3
T.J. Larson         3
cittizinstrust      3
Noah K @ Sundance!  3
Matt Erspamer       3
EthanBrundeen       3
Ema                 3
Torajima            3
Melissa Jennings    3
weitu               3
klodoe              3
burnmik             3
masui               2
Megan               2
Greg Tiller         2
Cyrus Cohen         2
cpark11             2
Nick Hoffman        2
theregoesminky      2
Jason_BE            2
xgrubbyx            2
epenn               2
Chadmthompson7      2
lili256             2
Garrett Beachy      2
Crystal             1   https://letterboxd.com/crystaaalc/film/strawberry-mansion/
brianasbury         1
Leeeeeee            1
graeme              1

"We’re All Going to the World’s Fair" (Jane Schoenbrun) [NEXT]
 A teenage girl becomes immersed in an online role-playing game. Online Premiere: Sun. 1/31, 7:00 p.m. MT. Then Tue. 2/2, 8:00 a.m. MT

#letterboxd
helloeverett        10
Jourdain Searles    8
malzone malzone     8
diego andaluz 🍅     8
Jason Bailey        7
Matt Hoffman        6
Evan Schwartz       6
Shane Conto         5
Chadwick Thundercock 2
James Healey        2

MIDNIGHT

"Censor" (Prano Bailey-Bond) [Midnight]
 When film censor Enid discovers an eerie horror story that speaks directly to her sister’s mysterious disappearance, she resolves to unravel the puzzle behind the film and its enigmatic director—a quest blurring the lines between fiction and reality in terrifying ways. Online Premiere: Thu. 1/28, 10:00 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Peter Bradshaw    8    https://www.theguardian.com/film/2021/jan/29/censor-review-horror-films-drama
Leslie Felperin         https://www.hollywoodreporter.com/news/censor-film-review-sundance-2021
Eric Kohn           B   https://www.indiewire.com/2021/01/censor-review-sundance-1234612415/
Jessica Kiang           https://variety.com/2021/film/reviews/censor-review-1234890989/
Leslie Felperin         /news/censor-film-review-sundance-2021
#letterboxd
Povid33             10
erhollev            10
fallingfinn         10
Forestfig           10
TheMonkeysHead      10
labnegaga           10
spacehamlet         10
Cedar O’Dowd        10
Sarah Stubbs        10
TheRenderer         10
Leighton            10
elwoodw             9
Adam Hursey         9   https://letterboxd.com/ashursey/film/censor-2021/
Garth Watson        9
Jon Ursenbach       9
Jakob               9
mo11yhaines         9
Spencer🏳️‍🌈         9
bloxbuster          9
