package Sundance::rurban::2021; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2021 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"CODA" (Siân Heder) [U.S. Dramatic]
 — The Bélier Family 2014 Remake without Louane, but Emilia Jones. Online Premiere: Thu. 1/28, 5:45 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Catherine Springer               https://awardswatch.com/sundance-review-coda-speaks-its-own-language-as-a-potent-and-moving-coming-of-age-story/
Adam Desaulniers    3
myopinionman        3
Ashley              3
SBGoldwater         3
liammonroe          3
Ryan Williams       3
T.J. Larson         3
cittizinstrust      3
Noah K @ Sundance!  3
Matt Erspamer       3
EthanBrundeen       3
Ema                 3
Torajima            3
Melissa Jennings    3
weitu               3
klodoe              3
burnmik             3
beckyrudson         2
Matt Orenstein      2
Leeeeeee            2
masui               2   https://letterboxd.com/masui/film/strawberry-mansion/
Megan               2
Greg Tiller         2
Cyrus Cohen         2
cpark11             2
Nick Hoffman        2
theregoesminky      2
Jason_BE            2
xgrubbyx            2
epenn               2
Chadmthompson7      2
lili256             2
Garrett Beachy      2
aehunt              1   https://letterboxd.com/aehunt/film/strawberry-mansion/
TuAnh               1
omalleyguit         1   https://letterboxd.com/omalleyguit/film/strawberry-mansion/
James Healey        1   https://letterboxd.com/jameshealey/film/strawberry-mansion/
Crystal             1   https://letterboxd.com/crystaaalc/film/strawberry-mansion/
brianasbury         1
graeme              1

"We’re All Going to the World’s Fair" (Jane Schoenbrun) [NEXT]
 A teenage girl becomes immersed in an online role-playing game. Online Premiere: Sun. 1/31, 7:00 p.m. MT. Then Tue. 2/2, 8:00 a.m. MT

Jourdain Searles        https://www.hollywoodreporter.com/news/were-all-going-to-the-worlds-fair-film-review-sundance-2021
#letterboxd
Lydia M.            10
mdotclark           10
faceofdoubt         10
Jonathan Kennedy    10
Christina Schnabel  10
TheRenderer         10
dylanhf             10
CarlosEGF           10
Andrew              10
Graham Mason        10
Marnie Hertzler     10
carrickmg           10
NickySmith          10
zozayayin           10
BurtonMacReady      10
Breanne             10
albertbirney        10
Oliver              10
anya                10
Ted Schaefer        10
TannerForbes        10
Cyrus Cohen         10
The Cosmophage      10
stullberg           10
angeliccorn         10
not izzy            10
red                 10
helloeverett        10
Drew Gregory        9   https://letterboxd.com/drewgregory/film/were-all-going-to-the-worlds-fair/
patrickriley        9   https://letterboxd.com/patrickriley/film/were-all-going-to-the-worlds-fair/
isiah               9
Oliver Folan        9
Josh Lobo           9
Roberta             9
Israellawton        9
maria               9
Aaron               9
Jude                9
Donly               9
Brandon Hart        9
dairysorbet         9
vince               9
erlm_leal           9
eric thompson       9
Javi                9
trashdrakefan       9
Brandon             9
thatgirldev         9
Josie Marie         9
Cait                9
Sarah_W             9
Tom Philip          9
Nate Richardson     9
AJ Ford             9
gillian oakley      9
leathervelma        9
kaitlyn             9
Patrick Jr          9
holdooonnnn         9
Elliot Kronsberg    8   https://letterboxd.com/ekrons/film/were-all-going-to-the-worlds-fair/
Joel Whitaker       8
Danielle Solzman    8   https://letterboxd.com/dsolzman/film/were-all-going-to-the-worlds-fair/
Evan B              8   https://letterboxd.com/evantsb/film/were-all-going-to-the-worlds-fair/
astridortega        8
Nick Johnston       8
alex                8
Nick Hoffman        8
john lichman        8
Frankie             8
Ashley              8
zachman29           8
chendur             8
Sean Boelman        8
rudyeot             8
Sean Donovan        8
lindylieu           8
Kleinzeit           8
Reyzando Nawara     8
porgzilla           8
Mark                8
Hanna               8
Jakob Mathews       8
mirrorbright13      8
Michael Guillot     8
Madeleine           8
Austin              8
Abigail Sharp       8
pdg123              8
Kyle                8
Lindsey Thomas      8
colbarrios          8
bryna               8
Raible9             8
jacob_morales       8
Paul Briganti       8
gardenhose          8
Devon Matthias      8
Cheggg              8
Matt Cipolla        8
Matt_T              8
Paige               8
elijahseger         8
Caroline            8
Rena MJ             8
cgrimald            8
platty              8
alex                8
isa                 8
Tom Bock            8
Annie Westside      8
cadence             8
Emily Jayne         8
imccarthy           8
alyssa              8
Brett Arnold        8
Adam Baillargeon    8
shawnenright        8
Sebastian Zufelt    8
🎥 Lumos Lightsaber 🎬 8
alexandra mettler   8
Amir                8
dylan               8
grunklefox          8
alanimak            8
Daniel Gorman       8
andrea torres       8
Jourdain Searles    8
malzone malzone     8
diego andaluz 🍅     8
eric                7
Orla Smith          7
expectations        7
Lee Stobby          7   https://letterboxd.com/leestobby/film/were-all-going-to-the-worlds-fair/
khrysbloodworth     7
Grey Keith          7   https://letterboxd.com/greyk47/film/were-all-going-to-the-worlds-fair/
boog                7   https://letterboxd.com/noahkentis/film/were-all-going-to-the-worlds-fair/
Rory                7
Morgan Rojas        7
TieGuy              7
julesg              7
Isaac Feldberg      7
Matt Lingo          7
nathan h            7
Emily DuGranrut     7
Lauren Nicole       7
Zachary Zahos       7
silkeesmooth        7
adam sirdoreus      7
brianhaasphx        7
mprak               7
Jake                7
Chris Cabin         7
Zack Hall           7
beca                7
Aldo                7
bluejayn            7
rose                7
rosey               7
Scott Harvey        7
Ilia Ovechkin       7
fuzzy_slippers      7
abbymonteil         7
Brianna             7
ricardo             7
Nat                 7
Eli                 7
Kev                 7
treasurycat         7
mo11yhaines         7
PisieHochheim       7
laurwaur            7
sssssuzy            7
Devin Williamson    7
Krista              7
Justin Max          7
Luke                7
Megan Risdal        7
chelsea hafer       7
brenhumphy          7
kayla otero         7
Joe                 7
Christopher Sullivan 7
Randy Staat         7
imtimothyd          7
Dev                 7
totaloliviamove     7
Andy Baughman       7
Diana               7
Jenn Bock           7
Josiaha98           7
CrazyVarga          7
haley               7
Kyle Guerttman      7
mckinnon            7
A.A. Dowd           7
sophihamilton       7
Jason Bailey        7
thalia              6
rodrigo_paramo      6
karshen             6
Stephen             6
nickyblakey         6
whoacialist         6
Sage                6
miranda             6
Evan_C              6
Casey Fetherston    6
Isaac               6
ariana              6
smalloceanwater     6
Eliza               6
Josh                6   https://letterboxd.com/oogie_/film/were-all-going-to-the-worlds-fair/
GabyCristina        6
Peter Charney       6
Adam Lutz           6
livvy               6
Eden                6
Luke Roberts        6
Adam Britt          6
emilyvail           6
joshgs              6
Matt Hoffman        6
Evan Schwartz       6
Mohamed Shama       5
Josh                5   https://letterboxd.com/oogie_/film/were-all-going-to-the-worlds-fair/
Charles Case        5
colin... @ zoo wee mama 5
Alex Humber         5
Mikey Jimerson      5
nednederlander      5
Joe                 5
Sam Rosenberg       5
Jo sh               5
tyler               5
Eric Tuscanes       5
Erik Childress      5
Daniel Azbel        5
faithterrill        5
Shane Conto         5
Louis IV            4
Fiona Underhill     4
alexislapp          4
Alana Wright        4
kevinoleary54       4
jorgie escamilla    4
nabeel              4
Abraham Herrera     4
Ethan Loertscher    4
fanofcinema         4
megziemegs          4
Madeline            4
Rosalie Kicks       4
j4cobyi             4
klatka              4
CUFFED              4
Benjamin Leonard    4
mel                 4
kevinyang           4
Jen                 4
SWeidman122         4
Matt Abrahamson     4
charlie             3
Jaeden Noel         3
Patrick Wei         3
Lauren Bre          3
xinque              3
Patrick Devitt      3
oliverspira         2   https://letterboxd.com/oliverspira/film/were-all-going-to-the-worlds-fair/
emma                2
theregoesminky      2
igor_s__            2
Tristan French      2
George Ehret        2
Hache Rodriguez     2
DumbFilmThot        2
lostinthereel       2
Christy Turnipseed  2
Gabe                2
Jake                2
Brett P.            2
Chrystian           2
Chadwick Thundercock 2
James Healey        2
noelle: doesn’t want to be  1
JamesRisk           1

MIDNIGHT

"Censor" (Prano Bailey-Bond) [Midnight]
 When film censor Enid discovers an eerie horror story that speaks directly to her sister’s mysterious disappearance, she resolves to unravel the puzzle behind the film and its enigmatic director—a quest blurring the lines between fiction and reality in terrifying ways. Online Premiere: Thu. 1/28, 10:00 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Peter Bradshaw    8    https://www.theguardian.com/film/2021/jan/29/censor-review-horror-films-drama
Leslie Felperin         https://www.hollywoodreporter.com/news/censor-film-review-sundance-2021
Eric Kohn           B   https://www.indiewire.com/2021/01/censor-review-sundance-1234612415/
Jessica Kiang           https://variety.com/2021/film/reviews/censor-review-1234890989/
#letterboxd
vampiresIayer       10
Eric Webb           10
Chayuda Sitthiphap  10
HeyHeyItsMeiMei     10   https://letterboxd.com/heyheyitsmeimei/film/censor-2021/
caphollyshort       10
Amy Cassandra Martinez 10   https://letterboxd.com/amycassandramtz/film/censor-2021/
jonesie321          10
Armandorcls612      10   https://letterboxd.com/armandorcls612/film/censor-2021/
Povid33             10
erhollev            10
fallingfinn         10
Forestfig           10
TheMonkeysHead      10
labnegaga           10
spacehamlet         10
Cedar O’Dowd        10
Sarah Stubbs        10
TheRenderer         10
Leighton            10
Merc With A Movie Blog 9   https://letterboxd.com/merctrader22/film/censor-2021/
MaddyC92            9
nairon              9
Quinn Hopkins       9
dyl                 9
Alex Dieckmann      9
kat                 9
fuzzy_slippers      9
Mickey Martinez     9   https://letterboxd.com/themickeym/film/censor-2021/
John Baggett        9
Moonless_Night      9
Melz                9
Emily_M             9   https://letterboxd.com/_emaily/film/censor-2021/
Jack McDermott      9
Carlos Jiménez      9
Gabriel Jewett      9
Andrew              9
Michael             9   https://letterboxd.com/hellspawn28/film/censor-2021/
Kate 🎃⚰️            9   https://letterboxd.com/katespenser/film/censor-2021/
Juli Jack           9   https://letterboxd.com/justjuliejack92/film/censor-2021/
elwoodw             9
Adam Hursey         9   https://letterboxd.com/ashursey/film/censor-2021/
Garth Watson        9
Jon Ursenbach       9
mo11yhaines         9
Spencer🏳️‍🌈         9
bloxbuster          9
Jerome1994          9
Evan Kraft          9
noradurst           9
margot              9
Eric Ortiz García   9   https://letterboxd.com/cinemainferno/film/censor-2021/
dprince41           9
Sarah_W             9
diego andaluz 🍅     9
Scott J. Davis      9
I_ona               9
Bren Swogger        9
liammonroe          9
Michael Kirshner    9
baolinhkn           9
Eric Browning       9
🎥 Lumos Lightsaber 🎬 9
Emily               9
michelle_1989       9
Joey                9
Anna Gurvits        9
matrix2020          9
MaximumLasagna      8   https://letterboxd.com/maximumlasagna/film/censor-2021/
Antonio Quintero    8   https://letterboxd.com/tenchi24/film/censor-2021/
Eddie Falvey        8   https://letterboxd.com/1roomwithaview/film/censor-2021/
Stephen Delizo      8   https://letterboxd.com/stevedelizo/film/censor-2021/
Clark Kline         8
Ryan Peverly        8   https://letterboxd.com/rtpversion1/film/censor-2021/
Alex Milidrag       8
Indyne              8
sleepykoya          8
Bryan Johnson       8
fckkoalacaust       8
Jakob               8
George McCann       8   https://letterboxd.com/gcmccannmovies/film/censor-2021/
Yortj               8   https://letterboxd.com/yortj/film/censor-2021/
mboschi             8   https://letterboxd.com/mboschi/film/censor-2021/
Marc Gottlieb       8
Ben Godfrey         8
badlandstb          8
SpencerMalgam       8
taylor              8
bobroder            8
Mel 🍒 🍋             8
Scott Danielson     8
Ezra Siegel         8
STinG               8
trust               8
Taylor              8
Colin Klein         8
lameclau            8
Kalel Curry         8
fredo               8
JayQ                8
Kevin White         8
nuggetisland        8
sqlg56              8
lolelliot           8
Brittany            8
erin                8
Dysan Aufar         8
Jake_LeMotta        8
Matt                8
treasurycat         8
cmee1222            8   https://letterboxd.com/cmee1222/film/censor-2021/
