package Sundance::rurban::2021; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2021 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"CODA" (Siân Heder) [U.S. Dramatic]
 — The Bélier Family 2014 Remake without Louane, but Emilia Jones. Online Premiere: Thu. 1/28, 5:45 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Catherine Springer               https://awardswatch.com/sundance-review-coda-speaks-its-own-language-as-a-potent-and-moving-coming-of-age-story/
Jared Case          7   https://letterboxd.com/reeljared/film/censor-2021/
theregoesminky      7
VadimBogdanov       7
Carson Cook         7
jcampise            7   https://letterboxd.com/jackcampise/film/censor-2021/
Chris Feil          7
Adam                7
Esdras Silva        7
kevinyang           7   https://letterboxd.com/kevinyang/film/censor-2021/
Fabiola Santiago    7
sofyan              7
kelsey              7   https://letterboxd.com/klso/film/censor-2021/
ProfDT              7
Jeremy Burgess      7   https://letterboxd.com/jd_burge/film/censor-2021/
Collins Ezeanyim    7   https://letterboxd.com/cezeanyim/film/censor-2021/
Ashley Davidson     7
Jordan King         7   https://letterboxd.com/jordanmbking/film/censor-2021/
Shaun Louis         7
Princess_Peach      7
joereid             7
Tiago Ribeiro       7   https://letterboxd.com/tiagorlpn7/film/censor-2021/
Nathawat Bun-art    7
Matthew St.Clair    7   https://letterboxd.com/filmguy619/film/censor-2021/
Travis Thomas       7   https://letterboxd.com/badwolf91/film/censor-2021/
Orlando_Fl          7
BluMonkee23         7
Portal00            7
alexbigman          7
Michael Byron       7
Robbie              7
Dion Wyn            7
Colleen             7
David Cuevas        7
Yama Rahimi 1001 FILMS 7
robbiez666          7
Agustin Lugo        7
Matthew Crabtree    7
Brian Marks         7
Josh                7
Rylan_Repulsive     7   https://letterboxd.com/rylan_repulsive/film/censor-2021/
Alex Jasen          7
thomascalhoon       7
Paul Oyama          7
Tyler Walczak       7
Nathan Reale        7
chanelle            7
nickcosgrove87      7
Shane               7
mincus14            7
ndegwa45            7
Josh Lobo           7
lucasford           7
newsie_fansie       7
Larry Fried         7
TylerCrosby         7
Petyr Xyst          7
kmartinico          7
Jack Mayer @ Sundance 7
Adam                7
Kolin               7
atessa              7
Valentina Povolo    7
David Douglas       7
wulfgar111          7
Lord Infamous       7
Emily Hennefer      7
Luis @ Sundance     7
Drew Edelstein      7
Theresa             7
FoxyRussian         7
pattp               7
Mr_King             7
Laitken             7
qsansosti           7
Matt Wigham         7
Patrick Beatty      7
Maria Gonzalez      7
Nick Kush           7
Andrew Rodden       7
Kelly Shaw          7
sydney              7
Brian Anderson      7
colbarrios          7
CAHLEB              7
zhaaaaaaaa          7
𝔡𝔞𝔯𝔠𝔶               7
Colin C             7
Jessica D. Meow     7
PJO                 7
Parasoccer          7
Emily               7
Jacob Sever         7
SimeonGregory       7
evan!!!             7
lilextrovert        7
Invursion           7
Angeles ✨           7
Megan Risdal        7
Tyler               7
amrit               7
Bill Bria           7
kevinoleary54       7
hulburd             7
Cobe Alvarez        7
grunklefox          7
abby                7
JaimeEnFuego        7
taterthot           7
Dara Moats          7
Annie Westside      7
Jared Is At Sundance 7
Rosalie Kicks       7
kyle                7
mags                7
Corwyn _Jinjonator_ @ Sundance 7
Anna                7
abbymonteil         7
Marquise!@Sundance  7
byanrurt            7
BrendoWeissmo       7
Trevor Brandt       7
expectations        7
Ernesto             7
Rhyse _☀️💃_         7
Wiktor Krampikowski 7
abe                 7
Kip Walker          7
Heather             7
Nicky DiNino        7
Tony J              7
Kyle Anderson       7
tomaseatworld       7
Benjamin Leonard    7
AP                  7
Andrew Nguyen       7
George              7
Ryan Simpkins       7
Sean Blanford       7
Blake               7
William Deasey      7
sarah jae leiber    7
ElleDubbs           7
Kevin Moncayo       7
Lizzy               7
Luke Hicks          6   https://letterboxd.com/lou_kicks/film/censor-2021/
masterofcinema      6
Nic Small           6
jj                  6
klodoe              6
Christopher Kniep   6
Colin               6
Tiina Brown         6
Ashley              6
Q Diaz              6
Peterson Hill       6
dreamsower          6
ajmckay24           6
_BenSkalbeck        6
Brian Solomon       6
andrew991116        6
theforcecritic      6
mcneelymike         6   https://letterboxd.com/mcneelymike/film/censor-2021/
deadbeatghoul       6
amato               6
Julie               6
BrennanJames        6   https://letterboxd.com/brennanjames/film/censor-2021/
Shahbaz S           6
Joe Lipsett         6
Daniel Baptista     6
dreamsong           6
Phoebe              6
brentstiefel        6
Ed                  6
Charlie McGivern    6   https://letterboxd.com/mcgiverncharlie/film/censor-2021/
SquashMusick        6   https://letterboxd.com/squashmusick/film/censor-2021/
skyhir              6
Price Garrison      6
Jenitzski           6
jmslowery           6
dolemite00          6
Dorsey              6   https://letterboxd.com/dorseyhorsey/film/censor-2021/
Logan Taylor        6   https://letterboxd.com/loganann/film/censor-2021/
Andrew Frye         6   https://letterboxd.com/andrewfrye/film/censor-2021/
Dean Olson          6
Rob Bishop          6   https://letterboxd.com/robishopjax/film/censor-2021/
Beatrice Loayza     6
Mikey Brzezinski    6   https://letterboxd.com/mikeyb98/film/censor-2021/
MSma                6
Loge                6
taylormgoff         6
cayden              6
Mauricio Ribeiro    6   https://letterboxd.com/marfil/film/censor-2021/
schuylerxc          6
Chris Evangelista   6   https://letterboxd.com/cevangelista413/film/censor-2021/
Joe                 6
GaboEscogido        6   https://letterboxd.com/gaboescogido/film/censor-2021/
Ethan Mermelstein   6
TheodoreR           6   https://letterboxd.com/theodorer/film/censor-2021/
americajohnline     6
Alyssa Allegretti   6
eugenen             6   https://letterboxd.com/eugenen/film/censor-2021/
Andrew Hawryluk     6   https://letterboxd.com/andrewh/film/censor-2021/
AmandaTheJedi       6   https://letterboxd.com/amandathejedi/film/censor-2021/
Annie Mae           6
Austin Burke        6   https://letterboxd.com/austinburke/film/censor-2021/
WhimsyWizardess     6
malzone malzone     6
Robert Rau          6
Jordan Stavely      6
im0danieI           6
Mega_MovieZ         6   https://letterboxd.com/mega_moviez/film/censor-2021/
Jose Cañas          6   https://letterboxd.com/josecanas/film/censor-2021/
derekcreilly        6
pkbrown             6   https://letterboxd.com/pkbrown/film/censor-2021/
treyalderete        6
Brian Tallerico     6
Ramon Ramirez       6
Corey Craft         6   https://letterboxd.com/yeroc7890/film/censor-2021/
JamesRisk           6
Paul @Sundance      6   https://letterboxd.com/escapeintofilm/film/censor-2021/
Donnie_Sharko       6
Adam Keleman        6
P.J. Guinto         6
Amir                6
Skylar De Paul      6
Elric Kane          6
Kenneth_C           6
Seconds23           6
Jackson Hays        6
Sergey Nekrasov     6
masui               6
Matt DeMartini      6
David Ramon         6
hannah              6
Evan Tallman        6   https://letterboxd.com/evantallman/film/censor-2021/
geezern             6
Christoph Schelb    6
Baldwin Well        6
vgl                 6
Matt Colf           6
Marshall Granger    6
Cam Nguyen          6
Clerk               6
Buzz Thurston       6
Chris Aguilar       6
Liam Brown          6
Joel Whitaker       6
igneousc            6
Ethan Loertscher    6
matt tyukodi 🎬      6
nickj0423           6
Murillo at Sundance 2021 6
DukeSilver          6
Eric Marchen        6
Casey Fetherston    6
Frankie M           6
Michael Guillot     6
xChillphil          6
Frankie @Sundance 2021 6
Austin              6
Jake Wichansky      6
GabyCristina        6
HaleyJones          6
joeldull            6
jack                6
Maria Antônia S. Gonçalves 6
eraserhead baby     6
Ande @ Sunny D      6
Madi Pawley         6
Riley Greenwood     6
Rob Hunter          6
LV Taylor           6
Hayden              6
Patrick Jr          6
Rory                6
emmyk               6   https://letterboxd.com/emmyk/film/censor-2021/
Taylor Baker        6
Derek Kudjer        6
Dylan Moses Griffin 6   https://letterboxd.com/dylanmoses/film/censor-2021/
amesbakes           6
Juan Carlos Ampie   6
Craig Frantz        6
Nathan Weinbender   6
NickNelsonN         6
Will Ashton         6
Seth                6
nokibay             6
Patrick Walsh       6
devincf             6
Nathan S            6
Patrick Willie      6
Trever              6
parker_gibbons      6
Rendan Lovell       6
Miserable Reviewer  6
Dan Moore           6
jakeniebuhr         6
sam                 6
coolbeanscuello     6
EJ Moreno           6
Rachel @ Sundance   6
Nate Adams          6
Anthony Larosa      6
Gia Farruggia       6
Jared Hogan         6
melancholia_        6
Kenny Miles         6
Collin Taylor       6
Courtney Wightman   6
Kevin Wozniak       6
Josh                6
kimbleccc           6
Jacob Rooke         6

"Coming Home in the Dark" (James Ashcroft) [Midnight]
 A family’s outing descends into terror when teacher Alan Hoaganraad, wife Jill, and stepsons Maika and Jordon explore an isolated coastline. An unexpected meeting with a pair of drifters—the enigmatic psychopath Mandrake and his accomplice Tubs— thrusts the family into a nightmare when they find themselves captured. Online Premiere: Sat. 1/30, 10:00 p.m. MT. Then Mon. 2/1, 8:00 a.m. MT

#letterboxd
Matt Oakes          5
JamesRisk           5

"A Glitch in the Matrix" (Rodney Ascher) [Midnight]
 A multimedia exploration of simulation theory—an idea as old as Plato’s Republic and as current as Elon Musk’s Twitter feed—through the eyes of those who suspect our world isn’t real. Part sci-fi mind-scrambler, part horror story, this is a digital journey to the limits of radical doubt. Online Premiere: Sat. 1/30, 10:00 p.m. MT. Then Mon. 2/1, 8:00 a.m. MT

#letterboxd
mm32                10   https://letterboxd.com/mm32/film/film:619917/
matrix2020          10
caleb02021999       8
Jaimz Asmundson     8
Matt Oakes          8
Adam Roberts        8
diego andaluz 🍅     8
Andrew Jupin        8   https://letterboxd.com/jupinwhm/film/film:619917/
Edward              7
dreadedjen          7
Robert Saucedo      7
Victor Moreno       6   https://letterboxd.com/victormoreno/film/film:619917/
anna harrison       6
Chris Cabin         6
Joel Whitaker       5
JAZZATRIESTE        5
catkim              5   https://letterboxd.com/catkim/film/film:619917/
Lauren Murphy       5
Adrian Zak          4
Durst Nora          2

"Knocking" (Frida Kempff, Swe) [Midnight]
 When Molly moves into her new apartment after a tragic accident, a strange noise from upstairs begins to unnerve her. As its intensity grows, she confronts her neighbors—but no one seems to hear what she is hearing. Online Premiere: Fri. 1/29, 10:00 p.m. MT. Then Sun. 1/31, 8:00 a.m. MT

Kate Erbland        C+   https://www.indiewire.com/2021/01/knocking-review-swedish-gaslighting-film-1234611304/
#letterboxd
jaden               10
angel435            9
Victorville Film Archive 9
Taylor Schlobohm    9
chloey97            9
Evergreen727        9
tdubweber           9
mcmeinecke          9
Maria Gonzalez      8
Ariel               8
nickj0423           8
Gia Farruggia       8
MReportPod          8
nabeel              8
Cate Young          8
claira @ sundance   8
kat_mcc             8
emmyk               8
Anomrac_Navi02      8
Heather             8
Trevor Brandt       8
Kolin               8
Cyrus Cohen         8
CUFFED              8
Jake Ziegler        8
Austin Geter        8
Sylva Häutle        8
⋆✰ andy ☼           8
Sarah Stubbs        8
Jacob McKee         8
zachj_Reviews       8
Caleb Knowles       8
Houston Murphy      8
DunderMifflin24     8
Aidan Irish         8
jasper 🪐            8
Nick Azzaro         8
KMSChi              8
lolelliot           8
kat                 7   https://letterboxd.com/kathleenmonroe/film/knocking-2021/
Christina           7
cloakofqualia       7
nehus_173           7
myopinionman        7
harlow_tr           7
Neil                7
Tyler Carmody       7
liammonroe          7
balekitty           7
JakobKolness        7
Rob Carraher        7
nucar               7
zhaaaaaaaa          7
Ryan                7   https://letterboxd.com/ryanwu2438/film/knocking-2021/
Mylia               7
Juli Jack           7
Bill Bria           7
Colin C             7
Dylan Wright        7
Jared Is At Sundance 7
Awbova              7
Jakob Spruce        7
Wesley Besikof      7
abayless            7
Erik Larson         7
tessiegroff         7
ElectricGarden      7
Tiina Brown         7
Kenneth_C           7
William Lindus      7
Sally Nanez         7
theregoesminky      7
Sara Baudelaire     7
des91989            7
Sara                7
matti               7
Steven @ Sundance   7
nairon              7
britt               7
kriscleary          7
Ema @ Sundance      7
TheDudeReviews      7
Patrick Na$h        7
Daniel Azbel        7
alexbigman          7   https://letterboxd.com/alexbigman/film/knocking-2021/
Aaron McGuire       6
richyoungphd        6
Jack Georgis        6   https://letterboxd.com/jackg99/film/knocking-2021/
Justin Nordell      6   https://letterboxd.com/jnordell/film/knocking-2021/
TiffKatz            6   https://letterboxd.com/tiffkatz/film/knocking-2021/
Kevin Wright        6
HNTR_               6
SimeonGregory       6
whipstaff_manor     6
sasa                6   https://letterboxd.com/sasav/film/knocking-2021/
Robert Quiroz @Sundance 6
acollins            6
Hector Ha 🇵🇷        6
MSma                6
jack                6
Nick Hoffman        6
Daniel Hoag         6
viking              6
Jason               6
gracearnprie        6
Zachary Culleton    6
AlexUfkin           6
René Sánchez        6
Miserable Reviewer  6
phineaas            6
joshrowley          6
Harry Krenitsky     6
John Leary          6
Logan Taylor        6
TylerCrosby         6
oconnok3            6
eraserhead baby     6
kmacmel             6
Josie Marie         6
Kyle                6
