package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
🌿Wem_Wimmers🌿         2
Edgarou               1  https://letterboxd.com/edgarou/film/all-the-lovers-in-the-night/

"Words of Love (Quelques mots d'amour)" (Rudi Rosenberg) [Un Certain Regard]

#critic.de
Dunja Bialas          4
Josef Lederle         7.5
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd
Lndro1A               8
jadeee                8
Perrine               5
xses                  6  https://letterboxd.com/xses/film/words-of-love-2026/
𝐀𝐚𝐫𝐨𝐧 ♛               8
PjArne                7
Joan                  6
euggduf               8
FabioFromMars         8
nmerchadier           8
zineb                 7
PhildeMars            7
gazettely             6  https://letterboxd.com/gazettely/film/words-of-love-2026/
Anatax                6  https://letterboxd.com/ponsot/film/words-of-love-2026/
sdkemma               6  https://letterboxd.com/sdkemma/film/words-of-love-2026/
jusypek               6
William_White         5
Julien Denhez         5
arthur_film           3  https://letterboxd.com/arthur_film/film/words-of-love-2026/
Camikaz27             8
nslomka               8
Bob                   8
MoanaProd             7  https://letterboxd.com/julesdmo/film/words-of-love-2026/
Miraatekla            7
Elza_gu0oh            7  https://letterboxd.com/elza_gu0oh/film/words-of-love-2026/
lea_1708              7
omvmc                 6
CoryLord              6  https://letterboxd.com/corylord/film/words-of-love-2026/
Imma Pilar            6
emhazz                6  https://letterboxd.com/emhazz/film/words-of-love-2026/
dunjas_kinobuch       5
jonath17              4
Vicky W               6
Harkomal Gill         6
iName                 6
Yankompote            6  https://letterboxd.com/yankompote/film/words-of-love-2026/
haciseferov           6
Le R de ROB           6
maya__dsm             5
Gaby                  8  https://letterboxd.com/gabyyym/film/words-of-love-2026/
Thibault 🎬            8
Lucille_bqn           8
Amar_S                8  https://letterboxd.com/amar_s/film/words-of-love-2026/
N_Cinematheque        8
noranater             8  https://letterboxd.com/noranater/film/words-of-love-2026/
clemsrz               8  https://letterboxd.com/clemsrz/film/words-of-love-2026/
overboquet            8  https://letterboxd.com/overboquet/film/words-of-love-2026/
gab                   8  https://letterboxd.com/ggaabbii/film/words-of-love-2026/
Ynes_bds              8  https://letterboxd.com/yness/film/words-of-love-2026/
Joona22               8
Kazeda                8
Patay movies          8  https://letterboxd.com/pataymovies/film/words-of-love-2026/
nikomrk               8
inesaftis             8  https://letterboxd.com/inesaftis/film/words-of-love-2026/
andobetbe             8
gabiaguimaraes        8
eccehomo42            8
anri🐦‍🔥               8
tam100fko             8
Edgarou               8  https://letterboxd.com/edgarou/film/words-of-love-2026/
Jose_Phine            8
Aurelia               8  https://letterboxd.com/aureliarinn/film/words-of-love-2026/
Hana                  8  https://letterboxd.com/hsouum/film/words-of-love-2026/
lina                  8  https://letterboxd.com/_lilihousni_/film/words-of-love-2026/
vitalice2307          8  https://letterboxd.com/vitalice2307/film/words-of-love-2026/
charliiej             8
mayaa08               8
Max Mir               8  https://letterboxd.com/maxmiroh/film/words-of-love-2026/
maudeflq              8
louisetre             8
sweetdees             8
Emilie                8
Lisa                  7
filmisnothing         7
INFPerspective        7
sophiestar1           7  https://letterboxd.com/sophiestar1/film/words-of-love-2026/
Marin_snts            7
passajpieton          7  https://letterboxd.com/passajpieton/film/words-of-love-2026/
Sébastien Bracco      7  https://letterboxd.com/sebastienbracco/film/words-of-love-2026/
thibuch               7
Philippe Machado Domingues  7
Maxime Peyron         7
Manon🎀                7  https://letterboxd.com/manonkspk/film/words-of-love-2026/
pubikass              7
vanconrad             7
Maxime Pourchon       7
rouliot2pr1tan        7  https://letterboxd.com/rouliot2pr1tan/film/words-of-love-2026/
mattbanni             7
Jannik Baur           7
lucile                7  https://letterboxd.com/luciledsh/film/words-of-love-2026/
Formanfan             7  https://letterboxd.com/formanfan/film/words-of-love-2026/
loïc                  7  https://letterboxd.com/setheylo/film/words-of-love-2026/
LouiseG               7  https://letterboxd.com/louiseg/film/words-of-love-2026/
LeanaRodrigues        7
★ ⋮ lilo ‧˚           7  https://letterboxd.com/lilovvitch/film/words-of-love-2026/
chl0e                 7  https://letterboxd.com/chlelodec/film/words-of-love-2026/
Raph                  7  https://letterboxd.com/sefrase_/film/words-of-love-2026/
Mathieu               7
ThibSa                7
_Parlons7emeart       7
lulu0106              7
Noé                   7
soph                  7
diane                 7
hugo.bltm             7  https://letterboxd.com/vsalkky/film/words-of-love-2026/
teleramalex           6
Gabin Brisard         6  https://letterboxd.com/gabinooob/film/words-of-love-2026/
Maxime Saunier        6  https://letterboxd.com/maxime_snr/film/words-of-love-2026/
EricMeritet           6
cantoro               6
martin                6  https://letterboxd.com/martin_vlmt/film/words-of-love-2026/
laraaaaaa             6  https://letterboxd.com/laraaaaaa/film/words-of-love-2026/
Cam Cam               6
Tokamisaki            6  https://letterboxd.com/tokamisaki/film/words-of-love-2026/
TheConstant_          6
enora ☆*:.｡           5
Emma ☆                5
zozizazey             3  https://letterboxd.com/zozizazey/film/words-of-love-2026/
nil birinci           2
lapascarette          1  https://letterboxd.com/lapascarette/film/words-of-love-2026/


"Congo Boy" (Rafiki Fariala) [Un Certain Regard]

#critic.de
Sven von Reden        6
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd
jadou_deb             8  https://letterboxd.com/jadou_deb/film/congo-boy/
Lyud                  8  https://letterboxd.com/lyuddy/film/congo-boy/
Maya!!☆               8  https://letterboxd.com/strwbrry_cake/film/congo-boy/
juliettelestang       6  https://letterboxd.com/juliettelestang/film/congo-boy/
sdoncker              6
lisamarymovie         6
🀥                     8
mael_llrd             8
hestiä                7
Ilfilodari            7
Alicia                7
ludo_b                6
seabitch              6  https://letterboxd.com/seabitch/film/congo-boy/
PjArne                6
GauchoMarx            6
Victor                4
kloway                8  https://letterboxd.com/kloway/film/congo-boy/
xuan_on_a_lake        7
Elza_gu0oh            7
nate                  7  https://letterboxd.com/movieswithnate/film/congo-boy/
Adam Drahoš           7
Sara                  7
Passie9               7
Ana                   7
chl0e                 7
nicolasnomas          7
A2R                   7
soph                  7
Gywe                  7
juliette_ldm          7  https://letterboxd.com/juliette_ldm/film/congo-boy/
Laurine_sprt          6
★ ⋮ lilo ‧˚           6
Hey! va               6
Maros Pulscak         6
antonin               6
kalopsiax             6
Racoondesoledad       6
HLN3000               6
_manonrnd             5
Manon Gueguen         5
Julien Denhez         4
lady bird             7  https://letterboxd.com/boogienxghts/film/congo-boy/
anaiT                 7  https://letterboxd.com/anait_var/film/congo-boy/1/
Louanne               7  https://letterboxd.com/medu_sa28/film/congo-boy/
Ex-Paddington         7
mthewild              7
wr11t3r               7  https://letterboxd.com/wr11t3r/film/congo-boy/
leoni__e_             7
diane                 7
Ikea_hotdogs          7  https://letterboxd.com/ikea_hotdogs/film/congo-boy/
Auxane48              7  https://letterboxd.com/auxane48/film/congo-boy/
Lily The Clown        7  https://letterboxd.com/lily_munson/film/congo-boy/
Nathanbret            7
maxime_frrs           7
Justinelacomb         7
relio                 7
Kilian                6
Douvakia              6
cowboy_stardust       6  https://letterboxd.com/cowboy_stardust/film/congo-boy/
Eymeric               6
Simon                 6
𝙲𝚒𝚗𝚎𝙼𝚊𝙼𝚊              5
marieattanasio        5  https://letterboxd.com/marieattanasio/film/congo-boy/
Alex K.               5
Marylou               5  https://letterboxd.com/maryloubf/film/congo-boy/
claraide              6
#critic.de
Sven von Reden        6
YULIYA                6  https://letterboxd.com/yulichkaaa/film/congo-boy/
Arthur Cios Vandenbroucke  6  https://letterboxd.com/arthurcios/film/congo-boy/
Agathe                6
Bikbok                6  https://letterboxd.com/bikbok/film/congo-boy/
electrofx             6
WoodyZales            6
Matty                 6  https://letterboxd.com/mattydraps/film/congo-boy/
Joonatan Itkonen      6  https://letterboxd.com/joonatanitkonen/film/congo-boy/
jessiedhaliwall       5  https://letterboxd.com/jessiedhaliwall/film/congo-boy/
Francesco Crispino    5
quebec                5
lapascarette          4  https://letterboxd.com/lapascarette/film/congo-boy/
Viguen                4

"Victorian Psycho" (Zachary Wigon) [Un Certain Regard]

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd

"Titanic Ocean" (Konstantina Kotzamani) [Un Certain Regard]

#critic.de
Patrick Wellinski     4
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd

"Ulysse" (Laetitia Masson) [Un Certain Regard]

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd

"A Girl's Story (Mémoire de fille)" (Judith Godrèche) [Un Certain Regard]
 Annie Ernaux autobiography

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd
Caitlin               10  https://letterboxd.com/cait_laurel/film/a-girls-story/
Lettushka_            8
Lya Roy               8
ee1lz                 7
mariecast             7
Paul                  7  https://letterboxd.com/polobcra/film/a-girls-story/
jadou_deb             6  https://letterboxd.com/jadou_deb/film/a-girls-story/
Mathieu               6
Joshua                6
John Doe              5
tcharlyy              5
darinovi              5
nais_dld              4  https://letterboxd.com/nais_dld/film/a-girls-story/
EnzoDigiano           7
hilal                 7  https://letterboxd.com/hilalbozkaplan/film/a-girls-story/
zozizazey             6
Aspaaa_p              6
Carlos Lacorte        6
titelynhe             6
Cinemanon             6
ilg02                 6
Eva 🌷                 6  https://letterboxd.com/eva_ggt/film/a-girls-story/
crakoss               5
xses                  5  https://letterboxd.com/xses/film/a-girls-story/
Luise                 4
annadrt               4
Paulina               4
Harm Verbeek          4
Amelie                4
Gywe                  5
claraide              5
Sophie Jansen         5  https://letterboxd.com/sophiejansen/film/a-girls-story/
chazem                5
Nick Jansen           5
sonia 🦎               4
username_pythia       4
Aaron                 4
Mina                  4
Pierre Dodin          4
bbsalom               4  https://letterboxd.com/bbsalom/film/a-girls-story/
troupoulou            4
gerardy               3
Fridamlr              1
lucinemaa             5
Sophie                5  https://letterboxd.com/sophiedcrnau/film/a-girls-story/
fannychvln            5  https://letterboxd.com/fannychvln/film/a-girls-story/
Meliksah Altuntas     5  https://letterboxd.com/meliksahtas/film/a-girls-story/
matteaceccaldi        5
cléo                  5
Vlivou                5
mathieuvk             5
JackKras              5
vellichorette         5  https://letterboxd.com/vellichorette/film/a-girls-story/
suzon_thcd            5
Constant              5
Louis_FR              5
Thomas9427            5
kevinderidder         5
Bibypoulpy            4  https://letterboxd.com/bibypoulpy/film/a-girls-story/
eniluap_              4
Célian Abin           4
Luke                  4
NikitaE               4
Ilaria Feole          4
Vincy Thomas          4
cinemalick            4  https://letterboxd.com/cinemalick/film/a-girls-story/
sandranord            2
StateDepartment       2
Aime_ric              1  https://letterboxd.com/aime_ric/film/a-girls-story/

OUT OF COMPETITION

"The Electric Kiss (La Vénus électrique)" (Pierre Salvadori) [Out of Competition] Opener

#critic.de
Valerie Dirk          6
Katrin Doerksen       2.5
Jenny Jecke           2.5
Josef Lederle         6
Michael Meyns         4
Rüdiger Suchsland    2.5
Pavao Vlajcic         7.5     https://www.critic.de/special/danke-dafuer-cannes-notizen-1-4856/
Patrick Wellinski     6
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
Owen Gleiberman         https://variety.com/2026/film/reviews/the-electric-kiss-review-cannes-1236745095/
Ben Croll           C   https://www.indiewire.com/criticism/movies/the-electric-kiss-review-cannes-1235193561/
Steve Pond              https://www.thewrap.com/creative-content/movies/the-electric-kiss-review-cannes-film-festival/
#letterboxd
Letterboxd 2755_Ratings	6.5  https://letterboxd.com/film/la-venus-electrique/
vickychips            10
vava                  10
marjo0312             10
CineSam0              9
Gwennanlem            9
toscane_adrt          9
floooooorian          9  https://letterboxd.com/floooooorian/film/la-venus-electrique/
