package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
JackBueller           8  https://letterboxd.com/jackbueller/film/hope-2026/
Targo13               8
Salia                 8
emin                  8  https://letterboxd.com/eminburke/film/hope-2026/
Matías G. Rebolledo   8  https://letterboxd.com/reborivera/film/hope-2026/
Bilooul               8
benoit_s              8
Alaric_               8
guigui_smalls         8
FilmLandEmpire        8  https://letterboxd.com/filmlandempire/film/hope-2026/
paul lillaz           8  https://letterboxd.com/gnewoeilrouge/film/hope-2026/
Baatou                8
detectivezinc         8  https://letterboxd.com/detectivezinc/film/hope-2026/
Matteo92i             8  https://letterboxd.com/matteo92i/film/hope-2026/
sacfl                 8
Alex_Leroy_Film       8  https://letterboxd.com/alex_leroy_film/film/hope-2026/1/
Berend Jan Bockting   8  https://letterboxd.com/berendjan/film/hope-2026/
Melthem               8  https://letterboxd.com/melthem/film/hope-2026/
INFPerspective        8  https://letterboxd.com/infperspective/film/hope-2026/
sameideal             8  https://letterboxd.com/sameideal/film/hope-2026/
Mazze                 8  https://letterboxd.com/mazze_/film/hope-2026/1/
Cassietrn             8  https://letterboxd.com/cassietrn/film/hope-2026/
Ryad                  8  https://letterboxd.com/ryad/film/hope-2026/
˚₊‧꒰ა𝑺𝒊𝒅𝒐𝒏𝒊𝒆໒꒱.⋆˙     8
lady bird             8  https://letterboxd.com/boogienxghts/film/hope-2026/
Pipowl                8  https://letterboxd.com/pipowl/film/hope-2026/
Dima Elagin           8  https://letterboxd.com/chacacha/film/hope-2026/
CharleyJames          8
Aman Chandra          8
ilana23               8
wolfielae             8  https://letterboxd.com/wolfielae/film/hope-2026/
baudouin_1            8
Jozef Siroka          8
𝓁𝓊 𝜗𝜚                 7  https://letterboxd.com/lucreziad/film/hope-2026/
Anna Ruban            7
gianouz               7
Alexis                7
Dewboy Reviews        7  https://letterboxd.com/dewboyreviews/film/hope-2026/
Mathieu Victor-Pujebet  7
joris_b               7
Axel58                7  https://letterboxd.com/axel58/film/hope-2026/
Joaquim Pedro Pinheiro  7
Wellington Almeida    7
jessiedhaliwall       7  https://letterboxd.com/jessiedhaliwall/film/hope-2026/
moremsgplease         7  https://letterboxd.com/moremsgplease/film/hope-2026/
Simon                 7  https://letterboxd.com/mangemanche/film/hope-2026/
ellen                 7  https://letterboxd.com/elleliteracy/film/hope-2026/
Marta                 7
Constant              7
Martin Lukáš          7  https://letterboxd.com/filmysmartinem/film/hope-2026/
mariafumado           7
zakfilm               7  https://letterboxd.com/zakahmedfilm/film/hope-2026/
hi_MPT                7  https://letterboxd.com/hi_mpt/film/hope-2026/
Nicolas Delage        7  https://letterboxd.com/lenonn/film/hope-2026/
sami                  7  https://letterboxd.com/samidodo/film/hope-2026/
lucinemaa             7
le_gus                7  https://letterboxd.com/le_gus/film/hope-2026/
Brian Rowe            7  https://letterboxd.com/brianrowe/film/hope-2026/
ZBdePaname            7  https://letterboxd.com/zbdepaname/film/hope-2026/
articos               7  https://letterboxd.com/articos/film/hope-2026/
Nicolas Michalon      7
Brian Tallerico       7  https://letterboxd.com/briantt/film/hope-2026/
lucrallye             7
Marin_snts            7
Anthony               7
petitpirate           7  https://letterboxd.com/petitpirate/film/hope-2026/
José Paiva Capucho    7
Jordan.ilan           7  https://letterboxd.com/jordanilan/film/hope-2026/
Cyprien_Caddeo        7
Yi-Hsin Shen          7
romwho                7  https://letterboxd.com/romwho/film/hope-2026/
enzoply               7
maximemg              7
pinely                7  https://letterboxd.com/pinely/film/hope-2026/
Dadaisme              7  https://letterboxd.com/dadaisme/film/hope-2026/
Samuel Carvalho       6
Carreau               6  https://letterboxd.com/careau/film/hope-2026/
Jenny S. Li           6  https://letterboxd.com/jennyofmine/film/hope-2026/
Noc                   6
stralau               6  https://letterboxd.com/stralau/film/hope-2026/
Anastasiia Sviridova  6
chrispii69            6
Tim Robey             6
Maya                  6  https://letterboxd.com/mayanersmn/film/hope-2026/
ikarpova              6
Sona Baghdasarian     6  https://letterboxd.com/sonabagh/film/hope-2026/
Louliloula            6  https://letterboxd.com/louliloula/film/hope-2026/
DIEGO BATLLE          6
Arvena                6
Anna Pasetti          6
Brandon Lewis         6  https://letterboxd.com/blewis1103/film/hope-2026/
Bob                   6  https://letterboxd.com/festfiend/film/hope-2026/
helpmeeros            6  https://letterboxd.com/helpmeeros/film/hope-2026/
Marc Domènech         6
Francesco Crispino    6
nivnivniv             6
mgcinema              6
PafLeMeilleur         6  https://letterboxd.com/paflemeilleur/film/hope-2026/
Vincy Thomas          6
BurtCohen             6
Andy Hazel            6
Ben Rolph             6  https://letterboxd.com/benrolph/film/hope-2026/
cha perdue            6  https://letterboxd.com/charlotte1800/film/hope-2026/
jevg                  6
Alessio Minorenti     6
_cyt                  6  https://letterboxd.com/_cyt/film/hope-2026/
Mason                 6  https://letterboxd.com/masoncadepacker/film/hope-2026/
Revou                 6  https://letterboxd.com/revou/film/hope-2026/
ifli27                6
WoodyZales            6
Ayur                  6
Maxime Peyron         6
W S                   5
ilgazard              5  https://letterboxd.com/ilgazarda/film/hope-2026/
Eralp Alper           5  https://letterboxd.com/eralpalper/film/hope-2026/
PizzaYOLO_06          5
Maé Velpry            5  https://letterboxd.com/mae_vlp/film/hope-2026/
xana                  5  https://letterboxd.com/xana_4747/film/hope-2026/
Maxime Saunier        5  https://letterboxd.com/maxime_snr/film/hope-2026/
dakocookie            5
sora                  5  https://letterboxd.com/sorathethird/film/hope-2026/
Davide Stanzione      5
Kittykatx             5  https://letterboxd.com/kittykatx/film/hope-2026/
Brother Bro           5  https://letterboxd.com/brotherbro/film/hope-2026/
valerieew             5
Heather               5
louise                5  https://letterboxd.com/friezelouise/film/hope-2026/
s0nar                 5  https://letterboxd.com/s0nar/film/hope-2026/
Gabriele Maccauro     5
Fawaz                 5
Ella                  5  https://letterboxd.com/ellam24/film/hope-2026/
asamudiom             5
cherichan             5  https://letterboxd.com/cherichan/film/hope-2026/
ohemlb                5
Enzo Peluso           5  https://letterboxd.com/enzopelusoo/film/hope-2026/
Peter Yap             5
Lorenzo               5
mart1ni               5  https://letterboxd.com/mart1ni/film/hope-2026/
ophelaï 🌞             5
Phil (CinemaForever.net)  5  https://letterboxd.com/phillovesmovies/film/hope-2026/1/
✧.* Justthecinema *.✧  5  https://letterboxd.com/jules200102/film/hope-2026/
Santi :)              5  https://letterboxd.com/pokemike01/film/hope-2026/
polsole               5
MarwanB               5
callmekhamza          5  https://letterboxd.com/callmekhamza/film/hope-2026/
NICHOLAS BELL         5
Giorgio Viaro         5  https://letterboxd.com/gviaro/film/hope-2026/
Arda Yozbakan         5
snoozinastronau       5
Pavel Snapkou         5  https://letterboxd.com/pashaps_/film/hope-2026/
matoulpb              5
resiatlas             5  https://letterboxd.com/resiatlas/film/hope-2026/
PowWow                5  https://letterboxd.com/powwow/film/hope-2026/
Arash Azizi           5  https://letterboxd.com/arashazizi/film/hope-2026/
Nina                  5
user0204              4
EffyouFanfan          4  https://letterboxd.com/effyoufanfan/film/hope-2026/
Reznichek             4
LISE BXX              4  https://letterboxd.com/lise2403/film/hope-2026/
firewalkvvithme       4
nwakshot              4
Bastien Cannamela     4  https://letterboxd.com/bastienphenri/film/hope-2026/
kacybangbang          4  https://letterboxd.com/kacybangbang/film/hope-2026/
Karen Avanesian       4  https://letterboxd.com/karavan0788/film/hope-2026/1/
Andrew Huo            4
Feras Almadi          4
louanne_btd           4  https://letterboxd.com/louanne_btd/film/hope-2026/
mwpaine               4
Karsten               4
Pavel Simeonov        4
hugorth               4  https://letterboxd.com/hugorth/film/hope-2026/
Théo Nepipvoda        4
Vicky                 4  https://letterboxd.com/vickybelivet/film/hope-2026/
JoseMRomeroSER        4
Meliksah Altuntas     4  https://letterboxd.com/meliksahtas/film/hope-2026/
Quatsous              4  https://letterboxd.com/quatsous/film/hope-2026/
t_f                   4
Javier Zurro          4
innisuth              4  https://letterboxd.com/innisuth/film/hope-2026/
Alessandro Porcaro    4  https://letterboxd.com/ale9gri/film/hope-2026/
Claire Delany         4
Simón                 4  https://letterboxd.com/simonsds/film/hope-2026/
DZhao42               4  https://letterboxd.com/dzhao42/film/hope-2026/
jacopogaruti          4
FuroreMag             4
Kenn R                4  https://letterboxd.com/k3nnr/film/hope-2026/
lofishymon            3  https://letterboxd.com/lofishymon/film/hope-2026/
kanxiousing79         3  https://letterboxd.com/kanxiousing79/film/hope-2026/
charliemates          3
Anxis                 3
chamalcay             3
izzyosman             3  https://letterboxd.com/izzyosman/film/hope-2026/
Jack Hewitt           3  https://letterboxd.com/ohitsjackhewitt/film/hope-2026/1/
Yannick📽️ Yannick Vollweiler  3  https://letterboxd.com/yannickv_/film/hope-2026/
Rose                  3
Elise                 3
enora ☆*:.｡           3
Chazz Michael Michaels  3  https://letterboxd.com/chazzmmichaels/film/hope-2026/
Jackson               3  https://letterboxd.com/thefilmloner/film/hope-2026/
The Oscar Expert      3  https://letterboxd.com/theoscarexpert/film/hope-2026/
Edin Čusto            3
vellichorette         3  https://letterboxd.com/vellichorette/film/hope-2026/
davidehrlich          3  https://letterboxd.com/davidehrlich/film/hope-2026/
Léa Dornier           2  https://letterboxd.com/leadornier/film/hope-2026/
Hanna                 2
Anish Mishra          2
Arkjang               2
calista               2  https://letterboxd.com/vaterwitz/film/hope-2026/
wernerW               2
martenot_wave         2  https://letterboxd.com/martenot_wave/film/hope-2026/
antonio jose navarro lim  2  https://letterboxd.com/pelisdepinguino/film/hope-2026/1/
overboquet            2
afnosha               2  https://letterboxd.com/afnosha/film/hope-2026/
Victor                2
L
ELECTROLIFE           10
josetovarr            10  https://letterboxd.com/josetovarr/film/hope-2026/
ZyciodajnySnieg       10  https://letterboxd.com/zyciodajnysnieg/film/hope-2026/
Lizzzzzzzyyy          9
João Real Piovan      9
Mathieu Richard       9
Karl Delossantos      9  https://letterboxd.com/karl_delo/film/hope-2026/
Rod O’Callaghan       9  https://letterboxd.com/hotrod1967/film/hope-2026/
mongoloid             8
alexxxxxxxxis         8  https://letterboxd.com/alexxxxxxxxis/film/hope-2026/
alexmargu             8  https://letterboxd.com/alexmargu/film/hope-2026/
mischa                8  https://letterboxd.com/itsmischa/film/hope-2026/
burcu_beaufort        8  https://letterboxd.com/burcu_beaufort/film/hope-2026/
diasfeld              7
Daniel Martínez Mantilla  7  https://letterboxd.com/danielmmantilla/film/hope-2026/
issy 🌻                6  https://letterboxd.com/robotissy/film/hope-2026/
Maddux                6
1uis                  6  https://letterboxd.com/1uis/film/hope-2026/
Moviefinger           6
storiesinmotion       6  https://letterboxd.com/storiesinmotion/film/hope-2026/
inlimitthewaves       6  https://letterboxd.com/inlimitthewaves/film/hope-2026/
kinograph1            6
Barry Hertz           5  https://letterboxd.com/barry_hertz/film/hope-2026/
Haydée                4  https://letterboxd.com/neelsko/film/hope-2026/
Senybensy             4  https://letterboxd.com/senybensy/film/hope-2026/
franciscabouco        2  https://letterboxd.com/franciscabouco/film/hope-2026/
Le Marquis De Flave   2
cat_food_sounds       2  https://letterboxd.com/cat_food_sounds/film/hope-2026/
Lena Sophie           2
Costal                2
DelicoPidi            1  https://letterboxd.com/delicopidi/film/hope-2026/
JeanBaWeis            1  https://letterboxd.com/jeanbaweis/film/hope-2026/

NOONCHIGAME1          0
rurysn                0
Pranjali              0
ricardoinhan          0
mikw4lds              0
Chapter Khanye        0
Sasan Ranjbar         0
ppbla                 0
‮چايدا‬               0

"Another Day (Garance)" (Jeanne Herry) [Competition]

#letterboxd
simant49              10
reivilostar           10
impressionscine       10  https://letterboxd.com/impressionscine/film/another-day-2026/
andriyanov_no         10  https://letterboxd.com/andriyanov_no/film/another-day-2026/
Del Deghati           10
Zian Palau            9  https://letterboxd.com/zianstudios/film/another-day-2026/
cassandrefrizon       9
MetaBeche             9  https://letterboxd.com/metabeche/film/another-day-2026/
foxifox               9  https://letterboxd.com/foxsdarkside/film/another-day-2026/
suzon_thcd            9  https://letterboxd.com/suzon_thcd/film/another-day-2026/
Loipad                9
aijiuy                9
Zohar Benjelloun      9
jnww                  9
Yu_needs_cinema       9
Shlo                  9
victor_lp             9
emmabela              9  https://letterboxd.com/emmabela/film/another-day-2026/
Bettina               9
borowskae             9
Gigi Avalon           9
pubikass              9
Jeremy Marest         8
aml_hope              8
Matteu Maestracci     8
Anne Koolen           8  https://letterboxd.com/annekoolen/film/another-day-2026/
Mathiilldde           8
lougtrbmr             8
FilmFan1971           8
Scaar                 8
katsjo                8
Siobhane              8
Valentin              8
jade_baltar           8
PellePelle27          8  https://letterboxd.com/pellepelle27/film/another-day-2026/
megshook              8
nana                  8  https://letterboxd.com/anaismlt/film/another-day-2026/
Thibault 🎬            8
Tamnor                8  https://letterboxd.com/tamnor/film/another-day-2026/
Nora Schloesser       8
PhilippDominik        8
Quentin Grossman      8
totojakotako          8
andobetbe             8
terrible_kiki         8  https://letterboxd.com/terrible_kiki/film/another-day-2026/
justpeppi             8
noah                  8
RegarD100ConT         8  https://letterboxd.com/regard100cont/film/another-day-2026/
Vince Keno            8  https://letterboxd.com/vincekeno/film/another-day-2026/
seano2000             8
Gabyota Bravo         8
Pablo                 8  https://letterboxd.com/pablorigolo/film/another-day-2026/
aurianefaure          8
montysfb              8
Alberta               8
Emelyne_DAC           8
𝐆𝐚𝐛𝐫𝐢𝐞𝐥𝐥𝐞             8
Alexis Roux           8
nathanzk              8  https://letterboxd.com/nathanzk/film/another-day-2026/
Alberlast             8
Patrick Chirac        8  https://letterboxd.com/lepatrickchirac/film/another-day-2026/
YeleenNolwenn         8  https://letterboxd.com/yeleennolwenn/film/another-day-2026/
julita                8  https://letterboxd.com/savik0/film/another-day-2026/
Bahiaaaaa             8
Lucienthesky          8
omvmc                 8
Adèle                 8  https://letterboxd.com/adelechx/film/another-day-2026/
Milalv                8
Louis_FR              8
Camillecolombet       8
jeannevillatte        8
Léo Lespagnard        8
Corey Craft           8  https://letterboxd.com/yeroc7890/film/another-day-2026/
Martha                8
Valou                 8  https://letterboxd.com/valentinealice1/film/another-day-2026/
Paulbuisson           8
salomax 🎀             8
kandach               8
eleni                 8
hellygum              8
Bruno Ghetti          8  https://letterboxd.com/brunoghetti/film/another-day-2026/
nmerchadier           8
ChloeValmary          8
Mohamed Abdelgalil    8
Mariannewang17        7  https://letterboxd.com/mariannewang17/film/another-day-2026/
JON SNOW              7  https://letterboxd.com/iamjonsnow/film/another-day-2026/
Mayelle1              7
Manonn                7
sgoworowska           7
Gábor Markó           7  https://letterboxd.com/margabor/film/another-day-2026/
Lisa                  7
Trisha D              7
theottgg              7
the.aesthetic.movie   7
ajaaka                7
raphaellep            7
mbarranquero          7  https://letterboxd.com/mbarranquero/film/another-day-2026/
loubibear             7  https://letterboxd.com/loubibear/film/another-day-2026/
