Lilas B🙂‍↔️           7  https://letterboxd.com/liluswatched/film/la-venus-electrique/
Kyp                   7
kassandrebkz          7
__leyvy__             7
Julian_2103           7
L0gIN                 7
Kévin List            7  https://letterboxd.com/kevinlist/film/la-venus-electrique/
la_clodo              7  https://letterboxd.com/la_clodo/film/la-venus-electrique/
M3_rvl                7
popcornmae            7  https://letterboxd.com/popcornmae/film/la-venus-electrique/
cleclemm              7
Maxoulecineast3       7  https://letterboxd.com/maxoulecineast3/film/la-venus-electrique/
ezechiel__            7
Bianca Ferrari        7
François Dupoux       7  https://letterboxd.com/institutor75/film/la-venus-electrique/
ASneakyOmen           7  https://letterboxd.com/asneakyomen/film/la-venus-electrique/
Pierre71              7
Rob Lah               7  https://letterboxd.com/cleverbot/film/la-venus-electrique/
Elea                  7
Obbro                 7
copainantoine         7
jaidenmichellee       7  https://letterboxd.com/jaidenmichellee/film/la-venus-electrique/
Arindam R Chatterjee  7
Jack Igoe             7  https://letterboxd.com/arbiteriscool/film/la-venus-electrique/
tytox                 7  https://letterboxd.com/tytox/film/la-venus-electrique/
countdemoney          7
ItsMorbinTime_        7
Martino               7  https://letterboxd.com/mtnbnt/film/la-venus-electrique/
Rose Adele            7
Focale Ciné Club      7
clarasbn              6
NickSlipper           6
SixVerres             6
Amadou                6
Mathilde5             6
emmyl0uu              6
nnosiska              6
HugoM14               6  https://letterboxd.com/hugom14/film/la-venus-electrique/
lisagalmm             6
tfoveau               6
MsH99                 6
DouilleTjr            6  https://letterboxd.com/douilletjr/film/la-venus-electrique/
Captainleam           6
Tommy                 6  https://letterboxd.com/tommyrigolo/film/la-venus-electrique/
EloiPierronn          6
Benjamin0104          6
Ayur                  6
yoyaku                6
Romeo5                6
Antonin Bacheran      6
Léa Sln               6  https://letterboxd.com/leasln08/film/la-venus-electrique/
cocopops1008          6
Victordb08            6
A_Brt                 6
MikolajPL             6
jimmylaubrand         6
luchiotte             6
Juu                   6
Jucmaestracci         6
titouan_grd           6
Zerell_               6
pierjeanpernet        6  https://letterboxd.com/pierjeanpernet/film/la-venus-electrique/
joshaflalo            6
Renard85              6
boby124               6  https://letterboxd.com/boby124/film/la-venus-electrique/
hadrivf               6  https://letterboxd.com/hadrivf/film/la-venus-electrique/
matthis94             6
AlexRoss75            6
mjnn                  6  https://letterboxd.com/mjnn/film/la-venus-electrique/
tisane_actuelle       5
Archimede             5  https://letterboxd.com/archimede/film/la-venus-electrique/
filmlivia             5
Alienor2L             5  https://letterboxd.com/alienor2l/film/la-venus-electrique/
liblibb               5
Mirao_m               5  https://letterboxd.com/mirao_m/film/la-venus-electrique/
Seb                   5
Siunn                 5
Azotiop               5
samy_be               5
marrbbe               5
Calvin Waccabé        5
cyrifilm              5
Inès Dolard           5
HadrienM26            8  https://letterboxd.com/hadrienm26/film/la-venus-electrique/
lepalindrome          8  https://letterboxd.com/lepalindrome/film/la-venus-electrique/
Elierb                8  https://letterboxd.com/elierb/film/la-venus-electrique/
Faustinedbrt          8  https://letterboxd.com/faustinedbrt/film/la-venus-electrique/
Ludivine              8
Alice_brt             8  https://letterboxd.com/alice_brt/film/la-venus-electrique/
Erwann                8  https://letterboxd.com/poweredbyr1/film/la-venus-electrique/
Bostonfrenchie        8
C3lin3123123          8
Claragls              8
achillehector         8
Marinette___          8  https://letterboxd.com/marinette___/film/la-venus-electrique/
boubliX6              8
J_Lo69                8
romeo10               8
laurgz                8
Clarisse              8  https://letterboxd.com/clarisse_08/film/la-venus-electrique/
istomp3r              8  https://letterboxd.com/istomp3r/film/la-venus-electrique/
marlo2509             8  https://letterboxd.com/marlo2509/film/la-venus-electrique/
Eliototo              8
Cathy                 8
Guillemette           8
DidierCherel          8
Guillaume7            8
Luna Maya Samanta     8
bastrafal             8
Baninosaleg           8
giu_b09               8
Louha                 8
Neskoko               8
hgrabarski            8  https://letterboxd.com/hgrabarski/film/la-venus-electrique/
Gywe                  7
Amorphophallus        7
nick_ta               7
Igorrrrrrr            7
Infernalia12          7  https://letterboxd.com/infernalia12/film/la-venus-electrique/
leogazbar             7
sianaeva              7
Jordan Dailly         7
tonycarli             7
erwann_san            7
LiaClara              7
Julien Brachet        7
danystudio            7  https://letterboxd.com/danystudio/film/la-venus-electrique/
Rebeccaderoux         7
Roman                 7  https://letterboxd.com/romanesc/film/la-venus-electrique/
westlle               7  https://letterboxd.com/westlle/film/la-venus-electrique/
BDA_N7                7  https://letterboxd.com/bda_n7/film/la-venus-electrique/
Emmalouise_lrm        7
Daljo                 7  https://letterboxd.com/daljo/film/la-venus-electrique/
Piche                 7  https://letterboxd.com/dinodinotrain/film/la-venus-electrique/
Hocinouche            7
SimonR26              7
Hisokarth             7  https://letterboxd.com/hisokarth/film/la-venus-electrique/
ErenKrueger_          7  https://letterboxd.com/erenkrueger_/film/la-venus-electrique/
Lætitia               7  https://letterboxd.com/laetitia_lrr/film/la-venus-electrique/
Nel                   7  https://letterboxd.com/nelkwk/film/la-venus-electrique/
lilasdr               7  https://letterboxd.com/lilasdr/film/la-venus-electrique/
Vanessa 🖤             7  https://letterboxd.com/delusionrealism/film/la-venus-electrique/
koukies               7
Ambrds                7  https://letterboxd.com/ambrds/film/la-venus-electrique/
Shrimpy_doo           7
louiselrh             7
Gailloux              7  https://letterboxd.com/gailloux/film/la-venus-electrique/
caillou92i            7
CristoThedude         7  https://letterboxd.com/cristothedude/film/la-venus-electrique/
DjeNay                7
pitiponk              7
Vianney1              7
augustus_gloupe       7
teterrr               7  https://letterboxd.com/teterrr/film/la-venus-electrique/
Mélissa               7  https://letterboxd.com/critiquesdenuit/film/la-venus-electrique/
lise𖦹                 7  https://letterboxd.com/lizzxc/film/la-venus-electrique/
labg1                 7  https://letterboxd.com/labg1/film/la-venus-electrique/
tortue_indigo         7
Erzawilliams Elliescarlett  7
Aniki_DA              7
linfraculture         7  https://letterboxd.com/linfraculture/film/la-venus-electrique/
yost_99               7  https://letterboxd.com/yost_99/film/la-venus-electrique/
etienne_gte           7
gschmidtcleach        7
Paul_Rocher           7  https://letterboxd.com/paul_rocher/film/la-venus-electrique/
lturban               7
marionnn___           7
Julien Pinède         7  https://letterboxd.com/markevan/film/la-venus-electrique/
emilepill             7
louise_123            7
Suzanne Jeanneaud     7
Corentin Boother      7
MoniWit               7
Louella_              7
Eggou                 7  https://letterboxd.com/eggou/film/la-venus-electrique/1/
xitie_m               7
brnjean               7
arthur                7
Maxime Brisebourg     7  https://letterboxd.com/critimax/film/la-venus-electrique/
mmthn                 7  https://letterboxd.com/mmthn/film/la-venus-electrique/
louisemaa10           7
louise_prrr           7
Tess                  7
heloworld             7  https://letterboxd.com/heloworld/film/la-venus-electrique/
flaxerto              7
PulchiePulch          7  https://letterboxd.com/pulchiepulch/film/la-venus-electrique/
Lussien               7
Elinadu19             7
Mattatew              7
Noannnn               7  https://letterboxd.com/noannnn/film/la-venus-electrique/
Théophile             7
polineh               7
elibellule            7
antoine2906           7
claimantealeau        7
jeanneh21             7  https://letterboxd.com/jeanneh21/film/la-venus-electrique/
victorclub            7
lilygantelmi          7
Pwenga                7
Laure                 7
Jeremylemiere         7
adrien_dbrl           7
ABRACADABRAAAAA       7
clooothilde           7  https://letterboxd.com/clooothilde/film/la-venus-electrique/
DadiRR                7
jtigerr               7
mollicailaria         7
Elio888               7
louamam               7
maxbrd                7
Antoine1412           7
Onnau                 7
Charlochi             7
Ilyanikh              7
jo_clrc               7
mathoupeanne          7
natty5512             7
Mariana               7
Trobfrance            7
Sliminouche           7
Manoninaaa            7
edith_sc              7
vi2tou34              7
mkf29260              7
aigresdouces          7
Math_plltr            7
Laura_pl9             7
vekman                7
CiNico113             7
skyzar                7  https://letterboxd.com/skyzar/film/la-venus-electrique/
LucileLF              7
Bobby Gorgeous        7  https://letterboxd.com/zebobbygorgeous/film/la-venus-electrique/
Mattea20              7
frangijeanne ✮⋆˙      7
balconenforet         7
victor_am15           7
Bastien Jnt           7
Ligloo                7
Quentin ROBERT        7
emmaduchateau         7
noavrk                7
Teproc                7
Lexa_officiel         7
didierw               7
Jeremychedepain       7
meimounael            7  https://letterboxd.com/meimounael/film/la-venus-electrique/
lisalcmt              7
baptiste_clt          7  https://letterboxd.com/baptiste_clt/film/la-venus-electrique/
anxmnz                7
Annalei               7
Clauclua              7
Mththt                7
Raphael_DF            7
KUUUUUMAAAAAAA        7
saithammm             7
Lenapricot            7  https://letterboxd.com/lenapricot/film/la-venus-electrique/
WatchBerdi            7
max_2601              7
cece                  7
MilanValens           7
solenw                7
mariecht7             7
youyoute24            7  https://letterboxd.com/youyoute24/film/la-venus-electrique/
zoescd06              7  https://letterboxd.com/zoescd06/film/la-venus-electrique/
eliselnhrd            7
Guilhem Rougier       7  https://letterboxd.com/laguigs/film/la-venus-electrique/
Snowfatousnow         7
Guillaume Sauvanet    7
maax_happiette        7
Liloupaillard         7  https://letterboxd.com/liloupaillard/film/la-venus-electrique/
Yelena                7  https://letterboxd.com/yelenalerer/film/la-venus-electrique/
Gimlibestmember       7
mpdx200               7
aubefantasy           7
chachaglitter         7
TomChauve             7
Bourdonnements        7
HornLyps              7  https://letterboxd.com/hornlyps/film/la-venus-electrique/
Milla Monteiro        7  https://letterboxd.com/milla_mont/film/la-venus-electrique/
arthur_hollis         7
marionpriol           6
Lou_prud              6
estellegn             6
Kourikoukou           6  https://letterboxd.com/kourikoukou/film/la-venus-electrique/
clab                  6
Ner1ma                6  https://letterboxd.com/ner1ma/film/la-venus-electrique/
kentlizzie            6
Marie 🫰               6
Clarimero             6  https://letterboxd.com/clarkidu75/film/la-venus-electrique/
juliegreno            6
JoJo                  6
Emmanuel van Elslande  6  https://letterboxd.com/emmanuel/film/la-venus-electrique/
jeuneach              6
AmbroseTel            6
helenebgh             6
Jo’                   6  https://letterboxd.com/joana_evn/film/la-venus-electrique/
oscarvpp              6
mmathou               6
Marc Gouelle          6
guiduk                6
Pavel Sladký          6  https://letterboxd.com/pavelsladky/film/la-venus-electrique/
cha                   6
romain_               6  https://letterboxd.com/romain_nso/film/la-venus-electrique/
CBrtl                 6  https://letterboxd.com/cbrtl/film/la-venus-electrique/
mati_lancien          6
Lenitapn              6
estedev               6
samy000               6
Laure                 6
Pooool                6
ludozer               6
erinbar               6  https://letterboxd.com/erinbar/film/la-venus-electrique/
wwsnow                6
Kal_Howlett           6
Eléa                  6
Almipoulpi            6  https://letterboxd.com/almipoulpi/film/la-venus-electrique/
melironie             6  https://letterboxd.com/melironie/film/la-venus-electrique/
Mazzabu               6
laalbth               6
Victor Roux           6
Adrienfvl             6  https://letterboxd.com/adrienfvl/film/la-venus-electrique/
luchas27              6
MartinPoree           6
Ziakey                6
benikaplan            6
Yorgos Stergiou       6  https://letterboxd.com/stergiouman/film/la-venus-electrique/
zozion                6
Axelhere              6  https://letterboxd.com/axelhere/film/la-venus-electrique/
jey_jey_              6
ilyasclarinval        6
__adelee__            6
karavannde            6
miilaaalud            6  https://letterboxd.com/miilaaalud/film/la-venus-electrique/
