Marion                4  https://letterboxd.com/0rionma0/film/a-womans-life-2026/
manhsun               4  https://letterboxd.com/manhsun/film/a-womans-life-2026/
hugo.bltm             4  https://letterboxd.com/vsalkky/film/a-womans-life-2026/
Ketrisa Petkevica     4
Lise                  4  https://letterboxd.com/lilith_glt/film/a-womans-life-2026/
Sanae_lct             4
DZhao42               4  https://letterboxd.com/dzhao42/film/a-womans-life-2026/
jadebeyene            4
Domenico              4  https://letterboxd.com/dome_gallo/film/a-womans-life-2026/
lcdcr                 4
tutur                 3  https://letterboxd.com/arthuropeps/film/a-womans-life-2026/
Pazusek               3  https://letterboxd.com/pazusek/film/a-womans-life-2026/
claralama             3  https://letterboxd.com/claralama/film/a-womans-life-2026/
Feras Almadi          2
whatelsed             2  https://letterboxd.com/whatelsed/film/a-womans-life-2026/
agatheaskip           2  https://letterboxd.com/agathe007/film/a-womans-life-2026/
passajpieton          2  https://letterboxd.com/passajpieton/film/a-womans-life-2026/
Aime_ric              2

#dkstjernebarometer
Claus Christensen        6
Géza Csákvári         4
Hosam Fahmy              4
Kjetil Lismoen           6
Pragya Mishra            6
J. Sperling Reich        6
Stephanie Zacharek       4

YULIYA                6  https://letterboxd.com/yulichkaaa/film/a-womans-life-2026/
camhan                6  https://letterboxd.com/camngo/film/a-womans-life-2026/
cantoro               6
agathe                6  https://letterboxd.com/agathefeeling9/film/a-womans-life-2026/
tiph                  6  https://letterboxd.com/tiphouu/film/a-womans-life-2026/
austinw               5  https://letterboxd.com/austinw/film/a-womans-life-2026/
Pavel Simeonov        5
matischavant          5
Moviefinger           5  https://letterboxd.com/moviefinger/film/a-womans-life-2026/
blnmicha              5
Lukas                 5
hugosaiko             5
Cookie_break          5
HBarthe               5
CamAlmanza            5
Alaric_               5
Tess Du Gratin Dauphinois  5  https://letterboxd.com/tessdauphinoise/film/a-womans-life-2026/
Lisa                  5
OliverStonq           5
marximalist           5
4nnacrd               5
Öykü Sofuoğlu         5
Anxis                 5
Luigi Delle Donne     5
Sentieri Selvaggi     4  https://letterboxd.com/sentieriselvagg/film/a-womans-life-2026/
ibra                  4
Marion                4  https://letterboxd.com/0rionma0/film/a-womans-life-2026/
manhsun               4  https://letterboxd.com/manhsun/film/a-womans-life-2026/
hugo.bltm             4  https://letterboxd.com/vsalkky/film/a-womans-life-2026/
Ketrisa Petkevica     4
Lise                  4  https://letterboxd.com/lilith_glt/film/a-womans-life-2026/
Sanae_lct             4
DZhao42               4  https://letterboxd.com/dzhao42/film/a-womans-life-2026/
jadebeyene            4
Domenico              4  https://letterboxd.com/dome_gallo/film/a-womans-life-2026/
lcdcr                 4
tutur                 3  https://letterboxd.com/arthuropeps/film/a-womans-life-2026/
Pazusek               3  https://letterboxd.com/pazusek/film/a-womans-life-2026/
claralama             3  https://letterboxd.com/claralama/film/a-womans-life-2026/
Feras Almadi          2
whatelsed             2  https://letterboxd.com/whatelsed/film/a-womans-life-2026/
agatheaskip           2  https://letterboxd.com/agathe007/film/a-womans-life-2026/
passajpieton          2  https://letterboxd.com/passajpieton/film/a-womans-life-2026/
Aime_ric              2

#dkstjernebarometer
Claus Christensen        6
Hosam Fahmy              4
Kjetil Lismoen           6
Pragya Mishra            6
J. Sperling Reich        6
Stephanie Zacharek       4

NICHOLAS BELL         6  https://letterboxd.com/ragingbells/film/a-womans-life-2026/
stralau               6
valerieew             6
airevaliente          6  https://letterboxd.com/airevaliente/film/a-womans-life-2026/
loulannes             6
Emma                  6
Emre                  6  https://letterboxd.com/pigeon95/film/a-womans-life-2026/
SoIea                 6  https://letterboxd.com/soiea/film/a-womans-life-2026/
eva 🪩                 6  https://letterboxd.com/evadauvergne/film/a-womans-life-2026/
Melānija              6
dartavv               6  https://letterboxd.com/dartavv/film/a-womans-life-2026/
rmi_tintamarre        6  https://letterboxd.com/rmi_tintamarre/film/a-womans-life-2026/
Formanfan             6
Hippo                 6
Romain                6
Corentin              6  https://letterboxd.com/coco0306/film/a-womans-life-2026/
Clélia                6
sturlya               6
Imma Pilar            6
pierrebuzzz           6
Erwan_2407            6
Gabriel Amora         6  https://letterboxd.com/amoragab/film/a-womans-life-2026/
sacfl                 6  https://letterboxd.com/sacfl/film/a-womans-life-2026/
lenaaucine            6  https://letterboxd.com/lenaaucine/film/a-womans-life-2026/
gerardy               6
Lucashmg              6
MaxenceDcn            6
Kenn R                6  https://letterboxd.com/k3nnr/film/a-womans-life-2026/
cinestesia            5
Sergio                5  https://letterboxd.com/sergiodelcampo/film/a-womans-life-2026/
sparklesandwich       5  https://letterboxd.com/sparklesandwich/film/a-womans-life-2026/
Michael Ghennam       5
Ákos Pauló-Varga      5  https://letterboxd.com/v_akos/film/a-womans-life-2026/
eledaisaghost         5  https://letterboxd.com/eledaisaghost/film/a-womans-life-2026/
Fifi                  5
Luca                  5
Giuseppe Parrella     5  https://letterboxd.com/gparrells/film/a-womans-life-2026/
xana                  5  https://letterboxd.com/xana_4747/film/a-womans-life-2026/
Filip Mańka           5
Raspou                5  https://letterboxd.com/raspou/film/a-womans-life-2026/
NicolasBillon         5
LeJaime_              5  https://letterboxd.com/lejaime_/film/a-womans-life-2026/
Tessa                 5
Josue_M               5
dakocookie            5  https://letterboxd.com/dakocookie/film/a-womans-life-2026/
jessiedhaliwall       5  https://letterboxd.com/jessiedhaliwall/film/a-womans-life-2026/
louise                5  https://letterboxd.com/friezelouise/film/a-womans-life-2026/
lucinemaa             5
Heather               5
Virgil_gtn            5
Victor                5
Thibault vdW          5
alexcipit             5
Seb                   5
HanneliV              5  https://letterboxd.com/hanneliv/film/a-womans-life-2026/
Mathias_Co            5
jmxs                  5
Margaux Baralon       5  https://letterboxd.com/margaux_baralon/film/a-womans-life-2026/
LarbinDuPeuple        5  https://letterboxd.com/larbindupeuple/film/a-womans-life-2026/
Daniel Martínez Mantilla  5
helpmeeros            5
Mark J. Sauser        4  https://letterboxd.com/markjsauser/film/a-womans-life-2026/
Gabriele Niola        4  https://letterboxd.com/gniola/film/a-womans-life-2026/
Dora                  4  https://letterboxd.com/dorathiry/film/a-womans-life-2026/
Beatriztleandro       4
affreuxtim            4  https://letterboxd.com/affreuxtim/film/a-womans-life-2026/
sandroordnas          4  https://letterboxd.com/sandroordnas/film/a-womans-life-2026/
Angelin               4  https://letterboxd.com/ottodiag/film/a-womans-life-2026/
Arnaud Combe          4
Manon                 4  https://letterboxd.com/sixtiespalms/film/a-womans-life-2026/
Alberto Lechuga       4
Quatsous              4  https://letterboxd.com/quatsous/film/a-womans-life-2026/
Rickvik               4  https://letterboxd.com/rickvik/film/a-womans-life-2026/
petitfilou_           4
emin                  4
whotfismatja          4  https://letterboxd.com/whotfismatja/film/a-womans-life-2026/
adambhg               4  https://letterboxd.com/adambhg/film/a-womans-life-2026/
MTE                   4
Akash Saran           4  https://letterboxd.com/espressohomo91/film/a-womans-life-2026/
Francesco Ruzzier     4
Julien Lada           4  https://letterboxd.com/julienlada/film/a-womans-life-2026/
bymatildesousa        4
Gabyota Bravo         4
rimabadu              3
fomochkin_anton       3
nmerchadier           3
Matías G. Rebolledo   3  https://letterboxd.com/reborivera/film/a-womans-life-2026/
Juliette Conti        3
ayyakw                3
Laurine               3  https://letterboxd.com/zombtory/film/a-womans-life-2026/
Drawer                3  https://letterboxd.com/drawer/film/a-womans-life-2026/
anri🐦‍🔥               3
Fawaz                 3
cinemabylaura         3  https://letterboxd.com/laurahaha/film/a-womans-life-2026/
Scaar                 2
martin                2  https://letterboxd.com/martin_vlmt/film/a-womans-life-2026/
PanicBeach            2
Ari                   2
RosemaryLam           1  https://letterboxd.com/rosemarylam/film/a-womans-life-2026/
laraaaaaa             1

#dkstjernebarometer
Hosam Fahmy              4
Kjetil Lismoen           6
Pragya Mishra            6
J. Sperling Reich        6
Stephanie Zacharek       4

NICHOLAS BELL         6  https://letterboxd.com/ragingbells/film/a-womans-life-2026/
stralau               6
valerieew             6
airevaliente          6  https://letterboxd.com/airevaliente/film/a-womans-life-2026/
loulannes             6
Emma                  6
Emre                  6  https://letterboxd.com/pigeon95/film/a-womans-life-2026/
SoIea                 6  https://letterboxd.com/soiea/film/a-womans-life-2026/
eva 🪩                 6  https://letterboxd.com/evadauvergne/film/a-womans-life-2026/
Melānija              6
dartavv               6  https://letterboxd.com/dartavv/film/a-womans-life-2026/
rmi_tintamarre        6  https://letterboxd.com/rmi_tintamarre/film/a-womans-life-2026/
Formanfan             6
Hippo                 6
Romain                6
Corentin              6  https://letterboxd.com/coco0306/film/a-womans-life-2026/
Clélia                6
sturlya               6
Imma Pilar            6
pierrebuzzz           6
Erwan_2407            6
Gabriel Amora         6  https://letterboxd.com/amoragab/film/a-womans-life-2026/
sacfl                 6  https://letterboxd.com/sacfl/film/a-womans-life-2026/
lenaaucine            6  https://letterboxd.com/lenaaucine/film/a-womans-life-2026/
gerardy               6
Lucashmg              6
MaxenceDcn            6
Kenn R                6  https://letterboxd.com/k3nnr/film/a-womans-life-2026/
cinestesia            5
Sergio                5  https://letterboxd.com/sergiodelcampo/film/a-womans-life-2026/
sparklesandwich       5  https://letterboxd.com/sparklesandwich/film/a-womans-life-2026/
Michael Ghennam       5
Ákos Pauló-Varga      5  https://letterboxd.com/v_akos/film/a-womans-life-2026/
eledaisaghost         5  https://letterboxd.com/eledaisaghost/film/a-womans-life-2026/
Fifi                  5
Luca                  5
Giuseppe Parrella     5  https://letterboxd.com/gparrells/film/a-womans-life-2026/
xana                  5  https://letterboxd.com/xana_4747/film/a-womans-life-2026/
Filip Mańka           5
Raspou                5  https://letterboxd.com/raspou/film/a-womans-life-2026/
NicolasBillon         5
LeJaime_              5  https://letterboxd.com/lejaime_/film/a-womans-life-2026/
Tessa                 5
Josue_M               5
dakocookie            5  https://letterboxd.com/dakocookie/film/a-womans-life-2026/
jessiedhaliwall       5  https://letterboxd.com/jessiedhaliwall/film/a-womans-life-2026/
louise                5  https://letterboxd.com/friezelouise/film/a-womans-life-2026/
lucinemaa             5
Heather               5
Virgil_gtn            5
Victor                5
Thibault vdW          5
alexcipit             5
Seb                   5
HanneliV              5  https://letterboxd.com/hanneliv/film/a-womans-life-2026/
Mathias_Co            5
jmxs                  5
Margaux Baralon       5  https://letterboxd.com/margaux_baralon/film/a-womans-life-2026/
LarbinDuPeuple        5  https://letterboxd.com/larbindupeuple/film/a-womans-life-2026/
Daniel Martínez Mantilla  5
helpmeeros            5
Mark J. Sauser        4  https://letterboxd.com/markjsauser/film/a-womans-life-2026/
Gabriele Niola        4  https://letterboxd.com/gniola/film/a-womans-life-2026/
Dora                  4  https://letterboxd.com/dorathiry/film/a-womans-life-2026/
Beatriztleandro       4
affreuxtim            4  https://letterboxd.com/affreuxtim/film/a-womans-life-2026/
sandroordnas          4  https://letterboxd.com/sandroordnas/film/a-womans-life-2026/
Angelin               4  https://letterboxd.com/ottodiag/film/a-womans-life-2026/
Arnaud Combe          4
Manon                 4  https://letterboxd.com/sixtiespalms/film/a-womans-life-2026/
Alberto Lechuga       4
Quatsous              4  https://letterboxd.com/quatsous/film/a-womans-life-2026/
Rickvik               4  https://letterboxd.com/rickvik/film/a-womans-life-2026/
petitfilou_           4
emin                  4
whotfismatja          4  https://letterboxd.com/whotfismatja/film/a-womans-life-2026/
adambhg               4  https://letterboxd.com/adambhg/film/a-womans-life-2026/
MTE                   4
Akash Saran           4  https://letterboxd.com/espressohomo91/film/a-womans-life-2026/
Francesco Ruzzier     4
