package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
Dora                  4  https://letterboxd.com/dorathiry/film/a-womans-life-2026/
Beatriztleandro       4
affreuxtim            4  https://letterboxd.com/affreuxtim/film/a-womans-life-2026/
sandroordnas          4  https://letterboxd.com/sandroordnas/film/a-womans-life-2026/
Angelin               4  https://letterboxd.com/ottodiag/film/a-womans-life-2026/
Arnaud Combe          4
Manon                 4  https://letterboxd.com/sixtiespalms/film/a-womans-life-2026/
Alberto Lechuga       4
Quatsous              4  https://letterboxd.com/quatsous/film/a-womans-life-2026/
Rickvik               4  https://letterboxd.com/rickvik/film/a-womans-life-2026/
petitfilou_           4
emin                  4
whotfismatja          4  https://letterboxd.com/whotfismatja/film/a-womans-life-2026/
adambhg               4  https://letterboxd.com/adambhg/film/a-womans-life-2026/
MTE                   4
Akash Saran           4  https://letterboxd.com/espressohomo91/film/a-womans-life-2026/
Francesco Ruzzier     4
Julien Lada           4  https://letterboxd.com/julienlada/film/a-womans-life-2026/
bymatildesousa        4
Gabyota Bravo         4
rimabadu              3
fomochkin_anton       3
nmerchadier           3
Matías G. Rebolledo   3  https://letterboxd.com/reborivera/film/a-womans-life-2026/
Juliette Conti        3
ayyakw                3
Laurine               3  https://letterboxd.com/zombtory/film/a-womans-life-2026/
Drawer                3  https://letterboxd.com/drawer/film/a-womans-life-2026/
anri🐦‍🔥               3
Fawaz                 3
cinemabylaura         3  https://letterboxd.com/laurahaha/film/a-womans-life-2026/
Scaar                 2
martin                2  https://letterboxd.com/martin_vlmt/film/a-womans-life-2026/
PanicBeach            2
Ari                   2
RosemaryLam           1  https://letterboxd.com/rosemarylam/film/a-womans-life-2026/
laraaaaaa             1

ELECTROLIFE           8
Damian Pietrzak       8  https://letterboxd.com/damiansport1/film/a-womans-life-2026/
PafLeMeilleur         8  https://letterboxd.com/paflemeilleur/film/a-womans-life-2026/
Léa Dornier           8
Maé                   7
haciseferov           7
Enzo                  7
JMA                   7  https://letterboxd.com/j_m_a/film/a-womans-life-2026/
thib67                7  https://letterboxd.com/thib67/film/a-womans-life-2026/
Éthanol               7  https://letterboxd.com/ethandaudel/film/a-womans-life-2026/
_Parlons7emeart       7
Nathan                7  https://letterboxd.com/legnena/film/a-womans-life-2026/
sarić2.0              7  https://letterboxd.com/saraj48/film/a-womans-life-2026/
ikokoi                7
stxr_man              7  https://letterboxd.com/stxr_man/film/a-womans-life-2026/
Matteu Maestracci     7
Davide Stanzione      7
Matty                 7  https://letterboxd.com/mattydraps/film/a-womans-life-2026/
Anna Pasetti          7
Francesco Crispino    7  https://letterboxd.com/effeci1983/film/a-womans-life-2026/
VacherinProd          7  https://letterboxd.com/vacherinprod/film/a-womans-life-2026/
Mauricio Ribeiro      7
Pablo Villaça         7
Arthur Cios Vandenbroucke  7  https://letterboxd.com/arthurcios/film/a-womans-life-2026/
MovieAndLove          7  https://letterboxd.com/movieandlove/film/a-womans-life-2026/
INFPerspective        7
Alexis Roux           7
zakfilm               7  https://letterboxd.com/zakahmedfilm/film/a-womans-life-2026/
Alessio Minorenti     7
litlouup              6
Cristian Ionuț        6
A2R                   6  https://letterboxd.com/a2r/film/a-womans-life-2026/
nochevita             6  https://letterboxd.com/nochevita/film/a-womans-life-2026/
Joris04               6
Max Borg              6
Nico0oo0              6
Nelly                 6
alutkq                6  https://letterboxd.com/alutkq/film/a-womans-life-2026/
WaltWalker            6  https://letterboxd.com/waltwalker/film/a-womans-life-2026/
lofishymon            6
Moanahortas           6  https://letterboxd.com/moanahortas/film/a-womans-life-2026/
Matt Neglia           6  https://letterboxd.com/nextbestpicture/film/a-womans-life-2026/
storiesinmotion       6  https://letterboxd.com/storiesinmotion/film/a-womans-life-2026/
amour2cine            6
detectivezinc         6
PA27                  6  https://letterboxd.com/pa27/film/a-womans-life-2026/
Jort van Slooten      6
GabeKC                6
Björn Becher          6
marat                 6  https://letterboxd.com/disco_hospital/film/a-womans-life-2026/
Jack Salvadori        6  https://letterboxd.com/jacksalvadori/film/a-womans-life-2026/
Gabriele Maccauro     6
kinograph1            6
James                 5  https://letterboxd.com/24jamespersec/film/a-womans-life-2026/
Karina                5
Barroul               5  https://letterboxd.com/barroul/film/a-womans-life-2026/
CreepyDebra           5  https://letterboxd.com/creepydebra/film/a-womans-life-2026/
Constant              5
CharleyJames          5
ZyciodajnySnieg       5
Lilbit Mulloy         5  https://letterboxd.com/onethoestel/film/a-womans-life-2026/
emlefrmi              5  https://letterboxd.com/emanuele21/film/a-womans-life-2026/
overboquet            5
cinemalick            5  https://letterboxd.com/cinemalick/film/a-womans-life-2026/
mart_cad              5
Moona                 5
Arvena                5
clemencerolland       4
Corey Craft           4  https://letterboxd.com/yeroc7890/film/a-womans-life-2026/
Vincy Thomas          4
Machine de Guerre 🦾🤖  4
xgalatee              4
Tamara_K              4
BurtCohen             4
sameideal             4  https://letterboxd.com/sameideal/film/a-womans-life-2026/
Cherryfuzz            4  https://letterboxd.com/cherryfuzz/film/a-womans-life-2026/
quebec                4
Nicolassukhoon        4
Alex Billington       4  https://letterboxd.com/firstshowing/film/a-womans-life-2026/
victor_lp             4
annastr               4
solalcoutard          3
eugenie_md            3  https://letterboxd.com/eugenie_md/film/a-womans-life-2026/
Noellegires           2
DenisVilenkin         2  https://letterboxd.com/denisvilenkin/film/a-womans-life-2026/
Dima Elagin           1  https://letterboxd.com/chacacha/film/a-womans-life-2026/

#critic.de
Patrick Wellinski     7.5

"Paper Tiger" (James Gray) [Competition]

#letterboxd

UN CERTAIN REGARD

"Everytime" (Sandra Wollner) [Un Certain Regard]

#critic.de
Patrick Wellinski     7.5

"I’ll Be Gone in June" (Katharina Rivilis) [Un Certain Regard]

"Yesterday The Eye Didn’t Sleep" (Rakan Mayasi) [Un Certain Regard]

"The Meltdown" (Manuela Martelli) [Un Certain Regard]

Jessica Kiang           https://variety.com/2026/film/reviews/the-meltdown-review-1236748156/
David Ehrlich       B-   https://www.indiewire.com/criticism/movies/the-meltdown-movie-review-manuela-martelli-1235193627/

#letterboxd
antonindemeure        7  https://letterboxd.com/antonindemeure/film/the-meltdown/
Clément LB            7
Simon                 7
marine2mp             6
yvonne                6
MariusBtl             6
alex                  4
Pavao Vlajcic         5
Patrick Wellinski     6

CHAOS REIGN           8  https://letterboxd.com/chaosreignfr/film/the-meltdown/
islenyo               7
trsa                  7
Diego Leani           7  https://letterboxd.com/evxlfilm/film/the-meltdown/
Kikuchiyosan          7
leasd8900             7
Myriam                6  https://letterboxd.com/myriambecheikh/film/the-meltdown/
Icaro D. Nuñez Ruiz   6  https://letterboxd.com/icarodario/film/the-meltdown/
Guilherme Jacobs      6  https://letterboxd.com/guilhermej/film/the-meltdown/
poutrelleV2           6
ludo_b                6
inesmvu               6  https://letterboxd.com/inesmvu/film/the-meltdown/
Cacocalo              5  https://letterboxd.com/cacocalo/film/the-meltdown/
Lomeutrobo            4  https://letterboxd.com/lomeutrobo/film/the-meltdown/
nais_dld              7
Corentin              7  https://letterboxd.com/coco0306/film/the-meltdown/
lei 💋                 7
nico w.               7
FarrukoHD69           7
AnakinFan57           7  https://letterboxd.com/anakinfan57/film/the-meltdown/
Yaël                  7
Eline                 7  https://letterboxd.com/djungelskog14/film/the-meltdown/
Felipe Curiel         6
sena                  6  https://letterboxd.com/diepshel/film/the-meltdown/
Omelete Não Oficial   6  https://letterboxd.com/omeletefa/film/the-meltdown/
✧.* Justthecinema *.✧  6
Ana                   6
LeanaRodrigues        6
Matei                 6  https://letterboxd.com/mateib/film/the-meltdown/
amelia                5  https://letterboxd.com/ameliaxflr/film/the-meltdown/
Titouvaaucine         5
mateus                4  https://letterboxd.com/mateusbarreto/film/the-meltdown/
Peppoboxd             4
ulalay                4  https://letterboxd.com/ulalay/film/the-meltdown/
Kilian                4
Kazeda                4  https://letterboxd.com/kazeda/film/the-meltdown/
evann benayoun        4
Oscar                 3
mariafumado           7
4mt3j                 7
Noé                   7
Mauricio Ribeiro      7
felix                 7  https://letterboxd.com/fdevious/film/the-meltdown/
BurtCohen             6
hollymurg             6  https://letterboxd.com/hollymurg/film/the-meltdown/
adyson                6  https://letterboxd.com/adysonmeans/film/the-meltdown/
AnnaWilleford         6  https://letterboxd.com/annawilleford/film/the-meltdown/
Clem07_               6
Shynzo                6  https://letterboxd.com/shynzo/film/the-meltdown/
Marcio Sallem         6
Lencombre             6  https://letterboxd.com/lauralencombre/film/the-meltdown/
KirachY               6
Ettore Dalla Zanna    6
Damian Pietrzak       6  https://letterboxd.com/damiansport1/film/the-meltdown/
Lorenzo               6
Melchior              6  https://letterboxd.com/melchiors/film/the-meltdown/
roxanna_karim         6
NightWatchman         6
Lilbit Mulloy         6
Spyran                6  https://letterboxd.com/spyroskalivas/film/the-meltdown/
Sofy                  6  https://letterboxd.com/sofy_artwork/film/the-meltdown/
Edgarou               6  https://letterboxd.com/edgarou/film/the-meltdown/
electrofx             6
Christian Inbrunnone  6
camillecchanel        6
Clem                  6
thib67                5  https://letterboxd.com/thib67/film/the-meltdown/
colinkerekes          5  https://letterboxd.com/colinkerekes/film/the-meltdown/
bekah                 5  https://letterboxd.com/souschefbeck/film/the-meltdown/
Sophia                5  https://letterboxd.com/sophiacim/film/the-meltdown/
Eva_fcnda             4  https://letterboxd.com/eva_fcnda/film/the-meltdown/
iName                 4
TavieStock            4
Mason                 4  https://letterboxd.com/masoncadepacker/film/the-meltdown/
Revue Tsounami        4  https://letterboxd.com/revue_tsounami/film/the-meltdown/

#critic.de
Valerie Dirk          6
Jenny Jecke           6
Sven von Reden        5
Rüdiger Suchsland    9
Pavao Vlajcic         5
Patrick Wellinski     6

ANDREG6               8  https://letterboxd.com/andreg6/film/the-meltdown/
Andrea Rendón         8
Vojta Kočárník        7
Justine Ducos-Pinto   7
gheorghe              6  https://letterboxd.com/gheorghek/film/the-meltdown/
wa2cajou_             3
beatrizmmsantos       2  https://letterboxd.com/beatrizmmsantos/film/the-meltdown/
Tamara_K              7
cinemalick            7
annija_balcune        7
constancelp           7
Sol                   7
Enorabatjoie          6
Ewan Graf             6
Pavel Sladký          6  https://letterboxd.com/pavelsladky/film/the-meltdown/
Effach                6
Nellie Gawdenn        6
claraide              6
Brian Tallerico       6  https://letterboxd.com/briantt/film/the-meltdown/
bymatildesousa        5
Barberousse           5
julieyeeeee           5
pevoc                 7
tholaf                7  https://letterboxd.com/tholaf/film/the-meltdown/
Emma ♠︎               7  https://letterboxd.com/smaley/film/the-meltdown/
Chhabs                7
Daniel Martínez Mantilla  7
Patrick W             7
Benton Tarantella     7  https://letterboxd.com/b_tarantella/film/the-meltdown/
PA27                  7  https://letterboxd.com/pa27/film/the-meltdown/
MaGia87               6
antonindd             6
Alonso Yarur          6
Léa Dornier           6
giovcastre            6
ZyciodajnySnieg       6
amour2cine            6
matthal               6
yungrapunzel          6
Ajespe                6  https://letterboxd.com/ajespe/film/the-meltdown/
QuentinMRT            6
Julie                 6
eledaisaghost         6  https://letterboxd.com/eledaisaghost/film/the-meltdown/
James Corr            6
gerardy               6
otroscines            6  https://letterboxd.com/otroscines/film/the-meltdown/
#critic.de
Jenny Jecke           6
Patrick Wellinski     6

DIEGO BATLLE          6  https://letterboxd.com/diegobatlle/film/the-meltdown/
Fred Tsui             6  https://letterboxd.com/fredtsui/film/the-meltdown/
vvielcanet            6  https://letterboxd.com/vvielcanet/film/the-meltdown/
Philip Bagnall        6  https://letterboxd.com/cynicalfilm/film/the-meltdown/
ceskary               6
Sergio                6  https://letterboxd.com/sergiodelcampo/film/the-meltdown/
Raf Geusens           6
hugo                  6  https://letterboxd.com/hugobrkfst/film/the-meltdown/
hugorth               5  https://letterboxd.com/hugorth/film/the-meltdown/
jumangigi             5
stlmrt                5  https://letterboxd.com/stlmrt/film/the-meltdown/
Marian___             5
Jacob Stolworthy      4
_Hitesh               2  https://letterboxd.com/_hitesh/film/the-meltdown/

"Club Kid" (Jordan Firstman) [Un Certain Regard]

Richard Lawson          https://www.hollywoodreporter.com/movies/movie-reviews/club-kid-review-jordan-firstman-1236593117/
Ryan Lattanzio      A-   https://www.indiewire.com/criticism/movies/club-kid-review-jordan-firstman-1235193965/
Rory O'Connor           https://thefilmstage.com/cannes-review-with-club-kid-jordan-firstman-announces-himself-as-a-director-to-watch/

#letterboxd
jade_lthr             10
Ella Kemp             9
Matthew               9  https://letterboxd.com/aggrosup/film/club-kid/
Alexandre Oelker      7
matthal               7
regimagic             10
Kiek                  10
RosaSappho            9
Riane                 9
Romain                8
Quentin               8
filmesincero          8
lauren                8  https://letterboxd.com/lauren_brodauf/film/club-kid/
DUST_MAGAZINE         8  https://letterboxd.com/dust_magazine/film/club-kid/
beatrizmmsantos       8  https://letterboxd.com/beatrizmmsantos/film/club-kid/
Moocean               8
Louis                 7
Rafa Sales Ross       6
Brett                 4  https://letterboxd.com/brettsematary/film/club-kid/
k                     1  https://letterboxd.com/stepout/film/club-kid/
Obmihsra              8
kristianbrodie        8
nereaglezp            8
pevoc                 8
rachel handler        8
Simon Galvan          8
nutnekcoog            8
VieDeCourgette        8
Ben Rolph             7
Corentin              7  https://letterboxd.com/coco0306/film/club-kid/
Martina Barone        7  https://letterboxd.com/barons/film/club-kid/
selinale              7
SpringTimeParis       6
Zachary Lee           5  https://letterboxd.com/zlee729/film/club-kid/
loveisloveislov       1
Joey Umaña            1
Sarah Jun Ashford-Brown  10  https://letterboxd.com/sarahjun/film/club-kid/
Ghostfaceisglam       10
Paco_ml               10  https://letterboxd.com/paco_ml/film/club-kid/
Mich                  10
agathebarillot        10
Anatole               10  https://letterboxd.com/anatole_dm/film/club-kid/
Lýx 🦬                 10
Lucas Procópio        10
jadebeyene            9
sarace                9  https://letterboxd.com/ainekirs/film/club-kid/
Natalia               9
teleramalex           9
anageor               9  https://letterboxd.com/anageor/film/club-kid/
JackKras              9
hhhhtttpppwhyy        9
marvin (sala darsena ultra)  9  https://letterboxd.com/marvinius/film/club-kid/
Cherryfuzz            9  https://letterboxd.com/cherryfuzz/film/club-kid/
Isabela               9  https://letterboxd.com/imk331/film/club-kid/
