package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
Thomas Gerber         6  https://letterboxd.com/sigurd/film/teenage-sex-and-death-at-camp-miasma/
Thom                  6
Mauricio Ribeiro      6  https://letterboxd.com/marfil/film/teenage-sex-and-death-at-camp-miasma/1/
PA27                  6  https://letterboxd.com/pa27/film/teenage-sex-and-death-at-camp-miasma/
Corentin GHIBAUDO     6  https://letterboxd.com/corentinghi/film/teenage-sex-and-death-at-camp-miasma/
krikithewizard        6
Academico_Jorge       6
LiliLaTigre           6
GinBond               6
Jacopo Daniele Cutri  5
Antonio G. Wagner     5
Pavel Simeonov        5
Céleste               5  https://letterboxd.com/celeestinee/film/teenage-sex-and-death-at-camp-miasma/
Cinzia Galgano        5  https://letterboxd.com/cinecinzia/film/teenage-sex-and-death-at-camp-miasma/
Domenico              5  https://letterboxd.com/dome_gallo/film/teenage-sex-and-death-at-camp-miasma/
Feras Almadi          4
Ettore Dalla Zanna    4
Pavel Sladký          4  https://letterboxd.com/pavelsladky/film/teenage-sex-and-death-at-camp-miasma/
Alexandre Oelker      4
Patrick W             4  https://letterboxd.com/pwellinski/film/teenage-sex-and-death-at-camp-miasma/
Jort van Slooten      4  https://letterboxd.com/jortvs95/film/teenage-sex-and-death-at-camp-miasma/
Fabi Lux              4  https://letterboxd.com/dergestalt/film/teenage-sex-and-death-at-camp-miasma/
Alessio Minorenti     4
romono                3
Alexis Roux           3
mikeyfestivalac       3
Anish Mishra          3
ibra                  2
fomochkin_anton       1
Blu                   1

"Elephants in the Fog" (Abinash Bikram Shah) [Un Certain Regard]

"Iron Boy" (Louis Clichy) [Un Certain Regard]

"Ben'Imana" (Marie Clémentine Dusabejambo) [Un Certain Regard]

"Ulya" (Viestur Kairish) [Un Certain Regard]

"Strawberries (La más dulce)" (Laïla Marrakchi) [Un Certain Regard]

"Forever Your Maternal Animal" (Valentina Maurel) [Un Certain Regard]

#critic.de
Patrick Wellinski     6

"All the Lovers in the Night" (Yukiko Sode) [Un Certain Regard]

"Words of Love (Quelques mots d'amour)" (Rudi Rosenberg) [Un Certain Regard]

#letterboxd
yungarno              8  https://letterboxd.com/yungarno/film/words-of-love-2026/
élisa                 8
SoIea                 8  https://letterboxd.com/soiea/film/words-of-love-2026/
Adrien                8
JoMichael             7
chrispii69            6
Noah Serpollet        7
Giuliano Fratini      7
DenisVilenkin         7  https://letterboxd.com/denisvilenkin/film/words-of-love-2026/
natneud               4
Anna                  7
Iwiss                 7  https://letterboxd.com/irissouillee/film/words-of-love-2026/
Amour Cinéma          7  https://letterboxd.com/amourcinemafr/film/words-of-love-2026/
NataliaBocanera       6
yvonne                6
Florizart             6
Marcio Sallem         6  https://letterboxd.com/marciosallem/film/words-of-love-2026/
sibel                 6
kimia🍒                5
claraide              5  https://letterboxd.com/claraide/film/words-of-love-2026/
jessiedhaliwall       4
Myriam Simonazzi      4
Solène                8  https://letterboxd.com/itsolenebb/film/words-of-love-2026/
litlouup              8
emmatillette          8  https://letterboxd.com/emmatillette/film/words-of-love-2026/
Valentin              8
Max Borg              8
detectivezinc         8  https://letterboxd.com/detectivezinc/film/words-of-love-2026/
romaneprst            8
pommerrouge           8
Camille Jourdain      8  https://letterboxd.com/cam_jou/film/words-of-love-2026/
Romain3328            8  https://letterboxd.com/romain3328/film/words-of-love-2026/
Luca                  8  https://letterboxd.com/palum/film/words-of-love-2026/
La gondole des amants  8
Lorenzo               8
Mysterio2000          8
lou1lou               8
Lilla Gyöngyösi       8  https://letterboxd.com/gyolilla/film/words-of-love-2026/
Lyo_27                8
morgane               8  https://letterboxd.com/morgane_cttrd/film/words-of-love-2026/
Marian___             8
mandygrd_08           8
Baura                 8  https://letterboxd.com/bobo__off/film/words-of-love-2026/
LeJaime_              8  https://letterboxd.com/lejaime_/film/words-of-love-2026/
Fawaz                 8
lily                  8  https://letterboxd.com/lilyrolls/film/words-of-love-2026/
Constant              8
Manon                 8  https://letterboxd.com/sixtiespalms/film/words-of-love-2026/
nora                  8  https://letterboxd.com/noraelisa/film/words-of-love-2026/
thib67                8  https://letterboxd.com/thib67/film/words-of-love-2026/
Ewan Graf             8
PA27                  7  https://letterboxd.com/pa27/film/words-of-love-2026/
haile_st              7
alisgolding           7  https://letterboxd.com/alisgolding/film/words-of-love-2026/
Viguen                7
Melchior              7  https://letterboxd.com/melchiors/film/words-of-love-2026/
thoshelb              7  https://letterboxd.com/thoshelb/film/words-of-love-2026/
Gasparuss             7
Corentin GHIBAUDO     7  https://letterboxd.com/corentinghi/film/words-of-love-2026/
ibra                  7
Célian Abin           7  https://letterboxd.com/ceceabin/film/words-of-love-2026/
WoodyZales            7
Chhabs                7
fomochkin_anton       7
Nick Jansen           7
Eva Preity            7
LarbinDuPeuple        7  https://letterboxd.com/larbindupeuple/film/words-of-love-2026/
jade_baltar           7
Francesco Crispino    7
Francesco Ruzzier     7
Shynzo                7  https://letterboxd.com/shynzo/film/words-of-love-2026/
JMA                   7  https://letterboxd.com/j_m_a/film/words-of-love-2026/
kinograph1            7
granigranitasse       7
CharleyJames          7
Spyran                7  https://letterboxd.com/spyroskalivas/film/words-of-love-2026/
LParkS                7
Antonio D'Onofrio     6
Arvena                6  https://letterboxd.com/arvena/film/words-of-love-2026/
JackKras              6
jesispas03            6
Yannick📽️ Yannick Vollweiler  6
Theodorant08_         6
suzon_thcd            6  https://letterboxd.com/suzon_thcd/film/words-of-love-2026/
emilio                6
nicoz201              6
leti                  6
cléo                  6
Meliksah Altuntas     6  https://letterboxd.com/meliksahtas/film/words-of-love-2026/
eledaisaghost         6  https://letterboxd.com/eledaisaghost/film/words-of-love-2026/
emilie_aup            6
Arthur Cios Vandenbroucke  6  https://letterboxd.com/arthurcios/film/words-of-love-2026/
Vincy Thomas          6
Nicolas               6  https://letterboxd.com/apleinevoix75/film/words-of-love-2026/
Gabriel Amora         6  https://letterboxd.com/amoragab/film/words-of-love-2026/
Carsten               5
Racoondesoledad       4
Alaric_               4
Raspou                4  https://letterboxd.com/raspou/film/words-of-love-2026/
Fakhreddine Amri      4
Bilooul               4

"Congo Boy" (Rafiki Fariala) [Un Certain Regard]

"Victorian Psycho" (Zachary Wigon) [Un Certain Regard]

"Titanic Ocean" (Konstantina Kotzamani) [Un Certain Regard]

#critic.de
Patrick Wellinski     4

"Ulysse" (Laetitia Masson) [Un Certain Regard]

"A Girl's Story (Mémoire de fille)" (Judith Godrèche) [Un Certain Regard]
 Annie Ernaux autobiography

OUT OF COMPETITION

"The Electric Kiss (La Vénus électrique)" (Pierre Salvadori) [Out of Competition] Opener

#critic.de
Valerie Dirk          6
Jenny Jecke           2.5
Josef Lederle         6
Michael Meyns         4
Pavao Vlajcic         7.5
Patrick Wellinski     6

#letterboxd
Letterboxd 2755_Ratings	6.5  https://letterboxd.com/film/la-venus-electrique/
berlembrouille        10  https://letterboxd.com/berlembrouille/film/la-venus-electrique/
Martip                9  https://letterboxd.com/martip/film/la-venus-electrique/
josephrbd             9
PaulinePesto          9
Yesman54              8  https://letterboxd.com/yesman54/film/la-venus-electrique/
ewciaaa18             8
axelgris              8
emmagrnr              8
vivilala88            8  https://letterboxd.com/vivilala88/film/la-venus-electrique/
Jean-Baptiste BENNOIT  8  https://letterboxd.com/jbben/film/la-venus-electrique/
constance_clt         8
irene_sollo_          8
Viggo360              8
everwatchfullb        8  https://letterboxd.com/everwatchfullb/film/la-venus-electrique/
dsnny                 8  https://letterboxd.com/dsnny/film/la-venus-electrique/
Thesilencee           8
Jean                  8
Janoskour             8
Maryline              8
gabgalli              8
Francoispetiau        8  https://letterboxd.com/francoispetiau/film/la-venus-electrique/
OscarLaBuche          7  https://letterboxd.com/oscarlabuche/film/la-venus-electrique/
Djoser                7
emgil17               7  https://letterboxd.com/emgil17/film/la-venus-electrique/
troubadour5           7
AntoineLejiyro        7
cpeupeu               7  https://letterboxd.com/cpeupeu/film/la-venus-electrique/
justbge               7
rubes the dude        7
Pawtouw               7
mona_prsnr            7
rafapf                7
Delfina               7
Nadine9               7
Koda_10               7  https://letterboxd.com/koda_10/film/la-venus-electrique/
Leabyrdbzt            7
minaa1616             7  https://letterboxd.com/minaa1616/film/la-venus-electrique/
Arsène                7
Juliettemaria         7
Lucas_plq             7  https://letterboxd.com/lucas_plq/film/la-venus-electrique/
Linacacaca            7  https://letterboxd.com/linacacaca/film/la-venus-electrique/
lanalepse             7  https://letterboxd.com/lanalepse/film/la-venus-electrique/
fran au ciné          7
MathildeLeu           7
Chachafac             7
bruno200192           7
Jonathan              7  https://letterboxd.com/joo0033/film/la-venus-electrique/
hvn2ent               6
timofrs               6  https://letterboxd.com/timofrs/film/la-venus-electrique/
LeGrandVD             6
raphshow              6  https://letterboxd.com/raphshow/film/la-venus-electrique/
TyZef                 6
UgoMarques            6
juchenu               6
aida_bch              6  https://letterboxd.com/aida_bch/film/la-venus-electrique/
Gagou                 6
Hendy Bicaise         6
kareprod              6
Sohaim Stamrad        6  https://letterboxd.com/miahis/film/la-venus-electrique/
Deadman2              6
LuluIsRed             6  https://letterboxd.com/luluisred/film/la-venus-electrique/
ibinu1                6
Nej                   6
MatMrn                6
M8lomefort            6
Simon Prentout        6
照洋                    6  https://letterboxd.com/zhaoyang0410/film/la-venus-electrique/
chaasch               6
mieselean             6  https://letterboxd.com/mieselean/film/la-venus-electrique/
gazettely             6  https://letterboxd.com/gazettely/film/la-venus-electrique/
ttn79bllrg            6  https://letterboxd.com/ttn79bllrg/film/la-venus-electrique/
marionadr             6  https://letterboxd.com/marionadr/film/la-venus-electrique/
BIGHASH               6  https://letterboxd.com/hugopptt/film/la-venus-electrique/
Derable               6
loubll                6
virgilejambon         6  https://letterboxd.com/virgilejambon/film/la-venus-electrique/
Tom Chokbar           6
🎺 Gros BOB            6  https://letterboxd.com/grosgrosbob/film/la-venus-electrique/
Karen Avanesian       5
kyxel                 5  https://letterboxd.com/kyxel/film/la-venus-electrique/
Alicemirouge          5
Axelbdl               5
lorsdah               8
Alexandra7378         8
Istouk                8
LorisDL               8
camdelau              8
Sans_eau              8
maelconus             8
Selmaduf              8
melaniefvl            8
Tim_cinewoaw          8
nanacnl               8
thaisjln              8
Coralilla             8
louissch              8
OD59                  8
Cyriellecereal        8
Tine2v                8
marie 🪩               8
Lespion0              8
zobgt_13              8
Tomcog                8
Gwendalig             8
LucasLeMeilleur       8
Mouchedebiere         8  https://letterboxd.com/mayage/film/la-venus-electrique/
axel_gns              8  https://letterboxd.com/axel_gns/film/la-venus-electrique/
eleonorehp            8
cinesuz               8  https://letterboxd.com/cinesuz/film/la-venus-electrique/
thierryjousse         8
Giorgio Ricard        8  https://letterboxd.com/shadix/film/la-venus-electrique/
danibns               8
faquenz               8
lezozoc               8
Pierrick              8  https://letterboxd.com/pierrick_dm/film/la-venus-electrique/
julietcannelle        8
ocelastar             8  https://letterboxd.com/ocelastar/film/la-venus-electrique/
Mellesly              8  https://letterboxd.com/mellesly/film/la-venus-electrique/
Clocl019              8
Polhm98               8
camillechenille       8  https://letterboxd.com/camillechenille/film/la-venus-electrique/
Yoooak                8
chat_a_lunettes       8
Marieblcd             8
rafael___1            8
Livia_sdgr            8
williamneo            8
cgnti                 8
clementpique          8
lelopp                8  https://letterboxd.com/lelopp/film/la-venus-electrique/
alice2204             8  https://letterboxd.com/alice2204/film/la-venus-electrique/
CondUtc               8
Pierreg               8
Marie_leonor05        8
Robinet26             8  https://letterboxd.com/robinet26/film/la-venus-electrique/
maudulo               8
Vala666Murphy         8
gabyxxxx              8
manonlbr21            8
L0UN4                 8  https://letterboxd.com/l0un/film/la-venus-electrique/
kiki2montparnasse     8  https://letterboxd.com/chiaraciaccio/film/la-venus-electrique/
VinceBBA              8
hippomobilee          8
ibrenner              8  https://letterboxd.com/ibrenner/film/la-venus-electrique/
giulialovesfilm       8  https://letterboxd.com/giulialovesfilm/film/la-venus-electrique/
mande_                8
HadrienM26            8  https://letterboxd.com/hadrienm26/film/la-venus-electrique/
lepalindrome          8  https://letterboxd.com/lepalindrome/film/la-venus-electrique/
Elierb                8  https://letterboxd.com/elierb/film/la-venus-electrique/
Faustinedbrt          8  https://letterboxd.com/faustinedbrt/film/la-venus-electrique/
Ludivine              8
Alice_brt             8  https://letterboxd.com/alice_brt/film/la-venus-electrique/
Erwann                8  https://letterboxd.com/poweredbyr1/film/la-venus-electrique/
Bostonfrenchie        8
C3lin3123123          8
Claragls              8
achillehector         8
Marinette___          8  https://letterboxd.com/marinette___/film/la-venus-electrique/
boubliX6              8
J_Lo69                8
romeo10               8
laurgz                8
Clarisse              8  https://letterboxd.com/clarisse_08/film/la-venus-electrique/
istomp3r              8  https://letterboxd.com/istomp3r/film/la-venus-electrique/
marlo2509             8  https://letterboxd.com/marlo2509/film/la-venus-electrique/
Eliototo              8
Cathy                 8
Guillemette           8
DidierCherel          8
Guillaume7            8
Luna Maya Samanta     8
bastrafal             8
Baninosaleg           8
giu_b09               8
Louha                 8
Neskoko               8
hgrabarski            8  https://letterboxd.com/hgrabarski/film/la-venus-electrique/
Gywe                  7
Amorphophallus        7
nick_ta               7
Igorrrrrrr            7
Infernalia12          7  https://letterboxd.com/infernalia12/film/la-venus-electrique/
leogazbar             7
sianaeva              7
Jordan Dailly         7
tonycarli             7
erwann_san            7
LiaClara              7
Julien Brachet        7
danystudio            7  https://letterboxd.com/danystudio/film/la-venus-electrique/
Rebeccaderoux         7
Roman                 7  https://letterboxd.com/romanesc/film/la-venus-electrique/
westlle               7  https://letterboxd.com/westlle/film/la-venus-electrique/
BDA_N7                7  https://letterboxd.com/bda_n7/film/la-venus-electrique/
Emmalouise_lrm        7
Daljo                 7  https://letterboxd.com/daljo/film/la-venus-electrique/
Piche                 7  https://letterboxd.com/dinodinotrain/film/la-venus-electrique/
Hocinouche            7
SimonR26              7
Hisokarth             7  https://letterboxd.com/hisokarth/film/la-venus-electrique/
ErenKrueger_          7  https://letterboxd.com/erenkrueger_/film/la-venus-electrique/
Lætitia               7  https://letterboxd.com/laetitia_lrr/film/la-venus-electrique/
Nel                   7  https://letterboxd.com/nelkwk/film/la-venus-electrique/
lilasdr               7  https://letterboxd.com/lilasdr/film/la-venus-electrique/
Vanessa 🖤             7  https://letterboxd.com/delusionrealism/film/la-venus-electrique/
koukies               7
Ambrds                7  https://letterboxd.com/ambrds/film/la-venus-electrique/
Shrimpy_doo           7
louiselrh             7
Gailloux              7  https://letterboxd.com/gailloux/film/la-venus-electrique/
caillou92i            7
CristoThedude         7  https://letterboxd.com/cristothedude/film/la-venus-electrique/
DjeNay                7
pitiponk              7
Vianney1              7
augustus_gloupe       7
