"The Garden" (Derek Jarman, UK 1990) [Forum]
 Made in 1990 in Jarman’s garden, this version of the Passion of Christ shifts between horror and humour. In polemical, highly personal fashion, the recently restored work questions the role of the church in the centuries-old persecution of the queer. with Tilda Swinton, Johnny Mills, Kevin Collins, Pete Lee-Wilson, Spencer Leigh

#letterboxd
Letterboxd 168_Ratings	7.0  https://letterboxd.com/film/the-garden-1990/
misantropen         8   https://letterboxd.com/misantropen/film/the-garden-1990/
Stefan Werner       7
Max Weiss           6
Elle                6
RedmondBarry975     4

"Eleven Miles"  (Ruchir Joshi, IND 1991) [Forum]
 The singing of the Bauls links tradition to the present day: this 1991 music film, digitally restored in 2018, leads the viewer into the world of several Bauls in Bengali-speaking India and Bangladesh by exploring their music and everyday lives. Documentary


#letterboxd

"Epic of Love" (Latif Ahmadi, Afghanistan 1989) [Forum]
 A historical epic that tells the story of a family feud over two generations and that of two young lovers who defy their families' expectations. One of the most popular Afghan films ever made, Hamas-e eshq still screens on television every year at Eid. with Yasamin Yarmal, Sabera Arash, Nemat Arash, Habib Zorghai, Qader Faroukh



#critic.de
Michael Kienzl        7.5
Silvia Szymanski      9


#letterboxd

"Etwas tut weh" (Recha Jungmann, BRD 1980) [Retrospektive]
 The director traces her childhood with the help of the abandoned family home in Germany’s Rhön region. This cinematic tale brings memories of her deceased relative to life. with Simone Maul, Anja Burak, Hermann Schäfer, Anni Schäfer, Walter Mopser

"Das Fahrrad (The Bicycle)" (Evelyn Schmidt, DDR 1982)  [Retrospektive]
 A young single mother quits her burdensome job. When money runs short, she claims her bicycle was stolen and collects an insurance payment. A realistic depiction of the encrustation of East German society. with Heidemarie Schneider, Roman Kaminski, Anke Friedrich, Gertrud Brendler, Birgit Edenharter

#letterboxd
Letterboxd 15_Ratings	6.9  https://letterboxd.com/film/the-bicycle-1982/

"Female Misbehavior" (Monika Treut, D 1992) [Retrospektive]
 In four short films, three women and a transgender man from New York talk about their sexuality. The subjects unfiltered testimonials turn their “female misbehaviour” into a demonstration of female self-empowerment. with Annie Sprinkle, Camille Paglia, Max Valerio. Documentary

#letterboxd
Letterboxd 23_Ratings	6.3  https://letterboxd.com/film/female-misbehavior/
felonioustongue     7   https://letterboxd.com/felonioustongue/film/female-misbehavior/

"Maso and Miso Go Boating" (Carole Roussopoulos, Delphine Seyrig, Ioana Wieder, Nadja Ringart, F 1976) [Forum]
 Maso et Miso vont en bateau is the furiously witty response by feminist video group Les Insoumuses to a television programme entitled “The Year of the Woman: Thank God It’s Over!”. Documentary

#letterboxd
theachilles         10
Baran B.            8
Michael DeSimone    4

"On Construction of Griffith' Films (Zur Bauweise des Films bei Griffith)" (Harun Farocki, D 2006) [Retrospektive]

#letterboxd
5bagger             9
triphopera          7

"Satantango" (Béla Tarr, HUN/CH/D 1994) [Forum]
 On the rain-drenched, sparsely populated Hungarian plains, a village awaits the arrival of a prophet. Tarr wrote film history with his 1994 monochrome magnum opus. After world premiering at the Forum, it now returns 25 years on digitally restored. with Mihály Vig, István Horváth, Erika Bók, Peter Berling, Miklós B. Székely

#critic.de
G.Marchini Camia      9
#letterboxd
Letterboxd 3421_Ratings	10.0  https://letterboxd.com/film/satantango/
Simon Dawson        10   https://letterboxd.com/sdawsonz/film/satantango/
Aaron Nielsen       10
Hamidreza Mohammadpour 10   https://letterboxd.com/hamidreza_m10/film/satantango/
belatarr44          10
Bennet Gray         10
JadeHop1            10   https://letterboxd.com/jadehop1/film/satantango/
1960s               10
Amr Jabar           10
mattfmf             10
Mohammad Rafiei     10

"Say Amen, Somebody" (George T. Nierenberg, US 1982) [Forum]
 This legendary 1982 documentary is a portrait of American gospel pioneers Willie Mae Ford Smith and Thomas A. Dorsey. The newly restored film spreads the “good news” with the same exuberance and cheer as its protagonists. with Thomas A. Dorsey, Willie Mae Ford Smith, Sallie Martin, Delois Barrett Campbell, Zella Jackson Price.  Documentary

#critic.de
Hannes Brühwiler      6
#letterboxd
Letterboxd 33_Ratings	7.6  https://letterboxd.com/film/say-amen-somebody/
Geli <3             8   https://letterboxd.com/legcalf/film/say-amen-somebody/
tisc                5

"Scum Manifesto" (Carole Roussopoulos, Delphine Seyrig, F 1976) [Retrospektive]
 S.C.U.M. Manifesto 1967 stages a reading of Valerie Solanas’s eponymous manifesto.

#letterboxd
Letterboxd 8_Ratings	6.9  https://letterboxd.com/film/scum-manifesto/

"Variety" (Bette Gordon, US/BRD/UK 1983) [Retrospektive]
 A young woman works selling tickets at a porn cinema in New York in the early 1980s. Her initial scepticism towards its visitors soon gives way to a voyeuristic obsession: a feminist noir, shot on grainy 16 mm, now returns to the big screen on 35 mm. with Sandy McLeod, Will Patton, Luis Guzman, Nan Goldin, Richard Davidson

#critic.de
Hannes Brühwiler      9
Michael Kienzl        7.5
#letterboxd
Letterboxd 251_Ratings	6.9  https://letterboxd.com/film/variety/
Davi_1966           8
sabp                7
bernies             6
Jack Sheppard       6
Elias Reichel       5
zoeblacklock        5   https://letterboxd.com/zoeblacklock/film/variety/
ilovecat            5   https://letterboxd.com/ilovecat/film/variety/

"What We Left Unfinished" (Mariam Ghani, USA/Afg) [Forum]
 Mariam Ghani’s documentary explores five uncompleted films made between 1978 and 1992 under the various communist regimes in Afghanistan, a time when a blossoming film industry was set against censorship and propaganda. Documentary

#letterboxd
Ilse                8
Andrew Gutman       7
Aldo Padilla        6

"Örökbefogadás (Adoption)" (Márta Mészáros, Hungary 1975) [Retrospektive]
 World premiere of the digitally restored version in 4K DCP

#letterboxd
Letterboxd 116_Ratings	7.2  https://letterboxd.com/film/adoption/
Ferenc Varga        8
Paul Newman         8
Davi_1966           7

"Die Sieger (The Invincibles)" (Dominik Graf, Germany 1994) [Retrospektive] Director’s Cut
 World premiere of the digitally restored version in 4K DCP

#letterboxd
Letterboxd 53_Ratings	7.2  https://letterboxd.com/film/the-invincibles/
Fynn Benkert        9   https://letterboxd.com/frogster/film/the-invincibles/

"Zur Sache, Schätzchen (Go for It, Baby)" (May Spils, BRD 1968) [Retrospektive]
 A layabout living in Munich’s arty district spends his birthday with a well-heeled young woman. May Spils’ enormously successful comedy proffers Werner Enke’s character as an alternative model to the traditional “male archetype”.

#letterboxd
Letterboxd 62_Ratings	7.5  https://letterboxd.com/film/go-for-it-baby/

"Mit Haut und Haar" (Martina Döcker/Crescentia Dünßer, GER 1999) [Retrospektive]
 Documentary

"Tue recht und scheue niemand – Das Leben der Gerda Siepenbrink (Jutta Brückner, BRD 1975) [Retrospektive]
 Using photos from archives and family albums, the director uses her mother’s life to draw a portrait of the lower middle-class experience in Germany between 1922 and 1975. A collage of sound and music accompanies the narrative.

#letterboxd
Cinema Alemão       8
jessbarra           8
Bumstead            7

"Der gläserne Himmel" (Nina Grosse, BRD 1987) [Retrospektive]
 While a murderer is killing women in Paris, an office clerk begins an affair with a proud, young prostitute. An erotic mystery-thriller that combines elements of film noir with those of an elegant extravaganza. with Helmut Berger, Sylvie Orcier, Agnes Fink, Maria Hartmann, Tobias Engel

"Unter dem Pflaster ist der Strand (Under the Pavement Lies the Strand)" (Helma Sanders-Brahms, BRD 1975) [Retrospektive]
 A couple, both actors, in West Berlin seven years after the upheaval of 1968. She is active in women’s liberation, he still mourns the unrealised utopia of the student movement. A film about the clash between the political and the personal. with Grischa Huber, Heinrich Giskes, Ursula von Berg, Gesine Strempel, Traute Klier-Siebert

#letterboxd
Letterboxd 30_Ratings	6.4  https://letterboxd.com/film/under-the-pavement-lies-the-strand/
tisc                8
jancp               7
Spencer Bernstein   6

"Das Glück meiner Schwester" (Angela Schanelec, D 1995) [Retrospektive]
 A man falls in love with his girlfriend’s sister. But his lover is unwilling to let go and fights against his plans to leave her. Angela Schanelec, a member of the Berlin School, depicts the gritty everyday reality of romantic relationships. with Anna Bolk, Wolfgang Michael, Angela Schanelec, Michael Maertens, Margit Bendokat

#critic.de
Hannes Brühwiler      9
Michael Kienzl        9
G.Marchini Camia      9
Rüdiger Suchsland     5

Letterboxd 19_Ratings	6.5  https://letterboxd.com/film/my-sisters-good-fortune/

"Kennen Sie Urban? (Do You Know Urban?)" (Ingrid Reschke, DDR 1971) [Retrospektive]
 With the help of his fellow builders, a young convicted criminal finds a place back in society, and personal happiness with the love of a student. Shot on location in the tradition of the “Berlin films” made by the East German state studio DEFA. ith Berndt Renné, Jenny Gröllmann, Harald Wandel, Irma Münch, Manfred Karge

#letterboxd
Wavjin              6
catarinaalmeida     6

"Nie wieder schlafen -  Nie mehr zurück" (Pia Frankenberg, GER, 1992) [Retrospektive]


GENERATION 14plus
147-173

"2040" (Damon Gameau, AUS) [Generation]
 The intrepid creator of the documentary That Sugar Film sets off on another journey, this time to scour the world for solutions and measures to combat climate change. His playfully animated vision for the future proves that we can still make a difference.


#letterboxd

"Anbessa" (Mo Scarpelli, US/I) [Generation]
 High contrast: the simple life in his mother’s hut off the grid set against the huge TVs in the apartment blocks where the other children live. Asalif adapts to the changes to his familiar surroundings with growing autonomy. He becomes Anbessa, the lion.

#letterboxd
Juan Soto           9
LittleMary          8
Nils Feldhus        8   https://letterboxd.com/nfel/film/anbessa/
JaredAbbott         7

"Baracoa" (Pablo Briones, The Moving Picture Boys, CH/US/ESP) [Generation]
 In the Cuban village of Pueblo Textil, Antuán and Leonel are making the most of the summer holidays. The differences between the two friends are as apparent as the intensity of their bond – but with Antuán’s upcoming move comes the likelihood of change.

#letterboxd
Neil Fox            10   https://letterboxd.com/neitherfamenor/film/baracoa/
latte_machicao      6
Wellington Almeida  6

"Better Days (Shao nian de ni)" (Derek Tsang, China) [Generation]

"The Body Remembers When the World Broke Open" (Elle-Máijá Tailfeathers, Kathleen Hepburn, CAN/N) [Generation]
 Women help each other in need: that much is self-evident to Áila, as she picks up young Rosie standing hurt and distraught at the side of the road. The tender encounter between the two women has the potential to be a catalyst for change. with Violet Nelson, Elle-Máijá Tailfeathers, Charlie Hannah, Barbara Eve Harris, Jay Cardinal Villeneuve

#letterboxd
medinait            9
Colin               9   https://letterboxd.com/colinb335/film/the-body-remembers-when-the-world-broke-open/
EvanConnell         7
Richtje             6
Rob Henman          4   https://letterboxd.com/robhenman/film/the-body-remembers-when-the-world-broke-open/

"Bulbul Can Sing" (Rima Das, Ind 2018) [Generation]
 Portrayed in snapshots of school and country life, a summer of youthful innocence comes to an end for three friends. Faced with loss and passion, Bulbul finds her voice. In reaction to her oppressive patriarchal rural community, she sings her own song. with Arnali Das, Manoranjan Das, Banita Thakuriya, Pakija Begam

#letterboxd
Letterboxd 49_Ratings	6.8  https://letterboxd.com/film/bulbul-can-sing/

"By the Name of Tania" (Bénédicte Liénard, Mary Jiménez, B/NL) [Generation]
