package Sundance::rurban::2023; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2023 Critics Ratings, 19.1.2023 - 29.1.
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"The Accidental Getaway Driver" (Sing J. Lee) [U.S. Dramatic]

Christian Blauvelt  B-   https://www.indiewire.com/2023/01/the-accidental-getaway-driver-review-1234802837/
Tomris Laffly           https://variety.com/2023/film/reviews/the-accidental-getaway-driver-review-1235502836/
alyce               10   https://letterboxd.com/teenangstbshit/film/eileen-2023/
Kyleen              10   https://letterboxd.com/kyleen/film/eileen-2023/
Luiz Machado        10
Rajlakshmi          10
Vivian              10
sczrpio             10
Ash                 10   https://letterboxd.com/m1styfilms/film/eileen-2023/
etherisaac          10   https://letterboxd.com/etherisaac/film/eileen-2023/
andrew 🦇            10
taylor              10
arnxv               10
BlakeMundy          9
Rosalie Kicks       9
Tyler               9
Alvaro de Souza     9
Bill Bria           9   https://letterboxd.com/billbria/film/eileen-2023/
Emily               9   https://letterboxd.com/emilyjaco/film/eileen-2023/
Sara Clements       9   https://letterboxd.com/mildredsfierce/film/eileen-2023/
connor              9
Mari                9   https://letterboxd.com/mismamari/film/eileen-2023/
addilewis21         9   https://letterboxd.com/addilewis21/film/eileen-2023/
lexa                9   https://letterboxd.com/alexasaltice/film/eileen-2023/
mary                9   https://letterboxd.com/mmyo/film/eileen-2023/
allie18272          9
thrischomas         9
Alex Killian        9
kennedyj            9
rachsjpg            9
akjen               9
Chris Evangelista   9

"Fairyland" (Andrew Durham) [Premieres]

Guy Lodge               https://variety.com/2023/film/reviews/fairyland-review-1235497737/
Fionnuala Halligan      https://www.screendaily.com/reviews/fairyland-sundance-review/5178408.article
Michael Frank         B-  https://thefilmstage.com/sundance-review-fairyland-gives-scoot-mcnairy-his-greatest-performance/
#letterboxd
GreenMunster        10
Callie Brodeur      10   https://letterboxd.com/calliebrodeur/film/fairyland/
cvrloser            10
Evangelista         10   https://letterboxd.com/lehsxlee/film/fairyland/
btalton             10
Cameron             10   https://letterboxd.com/cameronhowelll/film/fairyland/
Shripriya           10
Justice Du Four     10   https://letterboxd.com/justicedufour/film/fairyland/
Lindsay Kincaid     10
kirstenmarie        10   https://letterboxd.com/kirstenmarie/film/fairyland/
Mike P. Lewis       10   https://letterboxd.com/mlewis/film/fairyland/
Bailey              10
Naomi               9
Craig Mangum        9
jaelyn 💌            9   https://letterboxd.com/jaeology/film/fairyland/
colleendecon        9
arashazizi          9
nchugg              9
ali_quinlandave     9
Rebecca Martin      9
David Jaffe         9   https://letterboxd.com/david_jaffe/film/fairyland/
Kristina Monllos    9   https://letterboxd.com/kristinamonllos/film/fairyland/
annajnedavis        9   https://letterboxd.com/annajnedavis/film/fairyland/
isabel              9
yoddha              9
laine               9
Tom Ogden           8
johnbarnes          8   https://letterboxd.com/johnbarnes/film/fairyland/
moremsgplease       8
Will Oliver         8   https://letterboxd.com/weallwantsome1/film/fairyland/
Isabella Acuña      8
laís campos         8   https://letterboxd.com/karmapolice17/film/fairyland/
Josh Korngut        8
Travis Burgess      8   https://letterboxd.com/travisb6528/film/fairyland/
adesola thomas      8   https://letterboxd.com/adesola_thomas/film/fairyland/
Andrew Neel         8   https://letterboxd.com/resonantartists/film/fairyland/
Deborah Margraff    8
Toni                8
Max Jordan          8   https://letterboxd.com/mjordan00/film/fairyland/
Alyx                8   https://letterboxd.com/yarhar/film/fairyland/
Kyleen              8
David Gonzalez      8   https://letterboxd.com/cinematicreel/film/fairyland/
mepfolife           8   https://letterboxd.com/mepfolife/film/fairyland/
Kevin Wight         8
Thomas Stoneham-Judge 8
lmandel92           8
Kaden               8   https://letterboxd.com/kadendoesthings/film/fairyland/
Sean Ramsey         8
allie18272          8   https://letterboxd.com/allie18272/film/fairyland/
Adriano Mirchou     8   https://letterboxd.com/armirchou/film/fairyland/
Alyx                8
Matthew2408         8
jaelyn 💌            8   https://letterboxd.com/jaeology/film/fairyland/
cinedog10           8
Cade Johnson        8
3ABM581             8   https://letterboxd.com/3abm581/film/fairyland/
rainrannu           8
Sergey Nekrasov     8   https://letterboxd.com/batesmote1/film/fairyland/
Carson Timar        8
Max                 8
Audrey Fox          8
JeffJensen          8
jillianchili        8
MattMovieMan        8
hannahsperling      8   https://letterboxd.com/hannahsperling/film/fairyland/
alexfountain        8
hannah peterson     8   https://letterboxd.com/hanuyasha/film/fairyland/
Douglas Greenwood   8   https://letterboxd.com/douglasgrnwd/film/fairyland/
carole_00           8
b_collins           8
kelley018           8
Jesse Nesser        8
Adam                8   https://letterboxd.com/spalooosh/film/fairyland/
timmer              8   https://letterboxd.com/timmer/film/fairyland/
TristinBrown        8
Andrew Huo          8
kjaustin            8
Alex Billington     8
Leo Cross           8
scicchine           8
alongfellow         8
Laurawiththecurlyhair 8
SWeidman122         8   https://letterboxd.com/sweidman122/film/fairyland/
Jason Bailey        8
phoebehatebirds     8
tja46               7
akerms              7   https://letterboxd.com/akerms/film/fairyland/
leyladeniz          7
Jordan Foxworthy    7
Chris Goodman       7

"Flora and Son" (John Carney, US/Ire) [Premieres]

Wendy Ide               https://www.screendaily.com/reviews/flora-and-son-sundance-review/5178206.article
Kate Erbland        B+   https://www.indiewire.com/2023/01/flora-and-son-review-john-carney-1234798027/
Benjamin Lee      6    https://www.theguardian.com/film/2023/jan/23/flora-and-son-movie-review-sundance
Kate Erbland       8.3 https://www.indiewire.com/2023/01/flora-and-son-review-john-carney-1234798027/
Richard Lawson     8   https://www.vanityfair.com/hollywood/2023/01/flora-and-son-sundance-review
Caryn James        8   https://www.hollywoodreporter.com/movies/movie-reviews/flora-and-son-review-eve-hewson-joseph-gordon-levitt-1235302501/
Ben Pearson        8   https://www.slashfilm.com/1175747/flora-and-son-review-sing-streets-john-carney-returns-with-a-new-music-filled-dramedy-sundance/
Jason Bailey       7.5 https://theplaylist.net/flora-and-son-review-john-carney-familiar-just-fine-sundance-20230122/
Nicholas Barber    6.7 https://www.thewrap.com/flora-and-son-review-john-carney-eve-hewson-joseph-gordon-levitt/
Benjamin Lee       6   https://www.theguardian.com/film/2023/jan/23/flora-and-son-movie-review-sundance
Owen Gleiberman    9   https://variety.com/2023/film/reviews/flora-and-son-review-eve-hewson-john-carney-1235500674/
Kate Erbland       8.3 https://www.indiewire.com/2023/01/flora-and-son-review-john-carney-1234798027/
Richard Lawson     8   https://www.vanityfair.com/hollywood/2023/01/flora-and-son-sundance-review
Caryn James        8   https://www.hollywoodreporter.com/movies/movie-reviews/flora-and-son-review-eve-hewson-joseph-gordon-levitt-1235302501/
Ben Pearson        8   https://www.slashfilm.com/1175747/flora-and-son-review-sing-streets-john-carney-returns-with-a-new-music-filled-dramedy-sundance/
Jason Bailey       7.5 https://theplaylist.net/flora-and-son-review-john-carney-familiar-just-fine-sundance-20230122/
Nicholas Barber    6.7 https://www.thewrap.com/flora-and-son-review-john-carney-eve-hewson-joseph-gordon-levitt/
Benjamin Lee       6   https://www.theguardian.com/film/2023/jan/23/flora-and-son-movie-review-sundance
Jordan Raup           B  https://thefilmstage.com/sundance-review-flora-and-son-is-another-winsome-musical-from-john-carney/
#letterboxd
Matthew Koza        10
pedrickpro          10   https://letterboxd.com/pedrickpro/film/flora-and-son/
Paolo               10   https://letterboxd.com/silverknightsp/film/flora-and-son/
Meghan              10   https://letterboxd.com/meghancook95/film/flora-and-son/
monodefuego         10
braydenglascock     10   https://letterboxd.com/braydenglascock/film/flora-and-son/
Vivian              10
Michael Rodda       10
Alex_B              10
ashlifoster         10
Cristobal Abugaber  10
JoshWelsh           10
Danielle Solzman    10   https://letterboxd.com/dsolzman/film/flora-and-son/
Wyatt Gildea        10   https://letterboxd.com/wyattgildea/film/flora-and-son/
Lindsay Kincaid     10
Anthony             10   https://letterboxd.com/anthonypapetti/film/flora-and-son/
lizlippman          9
Perri Nemiroff      9   https://letterboxd.com/pnemiroff/film/flora-and-son/
olivergarden18      9   https://letterboxd.com/olivergarden18/film/flora-and-son/
MorganAd06          9
timmyhanlon         9   https://letterboxd.com/timmyhanlon/film/flora-and-son/
andrew 🦇            9
emweishaar          9
Ben Lundsten        9
Andrew Washington   9   https://letterboxd.com/andymike1209/film/flora-and-son/
kobyparker          9
Ryan                9
miguel              9
Julia_SFilms        9
Julia Merolle       9
annajnedavis        9   https://letterboxd.com/annajnedavis/film/flora-and-son/
Alex Billington     9   https://letterboxd.com/firstshowing/film/flora-and-son/
flynn               9   https://letterboxd.com/flynnslicker/film/flora-and-son/
John                9
johnbarnes          9   https://letterboxd.com/johnbarnes/film/flora-and-son/
sara                9   https://letterboxd.com/smurphy44/film/flora-and-son/
sgtpeppah           9   https://letterboxd.com/sgtpeppah/film/flora-and-son/
lizzieg             9   https://letterboxd.com/lizzieg/film/flora-and-son/
lisainthesky        8
dkagan24            8
hannahsperling      8   https://letterboxd.com/hannahsperling/film/flora-and-son/
Rachel Bleemer      8
Allanah ❤️‍🔥        8
Leo Cross           8
DavidHatkoff        8
Kevin Wozniak       8   https://letterboxd.com/kevflix/film/flora-and-son/
Aaron White         8   https://letterboxd.com/aaronelwhite/film/flora-and-son/
Brian Tallerico     8   https://letterboxd.com/briantt/film/flora-and-son/
Matt Neglia         8   https://letterboxd.com/nextbestpicture/film/flora-and-son/
MikelAlphonse       8
briansykes          8
Avery               7
Cody Dericks        7   https://letterboxd.com/codymonster91/film/flora-and-son/
Jason Osia          7
Thornton Cash       7   https://letterboxd.com/thornton_4/film/flora-and-son/
Jason Bailey        7   https://letterboxd.com/jasondashbailey/film/flora-and-son/
alongfellow         6   https://letterboxd.com/alongfellow/film/flora-and-son/
Marco Cerritos      6
stevepla            5

"Food and Country" (Laura Gabbert) [Premieres]

#letterboxd
DuncOls             9
NikkiTay            9
Carolyn             9
cbc435              8   https://letterboxd.com/cbc435/film/food-and-country/
Orli Spierer        8   https://letterboxd.com/orlispierer/film/food-and-country/
michael :-_         8   https://letterboxd.com/havemytools/film/food-and-country/
Deborah Margraff    8
Tyler Carmody       7
Emily               7   https://letterboxd.com/emilyjaco/film/food-and-country/
Tim Lu              7
CharS               7   https://letterboxd.com/charlottemarie/film/food-and-country/
Scott Renshaw       7   https://letterboxd.com/scottrenshaw/film/food-and-country/
gretesamsa          7   https://letterboxd.com/gretesamsa/film/food-and-country/
jadyeila            7
Cameron             7   https://letterboxd.com/cameronhowelll/film/food-and-country/
Rosa Parra          7
letmeexplain        6
tyrannicaltaco      6   https://letterboxd.com/tyrannicaltaco/film/food-and-country/
peter0969           6
FilmFestGirl        6   https://letterboxd.com/filmfestgirl/film/food-and-country/
eparodi             6
Dan Tabor           6
scorpio11           6   https://letterboxd.com/scorpio11/film/food-and-country/
TrentReviews        6
Justin Nordell      6   https://letterboxd.com/jnordell/film/food-and-country/
Maya Ochoa          6   https://letterboxd.com/momoz/film/food-and-country/
makmovies           6
Nando Vila          6
Alex Heeney         5

"Invisible Beauty" (Bethann Hardison, Frédéric Tcheng) [Premieres]

#letterboxd
shoes               10
BrianHart           10
rin9                10   https://letterboxd.com/rin9/film/invisible-beauty/
lyvie               10   https://letterboxd.com/lyvie/film/invisible-beauty/
Xander de Vries     10
d00m                10
Zach Fleming        10
sarina              10   https://letterboxd.com/rinabinabean/film/invisible-beauty/
sanddunez           9
Jennie Page         9
Trunnie             9
jillianchili        9
Morgan              9   https://letterboxd.com/msmlroberts/film/invisible-beauty/
Rebecca Martin      9   https://letterboxd.com/ebbcinemaflow/film/invisible-beauty/
k1shor1             9
erin evans          9   https://letterboxd.com/erinevans/film/invisible-beauty/
Quinnifer           8
Solana              8   https://letterboxd.com/solanadelrey/film/invisible-beauty/
Calvin              8
Isaac               8
Josh Brunsting      8
Spooky haunted hamburger 8   https://letterboxd.com/uhhhhmeow/film/invisible-beauty/
Jack Trainer        8
Matilda             8   https://letterboxd.com/matie_sage/film/invisible-beauty/
kelley018           8
makmovies           8
Vivian              8   https://letterboxd.com/v_v_an/film/invisible-beauty/
LBoxed              7   https://letterboxd.com/lboxed/film/invisible-beauty/
Courtney Small      7   https://letterboxd.com/cs/film/invisible-beauty/
Abigail Ross        7   https://letterboxd.com/ar0523/film/invisible-beauty/
tambayobenson       6
bookblerd           6
Manny Munoz         6   https://letterboxd.com/mannymanymovies/film/invisible-beauty/
l_tervo             6
Hector Ha 🇵🇷        6
Taylor              6
malxonmalx          6   https://letterboxd.com/malxonmalx/film/invisible-beauty/
Li Lai              6   https://letterboxd.com/mediaversityrev/film/invisible-beauty/
Bailey Pennick      5
Marco Cerritos      5

"It's Only Life After All" (Alexandria Bombach) [Premieres]

#letterboxd
FilmFestGirl        10   https://letterboxd.com/filmfestgirl/film/its-only-life-after-all/
Rosalie Kicks       10   https://letterboxd.com/rosaliekicks/film/its-only-life-after-all/
Benjamin Leonard    10   https://letterboxd.com/bjl1313/film/its-only-life-after-all/
Monica Castillo     9
Rebecca Martin      9   https://letterboxd.com/ebbcinemaflow/film/its-only-life-after-all/
Dor                 9
FilmVoyeur          8
AlexIggy            8
dmar                8
DavidHatkoff        8
Drew Gregory        8   https://letterboxd.com/drewgregory/film/its-only-life-after-all/
hannah peterson     8   https://letterboxd.com/hanuyasha/film/its-only-life-after-all/
Jason_BE            8   https://letterboxd.com/jason_be/film/its-only-life-after-all/
Bob Davidson        8
Aud                 8
photobean           8
