Dr David Stevens    6
brycefec            6
rohands             6
boygeniusfan13      6
Cedric MdH          6
bleuh               6
Joey                6
kakaaf              6
Alex Krajci         6
Alex Krajci         6
sena                6
R3al                6
Salazar27           6
Kaysont             6
pumpkincemetery     6
Héctor García       5   https://letterboxd.com/chackson5/film/furiosa-a-mad-max-saga/
swetty_hope         5   https://letterboxd.com/swetty_hope/film/furiosa-a-mad-max-saga/
izdevita            5
Hunter Mori         5   https://letterboxd.com/hunter_i_o/film/furiosa-a-mad-max-saga/
raaulp              5
Katharina           5
Andrea Campinoti    5
guckuk              5
lucapg              5
Jayden Gauci        5
martine             5
FilmFan1971         5
Nastasya            5
Em Cesar            5
lyloubenaki         5
PolaGuia            5
Amelia Emberwing    5   https://letterboxd.com/thatwitchmia/film/furiosa-a-mad-max-saga/
choux_kk            5
GautierBartoli      5
Freewave            5
Marin_snts          5
Mr_Bamason          5
MovieAndLove        5
Amr                 5
Dengue              5
Benjamin Cattin     5
Beefy95             5
Ryan Adams          5
KnightSolaire10     5
aurore_dvs          5
ShiloNao            5
Josh                5
rafagorgory         5
Ben                 5
anxietycowboy       5
Dominika_K          4
28_den_28           4
Wellington Almeida  4
Jan-Barra Hentschel 4
sitr_zhang          4
Marvin              4
JensDG              4
Augustcolding       4
FrankSun            4
lilacarmen          4
ainhoagomez         4
kaia                4
giuliana            4
alicehnk            4
Katrien Henrike Lamers 4
Jack Salvadori      4
danilo26            4
williamcdonald      4
3xCharm             4
mattregis           4
FabseQua            4
Andrew McKeough     4
tabalga             4
OSCGJoseph          4
lavyniadlucca       4
leonelcuenca        4
Chanti3000          3
FDesagnat           3
Yuna                3
Hossein Eidizadeh   3
Christine Yan       3
mlaw5602            3
Ehron Asher         3
Anton Vanha-Majamaa 2
mimbale             2
fuck you            2
alissane            2
LuizMessias         2
heally_             2
Ivan_27             2
monica_ronzani      2
zelisovich2         2
Esoteric            2
eliiraff            2
Yasi                1
SATONNNN_           1
Paul Alemán         1
Lauren Jones        1
sad girl            1
ella ^_−☆           1
pivotwrld           1
Yury                1
rodxxito            1
seal                1
LolaLar             1
jitguy              1
hisa-bisa?          1
jannoman84          1
Theofanis           1
Kray                1
Don1972it           1
Pedro Henrique      1

"TWILIGHT OF THE WARRIOR WALLED IN" (Soi CHEANG) [Out Of Competition]

#critic.de
Jenny Jecke           9
Michael Meyns         7.5
Pavao Vlajcic         6
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
Lee Marshall            https://www.screendaily.com/reviews/twilight-of-the-warriors-walled-in-cannes-review/5193655.article
#letterboxd
Letterboxd 663_Ratings	7.2  https://letterboxd.com/film/twilight-of-the-warriors-walled-in/
Jackson             10   https://letterboxd.com/legotrillermoth/film/twilight-of-the-warriors-walled-in/
mathislandais       10
LeoGCG              10
tristepin           10
aechan              10
SarahMLB            10
Robert Ewing        10
Hongchau            10
Daniel Andreyev     10
Eva Boncour         10
M_CLovin            10
comeapr             10
Staalixia           10
Joe                 10
jeromelachasse      10
lucitho             10
Elleninblack        10
GordonLeung         10
Curtiskong          10
meimei9911          10
ChiahungLo          10
mice0401            10
mkiiiivy            10
wong_fai            10
purple0w0           10
cviann              10
NeoMichael          10
lei                 10
kikihung131         10
hazelam             10
Ryan                10
CommanderCody64     10
alvin_movieview     10
Zijiao Zhu          10
sunny25             10
shing_cinephile     10
Deckard Yang        10
rainytargaryen      10
Jacqueline          10
isaaccinema         9   https://letterboxd.com/isaaccinema/film/twilight-of-the-warriors-walled-in/
jmandel4            9   https://letterboxd.com/jmandel4/film/twilight-of-the-warriors-walled-in/
Zinc Hyacinthe      9   https://letterboxd.com/detectivezinc/film/twilight-of-the-warriors-walled-in/
AlexKacaw           9
Michaekoo           9
Jenny Jecke         9
Crayfish            9
Jaime_              9
arthurlemouton      9
monaflcr            9
dedenII             9
Zyon                9
DanChong            9
yungarno            9   https://letterboxd.com/yungarno/film/twilight-of-the-warriors-walled-in/
Frank Yan           9
gia-bao dam         9
jkwyp               9
azanagii14          9
Robertcheung        9
averageawkwarda     9
NotSamer            9
tyonnoyt            9
Mr.Jay FILMemes     9   https://letterboxd.com/ginglemywife/film/twilight-of-the-warriors-walled-in/
chloewonng          9
Rhythm Zaveri       9   https://letterboxd.com/thisgenius/film/twilight-of-the-warriors-walled-in/
César del Giudice   9   https://letterboxd.com/tequilla/film/twilight-of-the-warriors-walled-in/
joy :]              9
momokotwy           9
xrlong              9
ദി ᷇ᵕ ᷆ _           9
ringostarrr         9
dicksonlyw          9
clockworksymore     9
jilwong             9
andymyf             9
toby5656            9
Pyramidants         9
sinyi               9
G0ldf1sh            9
erwinkk             9
NgaaJune            9
happyshee           9
mic1999             9
Nicolas Inard       9
Mane1231            9
rachel              9
tszyau              9
Yatomyname          9
hv05272004          9
Tianhao Wen         9
miriamlamjy         9
Ernest Chan         9
jacobalsop02        9
lzee                9
Mark Gubarenko      9
athenaaaang         9
yaukw               9
lilic3              9
Terence             9
linlin_kt           9
diffff              9
mcfungyy            9
cherene             9
iiiyylll            9
RexC1208            9
Currybeef           9
kisonksion          9
Disabledmamour      9
Timothy             9
kalunLL             9
schs912             9
Poodlest            9
Unbeatablesolo      9
antihoopaz          9
𝚕𝚞𝚗𝚊𝚐𝚛𝚎𝚎𝚎𝚗          9
nxliecll            9
Halo616             9
edwardyip101        9
Tobylhc             9
Superyangyang       9
SzeToBo             9
ChunLi              9
2shley              9
ikyfung             9
Vluk                9
ryanhowing          9
BuenosYorker        9
plaincrois          9
Anj                 9
TheConstantDes      9
liangliang20        9
LiHangLau7          9
Limubai             9
parktonechowlbx     9
bee718              9
Matt                8   https://letterboxd.com/mattydraps/film/twilight-of-the-warriors-walled-in/
filmsbyhjd          8
HugoMak             8
Xabimasse           8
Nick Jansen         8
casey               8
NightWatchman       8
LF04                8
Chacho9             8
François Truffade   8
Leechiehchin        8
June                8
axelilounet44       8   https://letterboxd.com/axelilounet44/film/twilight-of-the-warriors-walled-in/
liloo_trc           8   https://letterboxd.com/liloo_trc/film/twilight-of-the-warriors-walled-in/
Elisoo              8
Haohao111           8
JasminesMovie       8
ICEY2               8
MattPigeon          8   https://letterboxd.com/mattpigeon/film/twilight-of-the-warriors-walled-in/
benjaminyu          8
Taitai Wu           8   https://letterboxd.com/taitaiwu/film/twilight-of-the-warriors-walled-in/
MarcusAnnaeus       8
Yannick VELY        8
paristango          8
Eltorero            8   https://letterboxd.com/eltorero/film/twilight-of-the-warriors-walled-in/
Gábor Markó         8   https://letterboxd.com/margabor/film/twilight-of-the-warriors-walled-in/
Chunyi Chan         8
CinemaJoe           8
Petite Ashley       8
Caio Coletti        8
ziplichoi           8
manouchkaa          8
martysld            8
The Wayangster      8
haile_st            8
Romi                8
gabs08              8
SaintGwendal        8
Josephine           8
Amaro Mota          8
Emanuele Polverino  8
cheuking            8
jamore              8
Annekaffekanne      8
goblin_de_luz       8
Luigiii             8
elevnor             8
Tonin               8
Matt_chrs           8
ZboubDePaname       8
wuleon72            8
HKtimo              8   https://letterboxd.com/hktimo/film/twilight-of-the-warriors-walled-in/
martine             8
Lucas Boulay        8
madmaxd_            8
Wonder_Vesper       8
Mbaflip             8
ClaytonXM           8
bilalsoulchild      8
MovieAndLove        8
boyschae            8
Zinn_R              8
1612havenhurst      8
Rich Cline          8
laukamank           8
tnil1028            8
Calliope - wit      8
Kan                 8
toraakihiko         8
Mousyu Bookless     8
terrybeeyung        8
s991196s            8
sahaseen            8
199Xfuturism        8
Shaun               8
Rekomen Filem       8
manilauuu           8
philip9898          8   https://letterboxd.com/philip9898/film/twilight-of-the-warriors-walled-in/
Mark V.             8
carmenchow          8
woodooxp            8
Jiaqing Xu          8
Lana                8
Vincicheesy         8
Nat_C               8
Marco_C             8
nataliewong         8   https://letterboxd.com/nataliewong/film/twilight-of-the-warriors-walled-in/
wutyin              8
kinki2049           8
lampo               8
oscar20601          8
Kai                 8   https://letterboxd.com/kai__yang/film/twilight-of-the-warriors-walled-in/
Kukki_world         8
elliot225           8
Michael Ching       8   https://letterboxd.com/long_cl/film/twilight-of-the-warriors-walled-in/
Isaac Gazmararian   8   https://letterboxd.com/isaacgaz22/film/twilight-of-the-warriors-walled-in/
crystalxli          8
jodiency            8
Chioke              8   https://letterboxd.com/chioke/film/twilight-of-the-warriors-walled-in/
yanhong             8
mae w.              8   https://letterboxd.com/mae_wangers/film/twilight-of-the-warriors-walled-in/
uchires             8
silzhao             8
GorinWong           8
chancl              8   https://letterboxd.com/chancl/film/twilight-of-the-warriors-walled-in/
twistvisuals        8   https://letterboxd.com/twistvisuals/film/twilight-of-the-warriors-walled-in/
NormanChanFans      8
Ron                 8
Faith               8
AriaLee             8
Tockhsu             8
li2z                8
yanyin              8
Kccn0519            8
waifungSONE         8
Farhan Azhari       8
devanair            8
MacauBoy            8
Fu for Thought      8
winmmg              8
ryan lee            8
Hayley              8
Vincent             8
jhojkok             8
sccyh               8
KillerJoker0318     8
xxemowg             8
chining             8
nikiclk             8
Angelica Chong      8
Sean Cheng          8
Kenneth Kan         8
hhwongad            8
maiga_ky            8
claudiaayip         8
twoletterca         8
Tammy Lam           8
fei2212             8
MichaelFeng         8
shrlck_lam          8
TheGrenouille       8   https://letterboxd.com/thegrenouille/film/twilight-of-the-warriors-walled-in/
marcoleexx          8
gabby_tjb           8
AlchemDelixor       8
batterseapower      8
shishaChan          8
chuisuet            8
pigeonia            8
tcyan               8
kikichong           8
skylucy             8
Reeves Goo          8
Christopher Kniep   8
howardiph           8
yip ching Au        8
Chevylir            8
puity               8
sully0321           8
michaelhhf          8
luke_movie          8
kellyngoh           8
